Texto: 
laboratory examination was remarkable for elevated alkaline phosphatase.
the medical management and possibility of malignant degeneration requires periodic clinical followup often with radiographs.
radiograph over the pelvis demonstrates cortical thickening and osseous expansion of the left proximal femur.  delayed scintigraphic images after injection with tc99m mdp demonstrates intensely increased radiotracer uptake in the left femur.
paget's disease
paget's disease
fibrous dysplasia
malignancy
67 year old male patient with chronic left hip and knee pain.
this case demonstrates the characteristic radiographic and scintigraphic imaging features of paget's disease.


Keywords by value: 
- paget: 0.14806190562689933 (145)
- scintigraphic: 0.11499336579087852 (37)
- femur: 0.07690738426173414 (315)
- tc99m: 0.06361946065483633 (41)
- intensely: 0.061720277771565975 (20)
- mdp: 0.061157077550000605 (31)
- 's: 0.05887645682397016 (1676)
- demonstrates: 0.05833191255166206 (1423)
- phosphatase: 0.05829836040727393 (33)
- alkaline: 0.056752318687291914 (38)
- periodic: 0.056752318687291914 (38)
- 67: 0.05340248926929751 (131)
- remarkable: 0.04834511618823813 (535)
- requires: 0.04727971150990044 (74)
- degeneration: 0.04518939176550303 (126)
- possibility: 0.04495529951704409 (104)
- expansion: 0.0438577941456084 (124)
- disease: 0.043648048162990755 (3336)
- followup: 0.042492916412208356 (127)
- injection: 0.041533382152752055 (207)
- radiotracer: 0.041533382152752055 (197)
- osseous: 0.037793048105476484 (295)
- characteristic: 0.037677306173965336 (336)
- features: 0.03756283615755289 (232)
- delayed: 0.036228961919428954 (256)
- fibrous: 0.03598152352351117 (323)
- hip: 0.03545700387616102 (773)
- uptake: 0.03536441067389804 (484)
- dysplasia: 0.035136465765049 (406)
- malignancy: 0.03439676747709912 (319)
- radiographic: 0.03378504574779931 (477)
- management: 0.03358886920266293 (356)
- laboratory: 0.03280303891514652 (321)
- cortical: 0.0324486963601647 (525)
- pelvis: 0.03234470215199613 (479)
- knee: 0.03227594502666954 (954)
- malignant: 0.03217365287895105 (482)
- elevated: 0.030201212097490236 (460)
- thickening: 0.030173172600972412 (530)
- left: 0.029878289664778585 (7401)
- often: 0.028400766130413042 (654)
- radiograph: 0.02835363181168086 (1777)
- radiographs: 0.028190321262522217 (624)
- examination: 0.027671073286193386 (634)
- medical: 0.027388643750687544 (618)
- clinical: 0.027388643750687544 (913)
- proximal: 0.026724408142781406 (840)
- chronic: 0.025072808676114583 (888)
- over: 0.022662943647291274 (1978)
- increased: 0.021775883143746413 (1255)
- imaging: 0.020854935671412528 (1530)
- case: 0.019474004509034068 (2053)
- after: 0.018416679193845858 (1714)
- images: 0.017075665541139103 (1966)
- male: 0.016095891019661177 (2906)
- pain: 0.010870918411778487 (5051)
- was: 0.010294557523059238 (7680)
- this: 0.010011845972022218 (5602)
- year: 0.009959429888259527 (4271)
- old: 0.009113902050648486 (3947)
- patient: 0.008922832613712375 (8535)
- for: 0.007594876548361615 (12260)
- and: 0.0075003752388424355 (31978)
- the: 0.007200483578313844 (67588)
- in: 0.004389554480627655 (113220)
- with: 0.0036563805028090542 (23954)
- of: 0.0036407437749371384 (41955)
- .: 0.002218721006084142 (82185)
