Texto: 
mild right-sided arm and leg weakness
surgery
enhancing mass in fourth ventricle at level of foramen of magendie
choroid plexus neoplasm, papilloma, carcinoma
• choroid plexus papilloma
• metastatic disease
• lymphoma
• aneurysm
50 year old man presents to local hospital with tia symptoms.  ct and mri revealed mass in 4th ventricle
pahtologically this lesion is an "atypical" choroid plexus papilloma in that sections of the tumor have more than 10 mitoses per high power field.  recurrence is 5 times more likely  than a typical papilloma


Keywords by value: 
- papilloma: 0.1846765525555896 (167)
- choroid: 0.14068293960364484 (217)
- plexus: 0.13393804289853004 (209)
- pahtologically: 0.09479052068781181 (1)
- magendie: 0.08297748532578912 (3)
- mitoses: 0.07552428983589723 (7)
- power: 0.06900670055019492 (22)
- ventricle: 0.06886860898018125 (556)
- •: 0.06739846673530701 (8449)
- tia: 0.06497773872824428 (2839)
- sections: 0.06107552911868117 (46)
- than: 0.048151588277812345 (1107)
- field: 0.04714732930239983 (213)
- 4th: 0.04628665502634031 (138)
- more: 0.04596078084542293 (1268)
- right-sided: 0.044850833600270174 (134)
- times: 0.04454504934951174 (217)
- fourth: 0.044445023621959984 (147)
- foramen: 0.04386365565131186 (174)
- local: 0.04220612145962091 (390)
- per: 0.04021875923368464 (11199)
- recurrence: 0.04008518374982919 (207)
- atypical: 0.039822910060322105 (201)
- arm: 0.038484693130500534 (609)
- typical: 0.036843512840322556 (904)
- aneurysm: 0.036316549624121536 (855)
- leg: 0.03613115385600857 (693)
- 50: 0.034956967920901125 (678)
- hospital: 0.03459243510718413 (409)
- weakness: 0.034124853258369725 (434)
- neoplasm: 0.03129200619260138 (578)
- 10: 0.03097445406824635 (1995)
- revealed: 0.02948896655769993 (621)
- enhancing: 0.028816704654674834 (642)
- 5: 0.026883445402625415 (8237)
- level: 0.02648267771663368 (1166)
- lymphoma: 0.02626020036977942 (867)
- carcinoma: 0.0260422330109233 (1515)
- likely: 0.025917096407910286 (930)
- mass: 0.02555830122467881 (5255)
- high: 0.02514565657071845 (1383)
- mild: 0.02419627369818427 (1287)
- metastatic: 0.02313020864103323 (1079)
- symptoms: 0.022899542762345584 (1259)
- ``: 0.022582097178836743 (0)
- surgery: 0.022311817896347043 (1277)
- '': 0.02214784410733595 (0)
- man: 0.02173044992569892 (4104)
- tumor: 0.021421852705492597 (2333)
- mri: 0.021110493063598065 (1820)
- have: 0.019897183638334322 (1751)
- presents: 0.01877036876890243 (1354)
- lesion: 0.01871564759140274 (3600)
- that: 0.015870760522137886 (3273)
- disease: 0.01501868323887854 (3336)
- in: 0.013593459036782416 (113220)
- ct: 0.01285272745582842 (27172)
- an: 0.012706073809513226 (75109)
- at: 0.012449066159479926 (83424)
- is: 0.012092274803972595 (65037)
- this: 0.01033480874531326 (5602)
- year: 0.010280701820138868 (4271)
- old: 0.009407898890991986 (3947)
- ,: 0.0058217218390814495 (45533)
- to: 0.00459213019831168 (40381)
- a: 0.0042645139980494766 (549576)
- and: 0.003871161413596096 (31978)
- of: 0.003758187122515756 (41955)
- the: 0.001486551448426084 (67588)
- with: 0.0012581094203213952 (23954)
- .: 0.0007634308838138984 (82185)
