Texto: 
no treatment or followup is necessary if asymptomatic. treatment for symtomatic cases includes shockwave lithotripsy (swl), ureteroscopy, percutaneous nephrostolithotomy/ablation, and laparoscopic unroofing.
axial ct images through the kidneys demonstrating a hypodense lesion on the medullary aspect of the right kidney with a dependent and layering hyperdense material within the hypodensity on the unenhanced scan. there is progressive delayed filling of this hypodensity with delayed images.
calyceal (pyelocalyceal) diverticulum.
calyceal diverticulum, hydrocalyx, simple cyst, parapelvic cyst, and tubercular cavity.
43 y/o female with incidental lesion seen on us.
us images not available.
dunnick, rn. pelvicalyceal system. in: dunnick rn, amis se, sandler cm, newhouse jh. textbook of uroradiology. 4th ed. philadelphia: lippincott williams & wilkins, 2008; 264-269.

rathaus v, et at. pyelocalyceal diverticulum: the imaging spectrum with emphasis on the ultrasound features. the british journal of radiology. 74, 2001: 595-601.


Keywords by value: 
- pyelocalyceal: 0.09075275132297825 (3)
- dunnick: 0.09075275132297825 (3)
- rn: 0.09075275132297825 (5100)
- calyceal: 0.06823986841189149 (27)
- diverticulum: 0.06822211668608795 (291)
- hypodensity: 0.058772853212034466 (39)
- symtomatic: 0.04924870627914245 (3)
- swl: 0.04924870627914245 (5)
- nephrostolithotomy/ablation: 0.04924870627914245 (1)
- tubercular: 0.04924870627914245 (1)
- amis: 0.04924870627914245 (1)
- 264-269.: 0.04924870627914245 (1)
- rathaus: 0.04924870627914245 (1)
- 595-601: 0.04924870627914245 (1)
- shockwave: 0.045376375661489124 (2)
- hydrocalyx: 0.045376375661489124 (2)
- pelvicalyceal: 0.045376375661489124 (2)
- sandler: 0.045376375661489124 (2)
- newhouse: 0.045376375661489124 (2)
- ureteroscopy: 0.043111207459767535 (3)
- uroradiology: 0.043111207459767535 (19)
- unroofing: 0.0415040450438358 (4)
- parapelvic: 0.0415040450438358 (5)
- british: 0.0415040450438358 (4)
- us: 0.040049271587842585 (24420)
- delayed: 0.0388601155783819 (256)
- emphasis: 0.03837769985983902 (7)
- se: 0.03763171442618247 (47569)
- lithotripsy: 0.036973708640392615 (11)
- jh: 0.034505369242185696 (18)
- textbook: 0.03198031268496191 (22)
- layering: 0.030247603588292416 (32)
- lippincott: 0.030064420220566213 (38)
- laparoscopic: 0.02971514448324032 (43)
- unenhanced: 0.029386426606017233 (38)
- wilkins: 0.02922904740508597 (43)
- williams: 0.028107982067308586 (54)
- 2008: 0.027621884989154234 (79)
- spectrum: 0.027621884989154234 (59)
- images: 0.027473696513117665 (1966)
- 74: 0.02728319995107359 (128)
- journal: 0.02706830452745462 (91)
- philadelphia: 0.026760708006879044 (70)
- v: 0.026192089602912888 (59120)
- dependent: 0.02575880337751694 (112)
- 43: 0.02575880337751694 (166)
- cyst: 0.02565777805615757 (3901)
- hypodense: 0.025434852217459124 (79)
- 2001: 0.025356716787432645 (99)
- percutaneous: 0.02527965912188887 (116)
- :: 0.025257537787500894 (11095)
- 4th: 0.02404837384050083 (138)
- hyperdense: 0.023867171182661982 (126)
- simple: 0.023521498536192217 (166)
- medullary: 0.02293848169080539 (309)
- followup: 0.022789497070234654 (127)
- kidneys: 0.021970483247933673 (196)
- material: 0.02133131927487365 (190)
- ,: 0.021172854286268288 (45533)
- necessary: 0.021145701131698676 (182)
- cavity: 0.02089577993705403 (221)
- demonstrating: 0.020723871229418534 (185)
- ed: 0.020176043222847502 (50271)
- radiology: 0.020176043222847502 (259)
- features: 0.020145431682263 (232)
- et: 0.019538538715766936 (15907)
- lesion: 0.019447544424586086 (3600)
- treatment: 0.01932532915755181 (1790)
- includes: 0.01924514187619461 (250)
- filling: 0.019219217968057728 (291)
- progressive: 0.018868374944375994 (323)
- system: 0.018795977488272615 (596)
- incidental: 0.018077031273632825 (467)
- kidney: 0.016817784665083855 (1021)
- &: 0.01676753012369515 (872)
- on: 0.016176335471853143 (91641)
- asymptomatic: 0.016137387698302162 (453)
- available: 0.016048709770054733 (447)
- cases: 0.015903971307157164 (558)
- aspect: 0.014996044326722668 (641)
- ultrasound: 0.014162696005621806 (868)
- axial: 0.01362453338585403 (1143)
- through: 0.013558419097323289 (1208)
- scan: 0.013364645030351835 (1175)
- y/o: 0.013221391228042686 (688)
- if: 0.012953873931735393 (9413)
- cm: 0.012804224121882602 (1802)
- ;: 0.011315202170126222 (2912)
- imaging: 0.011184769969025713 (1530)
- female: 0.009814303192445998 (1301)
- seen: 0.0094336738271938 (1897)
- within: 0.009106879376458557 (1927)
- (: 0.008071080740154866 (9594)
- ): 0.007972488180036928 (10569)
- there: 0.0071045561813686525 (3976)
- not: 0.006898428333753829 (5583)
- ct: 0.006677674041296329 (27172)
- at: 0.006467950574478397 (83424)
- is: 0.006282578529438276 (65037)
- the: 0.006178738981167634 (67588)
- or: 0.00559509915622183 (60128)
- this: 0.005369481638626441 (5602)
- right: 0.005037048654248138 (8044)
- no: 0.004806950562591073 (35870)
- a: 0.004431282701883813 (549576)
- for: 0.0040732298806855595 (12260)
- .: 0.003371464322094339 (82185)
- and: 0.00301691071059584 (31978)
- with: 0.002614618460109268 (23954)
- of: 0.0026034368893405237 (41955)
- in: 0.00235417447005729 (113220)
