Texto: 
non-contributory
none to date
persistent trigeminal artery on the left terminating in the superior cerebellar artery.

ipsilateral cavernous internal carotid artery aneurysm.
persistent trigeminal artery
61 year old woman, sent from outside hospital for workup of prior transient ischemic attack
http://www.ajronline.org/content/181/5/1409.figures-only

http://www.ijri.org/article.asp?issn=0971-3026;year=2010;volume=20;issue=4;spage=258;epage=260;aulast=gupta


Keywords by value: 
- ;: 0.19289725604310415 (2912)
- trigeminal: 0.16983436575132607 (69)
- artery: 0.16155745981639358 (1331)
- //www.ajronline.org/content/181/5/1409.figures-only: 0.1399288638724841 (1)
- //www.ijri.org/article.asp: 0.1399288638724841 (1)
- issn=0971-3026: 0.1399288638724841 (1)
- year=2010: 0.1399288638724841 (1)
- volume=20: 0.1399288638724841 (1)
- issue=4: 0.1399288638724841 (1)
- spage=258: 0.1399288638724841 (1)
- epage=260: 0.1399288638724841 (1)
- aulast=gupta: 0.1399288638724841 (1)
- persistent: 0.10820148103194854 (304)
- terminating: 0.10337989414241987 (12)
- http: 0.10272344755492939 (550)
- attack: 0.09237755794305566 (35)
- 61: 0.07986236174679741 (168)
- ipsilateral: 0.07815393850564875 (74)
- transient: 0.07342640764984242 (98)
- workup: 0.06978853676460159 (96)
- sent: 0.06904143341764943 (5281)
- date: 0.06815444201456282 (300)
- ischemic: 0.06605647736204723 (166)
- cavernous: 0.06291251047693462 (242)
- carotid: 0.06082399686124066 (322)
- cerebellar: 0.05850190014354642 (289)
- outside: 0.056895393763681135 (208)
- aneurysm: 0.05361014468322702 (855)
- ?: 0.05293459524800804 (590)
- hospital: 0.05106502325346227 (409)
- non-contributory: 0.050095812828680586 (287)
- internal: 0.045474220180615414 (516)
- superior: 0.0433133920167332 (703)
- :: 0.03588174019017984 (11095)
- prior: 0.03482718686035497 (948)
- none: 0.03364634137949216 (942)
- woman: 0.031331792817284224 (987)
- from: 0.02010215417705099 (3282)
- left: 0.01517627411544309 (7401)
- year: 0.01517627411544309 (4271)
- old: 0.01388785074384531 (3947)
- for: 0.011573145216551032 (12260)
- on: 0.011490333529609969 (91641)
- to: 0.006778858864174384 (40381)
- in: 0.006688844922861189 (113220)
- the: 0.004388866181067486 (67588)
- ,: 0.004296985166941069 (45533)
- of: 0.0018492666793331496 (41955)
- .: 0.0011269693999157546 (82185)
