Texto: 
general: obese
vss
heent: unremarkable
chest: ctab
heart:  rrr.  nml s1+s2.
abdomen:  soft, non-tender.  (-)murphy's
rectal: guiaic (-)
elective cholecystectomy
gray scale sonography in long axis of the gallbladder demonstrates a wall-echo-shadow complex consistent with a gallbladder filled with stones.
cholelithiasis
porcelain gallbladder
emphysematous cholecystitis
46 y/o caucasian female with 1 month history of vague post-prandial abdominal pain.
a stone filled gallbladder will frequently produce a wall-echo-shadow (wes) complex that consists of three, arc-shaped lines followed by a shadow.  the first line is echogenic and represents the interface between the gallbladder wall and the liver.  the second is hypoechoic and represents the gallbladder wall itself.  the third is echogenic and arises from the stones.  although a wes complex is a very reliable sign of a gallbladder filled with stones, it is not possible to demonstrate it in every case.  therefore it is a useful finding when seen but not useful when absent.


Keywords by value: 
- gallbladder: 0.16056937183563771 (350)
- wall-echo-shadow: 0.07847775368422842 (8)
- wes: 0.07394741728078523 (54)
- stones: 0.0736873377011715 (195)
- filled: 0.06655862576828894 (219)
- complex: 0.05735012644046039 (318)
- useful: 0.04981910164555203 (98)
- guiaic: 0.04924870627914245 (1)
- echogenic: 0.04749910874300181 (232)
- represents: 0.04587696338161078 (129)
- murphy's: 0.045376375661489124 (25)
- arc-shaped: 0.045376375661489124 (2)
- s1+s2: 0.0415040450438358 (4)
- :: 0.03788630668125134 (11095)
- post-prandial: 0.03763171442618247 (8)
- reliable: 0.036973708640392615 (12)
- porcelain: 0.03638510240766733 (20)
- nml: 0.032799326507262895 (26)
- elective: 0.03224020104046411 (51)
- it: 0.03219298968491089 (53878)
- vss: 0.031266159771498866 (26)
- emphysematous: 0.03063303862453237 (43)
- ctab: 0.029548368152795178 (103)
- interface: 0.029548368152795178 (51)
- arises: 0.02864044117236068 (41)
- sonography: 0.02836787042281078 (85)
- wall: 0.027655409164678728 (1236)
- obese: 0.027621884989154234 (53)
- when: 0.027344483101854812 (851)
- scale: 0.02728319995107359 (95)
- shadow: 0.027174719024497602 (184)
- rectal: 0.02706830452745462 (126)
- itself: 0.026861370048793447 (58)
- cholelithiasis: 0.026564667114078656 (76)
- produce: 0.026469167486373065 (214)
- lines: 0.026282930501637918 (124)
- consists: 0.026192089602912888 (70)
- vague: 0.025676037535141853 (73)
- cholecystectomy: 0.025514095988363905 (88)
- axis: 0.025434852217459124 (170)
- cholecystitis: 0.025356716787432645 (157)
- every: 0.025356716787432645 (93)
- non-tender: 0.02527965912188887 (82)
- 46: 0.02527965912188887 (157)
- rrr: 0.024364084512363073 (91)
- stone: 0.023749554371500906 (401)
- gray: 0.023356365562775767 (219)
- heent: 0.023091548585711053 (113)
- caucasian: 0.022789497070234654 (117)
- therefore: 0.022549692351145078 (137)
- hypoechoic: 0.02176277931920879 (169)
- frequently: 0.02069011528273718 (198)
- absent: 0.02069011528273718 (200)
- -: 0.02046623976210462 (21459)
- general: 0.020114986962891133 (459)
- a: 0.01994077215847716 (549576)
- line: 0.019621304558142025 (1551)
- third: 0.019142160302513953 (356)
- is: 0.018847735588314825 (65037)
- second: 0.0183359158393239 (1158)
- very: 0.01732841127629681 (654)
- heart: 0.016587037144741756 (585)
- sign: 0.016538807272424978 (3330)
- long: 0.016459338049344824 (1481)
- liver: 0.016459338049344824 (910)
- although: 0.01612250994735533 (444)
- three: 0.016092872784060953 (473)
- possible: 0.01607811295465962 (472)
- first: 0.016019460529529902 (475)
- followed: 0.016004893136194253 (433)
- unremarkable: 0.01580484032783274 (465)
- finding: 0.015385818463902131 (2193)
- between: 0.015131259978906391 (568)
- will: 0.014935648147369508 (776)
- month: 0.014321868943020165 (1567)
- abdomen: 0.014141811524556963 (845)
- not: 0.013796856667507658 (5583)
- y/o: 0.013221391228042686 (688)
- (: 0.012106621110232299 (9594)
- ): 0.011958732270055393 (10569)
- abdominal: 0.011932509710179414 (1376)
- consistent: 0.01170557692084471 (1064)
- soft: 0.011625289184321508 (1339)
- chest: 0.011423067039427479 (1824)
- 1: 0.011359365184132442 (15898)
- demonstrate: 0.010985766152698551 (3313)
- case: 0.010444158842833916 (2053)
- demonstrates: 0.010428051405883721 (1423)
- but: 0.0101815826873382 (2727)
- female: 0.009814303192445998 (1301)
- seen: 0.0094336738271938 (1897)
- that: 0.00824570239418337 (3273)
- by: 0.007948999459468574 (2984)
- from: 0.007075059850023533 (3282)
- the: 0.006951081353813588 (67588)
- history: 0.006593377305626164 (2881)
- pain: 0.005830213226428686 (5051)
- in: 0.00470834894011458 (113220)
- ,: 0.004537040204200347 (45533)
- and: 0.004022547614127786 (31978)
- with: 0.002614618460109268 (23954)
- of: 0.0026034368893405237 (41955)
- to: 0.002385855354430091 (40381)
- .: 0.0021815357378257485 (82185)
