Texto: 
within 72 hours after mr imaging, the patient succumbed to catastrophic subarachnoid and intraparenchymal bleeding.
mr images show an abnormal flow void with surrounding edema in the right precentral gyrus consistent with cerebral mycotic aneurysm.  other areas of abnormal parenchymal enhancement is consistent with a vasculitis.
cerebral mycotic aneurysm
cerebral abscesses
multiple sclerosis
granulomatous infection i.e. tb
sarcoidosis
early infarcts
37 year old woman with infective endocarditis presents with a severe headache.


Keywords by value: 
- mycotic: 0.14249799707551322 (35)
- cerebral: 0.11386332699092581 (595)
- precentral: 0.10413296465905837 (2)
- catastrophic: 0.09524646234418727 (4)
- infective: 0.09524646234418727 (7)
- succumbed: 0.09238564758374869 (5)
- aneurysm: 0.08660100294982827 (855)
- gyrus: 0.08484992111064459 (11)
- endocarditis: 0.07461264295400649 (27)
- intraparenchymal: 0.07282082317996601 (32)
- void: 0.06984900761512851 (262)
- mr: 0.06962049928067779 (2711)
- abnormal: 0.062489544623459264 (1526)
- 72: 0.06211828859505611 (132)
- abscesses: 0.061878645864131075 (78)
- infarcts: 0.058923214343466555 (105)
- i.e: 0.05855157925534794 (105)
- vasculitis: 0.056062399583027965 (125)
- 37: 0.055047818550223816 (248)
- parenchymal: 0.05385125521955434 (164)
- consistent: 0.053725596636697515 (1064)
- subarachnoid: 0.05323178628018502 (187)
- granulomatous: 0.05287398130432506 (139)
- tb: 0.052756898181719 (355)
- sarcoidosis: 0.04948322264570817 (237)
- bleeding: 0.04755862756494766 (239)
- hours: 0.043079452674471753 (312)
- early: 0.04006614063644151 (576)
- sclerosis: 0.03935019530033775 (540)
- headache: 0.03762801843033074 (758)
- areas: 0.03686342527238547 (527)
- flow: 0.03620581893408354 (681)
- surrounding: 0.03601493928672776 (472)
- severe: 0.033709100000846204 (682)
- show: 0.03363020428835418 (2621)
- infection: 0.031846366334266754 (920)
- edema: 0.030986198582452443 (980)
- enhancement: 0.029365240591320972 (898)
- imaging: 0.025667613134046186 (1530)
- woman: 0.025306448044729566 (987)
- other: 0.025251776265416005 (2604)
- multiple: 0.023074435942041907 (1682)
- after: 0.022666682084733363 (1714)
- presents: 0.022380055070614434 (1354)
- images: 0.021016203742940436 (1966)
- within: 0.020899120620334378 (1927)
- an: 0.01514954954211192 (75109)
- year: 0.012257759862473265 (4271)
- right: 0.011559380886030982 (8044)
- old: 0.011217110216182751 (3947)
- patient: 0.010981947832261384 (8535)
- a: 0.010169225687656443 (549576)
- with: 0.007500267698069854 (23954)
- is: 0.0072088561331375076 (65037)
- to: 0.005475232159525465 (40381)
- in: 0.00540252859154173 (113220)
- the: 0.003544853453939123 (67588)
- ,: 0.003470641865606248 (45533)
- and: 0.0023078077657976725 (31978)
- .: 0.0022756112882914275 (82185)
- of: 0.0014936384717690824 (41955)
