Texto: 
there are innumerable flask-shaped outpouchings in longitudinal rows parallel to the long axis of the esophagus.  although these structures could be mistaken for areas of ulceration, note how they often do not appear to communicate with  the esophageal lumen, whereas actual ulcers almost always are contiguous with the lumen (film .1z).  also note the presence of a focal stricture in the upper thoracic esophagus.
esophageal intramural pseudodiverticulosis.
dysphagia (film .1).
esophageal intramural pseudodiverticula are dilated excretory ducts of deep mucous glands in the esophagus.  these patients classically present with dysphagia due to associated strictures in the mid or upper thoracic esophagus.  the pseudodiverticula are usually located above and below the stricture.  this condition is often associated with candida esophagitis, but the candida organism probably represents a secondary invader due to stasis associated with the pseudodiverticula.  these structures are also detected with increased frequency in diabetics and alcoholics.  treatment is generally directed toward the underlying stricture, if one is present, because the pseudodiverticula themselves rarely cause problems.

although diffuse esophageal intramural pseudodiverticulosis may produce a spectacular radiographic appearance (film .1), recent evidence suggests that the majority of patients with this condition have isolated involvement of the distal esophagus with multiple pseudodiverticula in the region of a peptic stricture (film .2).  when pseudodiverticula are identified in patients with scarring from reflux esophagitis, it is important to distinguish these structures radiographically from actual areas of ulceration.  as indicated above, one clue is that the pseudodiverticula often do not appear to communicate with the esophageal lumen (films .1 and .2).


Keywords by value: 
- pseudodiverticula: 0.1875636907885025 (11)
- esophageal: 0.0680152538891595 (487)
- .1: 0.06784305553096304 (467)
- esophagus: 0.06440230816086663 (342)
- stricture: 0.06363072110235053 (165)
- intramural: 0.056752318687291914 (37)
- pseudodiverticulosis: 0.05358962593957214 (4)
- film: 0.04558512410054136 (690)
- candida: 0.043962581765128454 (72)
- .2: 0.043962581765128454 (450)
- actual: 0.04289209093299472 (59)
- lumen: 0.04286497977264668 (176)
- communicate: 0.041543785277154736 (31)
- esophagitis: 0.04077138503333373 (41)
- ulceration: 0.03652896085053531 (63)
- structures: 0.03427151546702827 (321)
- these: 0.030886731832747778 (1129)
- flask-shaped: 0.030609438972105895 (1)
- invader: 0.030609438972105895 (1)
- alcoholics: 0.030609438972105895 (1)
- spectacular: 0.030609438972105895 (1)
- dysphagia: 0.02889970884589566 (128)
- often: 0.028400766130413042 (654)
- .1z: 0.02679481296978607 (3)
- do: 0.025760923264346647 (8494)
- diabetics: 0.02502111288726527 (5)
- condition: 0.024817857006297607 (365)
- rows: 0.024388051926175148 (60)
- appear: 0.0242874890980714 (1642)
- are: 0.024268205677700036 (8518)
- patients: 0.023037235410062768 (1457)
- excretory: 0.022980186967466242 (12)
- clue: 0.022980186967466242 (17)
- note: 0.022903232829873544 (1695)
- thoracic: 0.022875399347946194 (570)
- outpouchings: 0.022283413719333775 (12)
- themselves: 0.022283413719333775 (11)
- above: 0.021749574004359836 (359)
- innumerable: 0.02144604546649736 (14)
- associated: 0.021004818353205227 (1317)
- organism: 0.020385692516666866 (73)
- although: 0.020041175559559747 (444)
- stasis: 0.020038180507788453 (380)
- peptic: 0.020038180507788453 (29)
- areas: 0.019967688689208795 (527)
- mistaken: 0.01943278680242464 (26)
- strictures: 0.01943278680242464 (32)
- parallel: 0.018799725841334523 (42)
- distinguish: 0.018071529553202337 (98)
- directed: 0.017715091518271494 (47)
- whereas: 0.017631419464177532 (46)
- glands: 0.017631419464177532 (53)
- how: 0.017549716348169913 (3532)
- ulcers: 0.017469891632111934 (78)
- classically: 0.01731554523429654 (47)
- scarring: 0.01731554523429654 (57)
- contiguous: 0.017096174048110663 (59)
- mucous: 0.017096174048110663 (55)
- ducts: 0.01702602575881372 (134)
- toward: 0.016889842727031493 (96)
- produce: 0.01645132284743326 (214)
- radiographically: 0.016392964797723602 (68)
- one: 0.01608146793965725 (7087)
- due: 0.01583525800661694 (1041)
- axis: 0.015808467176823552 (170)
- probably: 0.015808467176823552 (77)
- detected: 0.015664768509591417 (92)
- frequency: 0.015664768509591417 (100)
- longitudinal: 0.01552678125733616 (126)
- isolated: 0.015437745039928738 (116)
- always: 0.015266242417256597 (96)
- suggests: 0.014834109867001717 (109)
- majority: 0.014584714955295966 (116)
- almost: 0.014352038877924578 (120)
- upper: 0.014320003509504988 (1489)
- represents: 0.014256903550882515 (129)
- rarely: 0.014225762335664595 (122)
- problems: 0.01373509034585009 (144)
- reflux: 0.01370827768580179 (245)
- present: 0.013402838568970005 (4525)
- generally: 0.013353142793022561 (169)
- important: 0.013329113477590013 (193)
- below: 0.012880461632173323 (191)
- indicated: 0.012838627123436608 (206)
- underlying: 0.012716065380099718 (213)
- (: 0.01254100219173369 (9594)
- mid: 0.012408928503148803 (1642)
- ): 0.01238780715474488 (10569)
- films: 0.012247400671083205 (268)
