Texto: 
no treatment needed for asymptomatic pericardial cysts.
5.5cm by 2.5cm fluid filled cyst in left cardiophrenic angle without enhancement, septation, calcification or nodularity.
pericardial cyst
pericardial cyst
epicardial fat
lymph node
morgagni hernia
56 y/o female with cystic lesion in chest seen on routine ebct.
most pericardial cysts are located on the right.  twenty-two percent are located on the left.

sabiston textbook of surgery, 17th ed


Keywords by value: 
- pericardial: 0.24843301182650765 (169)
- twenty-two: 0.11912862735089863 (2)
- sabiston: 0.11912862735089863 (1)
- 17th: 0.11912862735089863 (1)
- ebct: 0.10976177355954801 (3)
- 5.5cm: 0.10039491976819741 (4)
- located: 0.0950594880383368 (256)
- cyst: 0.09309612713619335 (3901)
- 2.5cm: 0.09102806597684679 (9)
- cysts: 0.09047184548192884 (578)
- cardiophrenic: 0.08801261258070882 (18)
- epicardial: 0.08801261258070882 (12)
- septation: 0.08672463717794768 (59)
- morgagni: 0.08084196053932814 (24)
- textbook: 0.07735778338659706 (22)
- nodularity: 0.07272339485785612 (34)
- percent: 0.06292750460279495 (152)
- 56: 0.060784193384191734 (136)
- angle: 0.05420942404369246 (221)
- filled: 0.0536666396960528 (219)
- node: 0.052841130344973904 (437)
- hernia: 0.05054519741530637 (956)
- needed: 0.05029416517783427 (184)
- ed: 0.04880421266067166 (50271)
- lymph: 0.046615437958711446 (1772)
- routine: 0.04630333370472969 (253)
- calcification: 0.041916021871042285 (906)
- asymptomatic: 0.039035032405352534 (453)
- fat: 0.03512043679569775 (1111)
- cystic: 0.03330584739529403 (1209)
- fluid: 0.03281944735951153 (1076)
- y/o: 0.031981473375941094 (688)
- are: 0.031483077635935185 (8518)
- enhancement: 0.03095255089355454 (898)
- on: 0.029346932933733572 (91641)
- surgery: 0.028040527896760474 (1277)
- chest: 0.027631472973750255 (1824)
- without: 0.02718936711294811 (1213)
- most: 0.026659934347676707 (1722)
- left: 0.025840682953322022 (7401)
- female: 0.02374000366821397 (1301)
- lesion: 0.023521016567573712 (3600)
- treatment: 0.023373202156768746 (1790)
- seen: 0.022819292095509328 (1897)
- by: 0.019227985178984795 (2984)
- or: 0.013534091202212264 (60128)
- right: 0.012184212285275902 (8044)
- no: 0.011627623658159487 (35870)
- in: 0.011389114328115 (113220)
- ,: 0.010974732385835975 (45533)
- for: 0.00985281281949615 (12260)
- the: 0.0037364671541520486 (67588)
- .: 0.0023986173038747483 (82185)
- with: 0.0015811375147282397 (23954)
- of: 0.0015743756864593033 (41955)
