Texto: 
n/a
repair of the aircraft as needed
x-ray taken of an engine air particle separator otherwise known as an eaps found a an h-53 pavelow helicopter.
radiology of military aircraft
n/a
routine "non-destructive inspection" of a military aircraft via x-ray to look for defects
http://www.globalsecurity.org/military/systems/aircraft/h-53.htm

imaging modalities such as x-ray and ultrasound are utilized to inspect for structural defects in military aircraft. this is performed as an adjunct to other forms of daily aircraft inpections in order to ensure safety for pilots and aircrew. a portable x-ray machine can be carried out to the flight line to shoot films of aircraft, which are then reveiwed by ndi (non-destructive inpection) technicians trained to find cracks or other defects invisible to the naked eye. ultrasound is also used in this inspection process although it is two-dimensional. ndi technicians also use x-ray to confirm the structural integrity of other hardware such as welds before these components are used.


Keywords by value: 
- aircraft: 0.2508485340978015 (14)
- x-ray: 0.11466291052698187 (249)
- non-destructive: 0.10494664790436307 (2)
- ndi: 0.10494664790436307 (6698)
- technicians: 0.10494664790436307 (2)
- military: 0.09444924820268458 (41)
- defects: 0.07009230885258472 (191)
- inspection: 0.06711267373355419 (29)
- structural: 0.06485979278547647 (45)
- separator: 0.05247332395218154 (1)
- eaps: 0.05247332395218154 (1)
- h-53: 0.05247332395218154 (2)
- pavelow: 0.05247332395218154 (1)
- //www.globalsecurity.org/military/systems/aircraft/h-53.htm: 0.05247332395218154 (1)
- inspect: 0.05247332395218154 (31)
- inpections: 0.05247332395218154 (1)
- pilots: 0.05247332395218154 (1)
- aircrew: 0.05247332395218154 (1)
- machine: 0.05247332395218154 (4)
- shoot: 0.05247332395218154 (16)
- reveiwed: 0.05247332395218154 (1)
- inpection: 0.05247332395218154 (2)
- cracks: 0.05247332395218154 (1)
- welds: 0.05247332395218154 (1)
- engine: 0.04834744787741996 (2)
- invisible: 0.04834744787741996 (2)
- naked: 0.04834744787741996 (2)
- particle: 0.04593396509106183 (11)
- trained: 0.04593396509106183 (28)
- two-dimensional: 0.04422157180265838 (4)
- helicopter: 0.04180808901630025 (7)
- carried: 0.04180808901630025 (6)
- used: 0.03902600186842811 (729)
- as: 0.03846956862780142 (55990)
- safety: 0.03820013780457219 (11)
- adjunct: 0.03720576825300572 (24)
- n/a: 0.036847698182846264 (371)
- flight: 0.036764649371138325 (15)
- integrity: 0.03596981965313522 (26)
- other: 0.035172116941115154 (2604)
- hardware: 0.0349469014571432 (23)
- find: 0.03331334880415653 (2248)
- utilized: 0.03222810144228775 (35)
- such: 0.03180158083143872 (696)
- modalities: 0.030515708153884293 (50)
- portable: 0.030225290510018626 (56)
- ultrasound: 0.03018003077388456 (868)
- forms: 0.029555778703907378 (65)
- ensure: 0.029555778703907378 (53)
- look: 0.02830402031797666 (125)
- an: 0.028134877721064995 (75109)
- daily: 0.026315888507702733 (100)
- confirm: 0.02589053753161854 (550)
- order: 0.025493565064364534 (814)
- components: 0.024943723873108493 (122)
- to: 0.02287864866658855 (40381)
- needed: 0.022153382280712713 (184)
- via: 0.02183347587591098 (723)
- before: 0.02152988924226591 (201)
- radiology: 0.021497093671962515 (259)
- eye: 0.021335772661380425 (547)
- taken: 0.02120979164238017 (264)
- films: 0.02099554400757121 (268)
- line: 0.020906032832782275 (1551)
- are: 0.020801319152314316 (8518)
- routine: 0.020395516036607126 (253)
- repair: 0.020368398081036528 (377)
- use: 0.020103804256210136 (3806)
- also: 0.020054995162739897 (2071)
- process: 0.019583723124016156 (446)
- http: 0.01926064641654926 (550)
- otherwise: 0.018269733532299673 (333)
- then: 0.01810099332394101 (489)
- air: 0.017209896586618846 (1776)
- although: 0.01717815047962264 (444)
- out: 0.016809844505110215 (3801)
- known: 0.016095542169427497 (769)
- found: 0.016029914371738764 (642)
- performed: 0.014182013876353088 (901)
- these: 0.013237170785463333 (1129)
- for: 0.013019788368619912 (12260)
- ``: 0.012500803795427482 (0)
- '': 0.012260413702275255 (0)
- imaging: 0.011917106097950015 (1530)
- can: 0.01153703781231589 (6061)
- this: 0.011442109682311108 (5602)
- it: 0.01143362133650605 (53878)
- is: 0.0100409067568701 (65037)
- which: 0.009494908257396123 (2234)
- by: 0.008469469662171873 (2984)
- be: 0.00784379001990434 (14541)
- in: 0.007524950538218837 (113220)
- a: 0.007082139318189308 (549576)
- :: 0.00672782628565872 (11095)
- or: 0.005961444934307783 (60128)
- of: 0.004854325033249517 (41955)
- (: 0.0042997721800229795 (9594)
- ): 0.004247248167341101 (10569)
- the: 0.003291649635800614 (67588)
- and: 0.0021429643539549815 (31978)
- ,: 0.001611369437602901 (45533)
- .: 0.001267840574905224 (82185)
