Texto: 
patient 1: ap radiograph of the abdomen reveals multiple 2 – 3mm punctate ovoid sclerotic foci in the femurs and pelvis, clustered in a periarticular distribution.

patient 2: ct of pelvis demonstrates multiple punctate, oblong sclerotic foci symmetrically distributed throughout the proximal feumurs and pelvis, clustered in a periarticular distribution.   no aggressive features are noted.
osteopoikilosis
• osteopoikilosis
• osteoblastic metastases
• mastocytosis
• tuberous sclerosis
patient 1: 25 yo female with right lower quadrant pain.

patient 2: 35 yo female with left lower quadrant pain.


Keywords by value: 
- osteopoikilosis: 0.14019608724308538 (13)
- clustered: 0.13747095678136045 (9)
- periarticular: 0.11777542829067499 (31)
- punctate: 0.10177300056076333 (50)
- pelvis: 0.09505381856913149 (479)
- feumurs: 0.0899542696323112 (1)
- oblong: 0.078743940156106 (6)
- distribution: 0.07848377804878566 (197)
- sclerotic: 0.078062976269138 (252)
- mastocytosis: 0.07580840880455722 (5)
- foci: 0.07485763157455194 (211)
- •: 0.06395976945289338 (8449)
- symmetrically: 0.06166254797680323 (24)
- distributed: 0.06166254797680323 (18)
- quadrant: 0.06137501906093988 (508)
- femurs: 0.0599089739265312 (22)
- 3mm: 0.057525148914475015 (55)
- 2: 0.056329729485016716 (13754)
- osteoblastic: 0.05595218279378871 (42)
- yo: 0.052476561700056365 (2293)
- ovoid: 0.048006577140746805 (67)
- tuberous: 0.048006577140746805 (111)
- :: 0.04613366595880265 (11095)
- aggressive: 0.04266111669119247 (165)
- 1: 0.041496456488973606 (15898)
- 35: 0.04012976021816456 (305)
- –: 0.03924188902439283 (572)
- lower: 0.039221674884976784 (1849)
- metastases: 0.03725237193921412 (266)
- features: 0.036796247664541606 (232)
- multiple: 0.03673073476488303 (1682)
- female: 0.03585225043771089 (1301)
- 25: 0.0352472067169089 (658)
- patient: 0.034962935955770935 (8535)
- reveals: 0.03411477296219411 (273)
- throughout: 0.032640278839795166 (323)
- ap: 0.031889377241249364 (13322)
- sclerosis: 0.03131954319822801 (540)
- radiograph: 0.027774986264503698 (1777)
- proximal: 0.026179012058234846 (840)
- abdomen: 0.025830451662200982 (845)
- pain: 0.021298125867974176 (5051)
- noted: 0.020667563147475445 (1365)
- demonstrates: 0.01904715511891006 (1423)
- in: 0.01289991520837515 (113220)
- ct: 0.012196976055020846 (27172)
- are: 0.011886468087036752 (8518)
- left: 0.009756176217070558 (7401)
- right: 0.00920032356235119 (8044)
- no: 0.008780042354120427 (35870)
- ,: 0.008287042821957778 (45533)
- a: 0.008093873506502066 (549576)
- the: 0.0042321209603150755 (67588)
- and: 0.0036736531782085398 (31978)
- with: 0.0023878403283650964 (23954)
- of: 0.0023776285877140494 (41955)
- .: 0.0018112008212931774 (82185)
