Texto: 
marked right flank tenderness on exam.

urinalysis reveals >15wbc's
antibiotics
ct through the kidneys reveals asymmetrically enlarged right kidney with a striated nephrogram and surrounding stranding of the perinephric fat.
acute pyelonephritis
infection (pyelonephritis)
lymphoma
renal vein thrombosis
trauma
35 year old female presents with acute right flank pain, dysuria, and fever


Keywords by value: 
- pyelonephritis: 0.1690466788975391 (87)
- 15wbc's: 0.14941556650790674 (1)
- flank: 0.13626196197863583 (162)
- asymmetrically: 0.11643403855781669 (7)
- reveals: 0.11333043221339062 (273)
- striated: 0.10594184858482984 (16)
- nephrogram: 0.1046857812601905 (20)
- dysuria: 0.09419359128720366 (28)
- perinephric: 0.09176815325939564 (55)
- urinalysis: 0.08915542987249296 (39)
- acute: 0.07152133319005069 (1548)
- stranding: 0.07005741011597082 (117)
- kidneys: 0.06665621188779877 (196)
- 35: 0.06665621188779877 (305)
- thrombosis: 0.06216989740937365 (328)
- marked: 0.056523381366517064 (416)
- antibiotics: 0.0544019721639068 (336)
- vein: 0.052405649525663005 (782)
- kidney: 0.05102344839067813 (1021)
- enlarged: 0.04941730627769502 (469)
- fever: 0.04900445129749095 (569)
- >: 0.048121483299467194 (1162)
- surrounding: 0.04761297058245365 (472)
- right: 0.04584568012425848 (8044)
- tenderness: 0.044049361404773446 (608)
- fat: 0.044049361404773446 (1111)
- renal: 0.04351653473657745 (1899)
- infection: 0.042101975831742494 (920)
- lymphoma: 0.04139319719304213 (867)
- through: 0.04113486471899777 (1208)
- trauma: 0.03961031833488015 (1386)
- exam: 0.03181752440592438 (2159)
- female: 0.029775597821149722 (1301)
- presents: 0.02958719144928688 (1354)
- ct: 0.020259383955797336 (27172)
- pain: 0.017688274025944657 (5051)
- year: 0.016205174055473132 (4271)
- old: 0.014829399946817874 (3947)
- on: 0.012269339192634374 (91641)
- (: 0.012243419088878991 (9594)
- ): 0.012093859188361103 (10569)
- ,: 0.009176612390416521 (45533)
- a: 0.006722030539298327 (549576)
- and: 0.0061020001943124895 (31978)
- the: 0.004686416430631383 (67588)
- with: 0.003966243257284398 (23954)
- of: 0.001974640691491329 (41955)
- .: 0.001203374104994789 (82185)
