Texto: 
contrast enhanced axial and coronal ct images reveal abnormal infiltration and thickening of the right preseptal soft tissues, extending into the right medial canthus. no postseptal extension is noted.  no peripheral enhancing fluid collections are seen.   additionally, images demonstrate an enhancing lentiform mass along the superoposterior aspect of the right globe.
right preseptal cellulitis and choroidal melanoma.
• right preseptal cellulitis with

» choroidal melanoma
» metastases (breast, lung)
» lymphoma
» leukemia
» choroidal hemangioma
» coat’s disease
» toxocara canis infection
» retrolental fibroplasia
58 yo woman with orbital cellulitis preceded by open lesion inferior to right eye.
clinically, the abnormality at the superoposterior aspect of the right globe was thought to represent a nevus.


Keywords by value: 
- »: 0.2551726204835398 (455)
- preseptal: 0.15041576924159725 (19)
- choroidal: 0.13596147908887005 (28)
- superoposterior: 0.13356846096918937 (2)
- cellulitis: 0.11540565467461658 (82)
- globe: 0.07523289124630969 (87)
- melanoma: 0.0660783504198938 (139)
- canis: 0.061533115480352674 (2)
- retrolental: 0.061533115480352674 (2)
- postseptal: 0.05846141011589688 (4)
- fibroplasia: 0.05846141011589688 (6)
- toxocara: 0.056282000476110663 (5)
- lentiform: 0.05459151902676059 (9)
- coat: 0.05321029511165487 (31)
- preceded: 0.05321029511165487 (6)
- canthus: 0.05204248693114534 (11)
- right: 0.04781380275585543 (8044)
- nevus: 0.04447787458181862 (30)
- aspect: 0.04067108991641451 (641)
- enhancing: 0.04060535655885999 (642)
- 58: 0.035766468649578775 (137)
- infiltration: 0.03527754045914262 (84)
- collections: 0.03481826302113933 (75)
- leukemia: 0.03321743655396352 (112)
- orbital: 0.030707155220975318 (336)
- thought: 0.029793306828637327 (153)
- hemangioma: 0.028926561743957448 (288)
- reveal: 0.028824872195986687 (1096)
- open: 0.028774534751148287 (420)
- represent: 0.028431237810147968 (432)
- clinically: 0.028383441073835357 (178)
- additionally: 0.02805705026977239 (190)
- enhanced: 0.02770047821781795 (318)
- metastases: 0.027657064015477153 (266)
- eye: 0.027154619750847816 (547)
- coronal: 0.026954720090444827 (267)
- tissues: 0.026570081261858284 (249)
- images: 0.024837331696202336 (1966)
- breast: 0.023883014725989034 (1038)
- abnormality: 0.023883014725989034 (336)
- peripheral: 0.023423737287985736 (434)
- extension: 0.023108540311982225 (611)
- inferior: 0.02196451788908381 (623)
- thickening: 0.02194412552797994 (530)
- extending: 0.02176302309727119 (456)
- along: 0.021394347551958456 (521)
- medial: 0.020706814496894335 (921)
- yo: 0.019479935782596682 (2293)
- ’: 0.019348687421556484 (1174)
- infection: 0.018818307379339448 (920)
- lung: 0.01875120545635414 (1511)
- s: 0.018566421720565055 (414481)
- lymphoma: 0.018501504805980954 (867)
- axial: 0.018475693000514177 (1143)
- abnormal: 0.018462820002385694 (1526)
- fluid: 0.018398781095483735 (1076)
- soft: 0.015764596696920832 (1339)
- into: 0.015403987636058386 (1299)
- noted: 0.01534409991251965 (1365)
- woman: 0.01495381020824929 (987)
- demonstrate: 0.01489736470706849 (3313)
- contrast: 0.01449072490005989 (1844)
- lesion: 0.013186024439397384 (3600)
- no: 0.013037032586421242 (35870)
- seen: 0.012792633447482502 (1897)
- •: 0.011871320845423394 (8449)
- by: 0.010779325024582384 (2984)
- disease: 0.01058134500920988 (3336)
- ct: 0.009055330707515477 (27172)
- mass: 0.009003492476875489 (5255)
- an: 0.00895200654761159 (75109)
- are: 0.008824802064618196 (8518)
- at: 0.00877093297599722 (83424)
- ,: 0.008203335318705679 (45533)
- was: 0.0074869509258612636 (7680)
- the: 0.007331401461555914 (67588)
- to: 0.006470728915802823 (40381)
- (: 0.005472437320029246 (9594)
- ): 0.005405588576615948 (10569)
- is: 0.004259778624126709 (65037)
- and: 0.004091113766641329 (31978)
- a: 0.003004543953171222 (549576)
- of: 0.002647813654499737 (41955)
- .: 0.001882551156677454 (82185)
- with: 0.0017727905468165111 (23954)
