Texto: 
fusion of the si joints with syndesmophyte formation within the lumbar spine.  ossification of the interspinous ligament.

rounded "eggshell" calcification in the luq (left upper quadrant).
ankylosing spondylitis
• ankylosing spondylitis
• luq calcification
» splenic cyst
» parasitic cyst
» splenic artery aneurysm
36 yo man with longstanding back pain.


Keywords by value: 
- »: 0.2140855036260207 (455)
- luq: 0.209371562520381 (20)
- ankylosing: 0.17552312760135974 (76)
- spondylitis: 0.17294733414448102 (79)
- splenic: 0.15680893837084992 (163)
- eggshell: 0.13766730921028056 (3)
- syndesmophyte: 0.13079501924234557 (12)
- interspinous: 0.11417079461502817 (11)
- calcification: 0.10514527520193657 (906)
- si: 0.09864044322733062 (44158)
- longstanding: 0.09627159674639574 (23)
- parasitic: 0.08964674405678537 (39)
- cyst: 0.07784308935681704 (3901)
- ossification: 0.07352850185573376 (163)
- 36: 0.0725918462849702 (281)
- rounded: 0.0713618345420069 (167)
- ligament: 0.06652829314821601 (485)
- joints: 0.06627531602589946 (243)
- fusion: 0.06460291725459388 (1300)
- lumbar: 0.061588726672447684 (548)
- formation: 0.05978392191986378 (928)
- aneurysm: 0.05724473076344581 (855)
- •: 0.05311913056257247 (8449)
- quadrant: 0.050972473457390755 (508)
- back: 0.0477807853448725 (949)
- spine: 0.04769667027127708 (1062)
- yo: 0.04358222920852139 (2293)
- artery: 0.04312762698488473 (1331)
- ``: 0.03559550911240368 (0)
- upper: 0.03495051704014777 (1489)
- '': 0.03491100850817361 (0)
- man: 0.034253082086271175 (4104)
- within: 0.02762934590484884 (1927)
- pain: 0.017688274025944657 (5051)
- left: 0.016205174055473132 (7401)
- (: 0.012243419088878991 (9594)
- ): 0.012093859188361103 (10569)
- the: 0.009372832861262765 (67588)
- in: 0.007142325934580592 (113220)
- with: 0.003966243257284398 (23954)
- of: 0.003949281382982658 (41955)
- .: 0.002406748209989578 (82185)
