Texto: 
unremarkable physical exam and laboratory findings.
the diaphragmatic defect was repaired surgically and the right kidney returned to a more anatomic location.

retrospective review of the prenatal anatomic screen of the fetus fails to demonstrate a diaphragmatic abnormality and the kidney was intra abdominal.
initial chest xrays failed to demonstrate any significant abnormality other than asymmetric thoracic expansion.  later frontal radiograph of the chest shows a soft tissue density mass in the right hemithorax.  contrast enhanced ct of the chest and upper abdomen reveals the right kidney in a suprahepatic location, within the right hemithorax.  diaphragmatic covering of the right kidney could not be definitively identified at imaging but was thought to be present.
congenital diaphragmatic hernia
initial ddx based on plain film findings:
ccam
sequestration
congenital diaphragmatic hernia

ddx after ct:
intrathoracic ectopic kidney
congenital diaphragmatic hernia
newborn infant male born at 36 wga with respiratory distress shortly after delivery.
an interesting coincidental finding in this patient was right-sided scimitar syndrome, which has an association with cdh.


Keywords by value: 
- diaphragmatic: 0.16189036877045873 (119)
- kidney: 0.08315976395165772 (1021)
- hernia: 0.061994662023193446 (956)
- hemithorax: 0.05333187157350523 (73)
- congenital: 0.05179821496644924 (459)
- ddx: 0.04985031304709755 (92)
- wga: 0.04870452167937292 (3)
- anatomic: 0.0476873895429418 (160)
- suprahepatic: 0.04487497924534007 (2)
- xrays: 0.04104543681130722 (4)
- cdh: 0.04104543681130722 (8)
- coincidental: 0.039812599511228716 (7)
- scimitar: 0.03721589437727438 (22)
- abnormality: 0.03483489440696742 (336)
- chest: 0.03389053591255556 (1824)
- covering: 0.03338635194324153 (35)
- ccam: 0.03338635194324153 (31)
- retrospective: 0.03305140928127227 (24)
- location: 0.03293599654037451 (803)
- intrathoracic: 0.03243690300994507 (40)
- fails: 0.03138134921567596 (26)
- initial: 0.0312882004782244 (728)
- definitively: 0.031146213224411887 (25)
- intra: 0.030495478220785462 (1731)
- repaired: 0.029386800345303964 (45)
- sequestration: 0.027924410542944395 (104)
- interesting: 0.027924410542944395 (70)
- fetus: 0.02755180678164311 (85)
- screen: 0.02743298796826762 (313)
- shortly: 0.02687444588610536 (58)
- failed: 0.026367221857082585 (62)
- newborn: 0.025727267075175832 (87)
- prenatal: 0.025641608586026852 (89)
- right: 0.024906953290343002 (8044)
- born: 0.024634307167275726 (190)
- delivery: 0.024224870857034165 (112)
- returned: 0.024159487113128073 (93)
- surgically: 0.02390542571400198 (99)
- 36: 0.023662535529354926 (281)
- expansion: 0.02326159247501882 (124)
- right-sided: 0.023044903452072517 (134)
- asymmetric: 0.022939664805825585 (151)
- association: 0.022939664805825585 (151)
- ectopic: 0.022635467141830956 (239)
- infant: 0.022347148063540514 (265)
- was: 0.021840387231241695 (7680)
- demonstrate: 0.021728752942906528 (3313)
- thought: 0.02172771547723827 (153)
- review: 0.02046149522436439 (222)
- enhanced: 0.02020145372791143 (318)
- findings: 0.02009764569933657 (1669)
- distress: 0.019892721913577417 (213)
- respiratory: 0.01960033295526613 (258)
- after: 0.01953592489070942 (1714)
- reveals: 0.01847098204582886 (273)
- thoracic: 0.018199212740907467 (570)
- film: 0.01813330903446949 (690)
- based: 0.01800381415617105 (378)
- defect: 0.017672637161878047 (623)
- could: 0.01741744720348371 (426)
- laboratory: 0.017398296883171634 (321)
- later: 0.017046511828690186 (5196)
- identified: 0.016869983652963102 (404)
- unremarkable: 0.01563020120818818 (465)
- density: 0.015533874899778779 (574)
- plain: 0.015332948688889968 (1294)
- finding: 0.015215809420102106 (2193)
- radiograph: 0.015038390353156699 (1777)
- any: 0.014866491895427035 (1117)
- frontal: 0.014830342179466062 (673)
- be: 0.014560847771756123 (14541)
- abdomen: 0.013985548413788377 (845)
- syndrome: 0.013502246280301887 (1256)
- ct: 0.013207775175602683 (27172)
- an: 0.013057070323588174 (75109)
- shows: 0.012979965191872257 (912)
- at: 0.012792963014714177 (83424)
- significant: 0.012695288127371399 (999)
- :: 0.012489224486084695 (11095)
- than: 0.0123704356625319 (1107)
- more: 0.011807603918851746 (1268)
- abdominal: 0.011800658774155332 (1376)
- physical: 0.011582902041885295 (1030)
- soft: 0.011496832950240607 (1339)
- upper: 0.011392709974412808 (1489)
- tissue: 0.011190172311892782 (1668)
- imaging: 0.01106118135058344 (1530)
- other: 0.010881980932057727 (2604)
- present: 0.010663031789677794 (4525)
- contrast: 0.010567821474076824 (1844)
- exam: 0.010371458231765404 (2159)
- but: 0.010069079011235015 (2727)
- to: 0.009437969247358811 (40381)
- within: 0.009006250875061224 (1927)
- has: 0.008865745693338551 (2768)
- which: 0.008812953520677064 (2234)
- a: 0.008764636504278481 (549576)
- male: 0.008537047170649023 (2906)
- the: 0.008401890230607093 (67588)
- in: 0.006984484477462789 (113220)
- not: 0.006822202606309035 (5583)
- mass: 0.006566082911312511 (5255)
- this: 0.00531015034980184 (5602)
- patient: 0.004732552104510431 (8535)
- on: 0.003999397858372531 (91641)
- and: 0.003978099574192673 (31978)
- of: 0.0032183370386184647 (41955)
- ,: 0.002991271442179971 (45533)
- .: 0.001765170303182964 (82185)
- with: 0.0012928638241976767 (23954)
