Texto: 
normal neurologic examination with a tender swelling on the left parietal region of the skull.
no specific treatment is required when the fracture fragment does not extend deeper than the inner table of the skull (elevation of the depressed fragment may be required if the outer table of the fragment is below the adjacent inner table of the non-disrupted skull).  follow up can be accomplished by non-contrast head ct to verify healing.
an irregularity in the skull is noted on the plain radiograph and is suspicious for fracture.  the axial image from a non-contrast head ct demonstrates a corresponding depressed skull fracture. a similar image obtained after six weeks demonstrates healing and remodeling of the depressed fragment.
depressed skull fracture.
depressed skull fracture
non-accidental trauma
2 year old boy who fell down a flight of uncarpeted stairs and has a painful lump on the scalp.
this patient did well without treatment, and a follow up non-contrast head ct demonstrated healing and remodeling of the skull. the possibility of non-accidental trauma was also raised and the appropriate authorities were contacted to ensure that the child was not being harmed by caregivers.

more on non-accidental trauma:
http://rad.usuhs.mil/rad/home/peds/pedindex.html
http://rad.usuhs.mil/medpix/medpix.html?mode=tsearch2&srchstr=child%20abuse&srch_type=all#top

see these companion cases:
http://rad.usuhs.mil/medpix/medpix_image.html?imageid=130&quiz=#top
http://rad.usuhs.mil/medpix/topic_display.html?recnum=775#top


Keywords by value: 
- skull: 0.11883652869853614 (311)
- depressed: 0.10982716774451738 (44)
- non-accidental: 0.07478532517793005 (24)
- fragment: 0.06445688120017821 (381)
- table: 0.061889611938035945 (689)
- top: 0.05609892146166414 (1345)
- healing: 0.053985296041251976 (128)
- http: 0.05282920159967798 (550)
- non-contrast: 0.051075030916226026 (128)
- fracture: 0.04598110878107711 (2836)
- remodeling: 0.04419853912085178 (36)
- #: 0.041041060640092504 (494)
- ?: 0.040835259191320486 (590)
- inner: 0.037518454847268505 (114)
- &: 0.0367516884752012 (872)
- non-disrupted: 0.03598170785292449 (1)
- uncarpeted: 0.03598170785292449 (1)
- harmed: 0.03598170785292449 (1)
- //rad.usuhs.mil/rad/home/peds/pedindex.html: 0.03598170785292449 (1)
- srchstr=child: 0.03598170785292449 (1)
- 20abuse: 0.03598170785292449 (1)
- //rad.usuhs.mil/medpix/medpix_image.html: 0.03598170785292449 (1)
- imageid=130: 0.03598170785292449 (1)
- recnum=775: 0.03598170785292449 (1)
- caregivers: 0.03315253568737369 (2)
- authorities: 0.031497576062442405 (3)
- quiz=: 0.031497576062442405 (16)
- //rad.usuhs.mil/medpix/topic_display.html: 0.031497576062442405 (3)
- head: 0.029676750741721176 (1929)
- deeper: 0.028668403896891605 (6)
- trauma: 0.028616434062341985 (1386)
- contacted: 0.028039217448617083 (8)
- :: 0.027680199575281592 (11095)
- mode=tsearch2: 0.027494191356272093 (12)
- verify: 0.027013444271960323 (10)
- flight: 0.025210045283066286 (15)
- srch_type=all: 0.025210045283066286 (19)
- required: 0.025107963361528686 (331)
- //rad.usuhs.mil/medpix/medpix.html: 0.024184272106409527 (34)
- raised: 0.02223764324073479 (32)
- follow: 0.022164893648542322 (2467)
- stairs: 0.021835847025170496 (34)
- image: 0.02178929931671511 (2894)
- companion: 0.021134417405061685 (38)
- accomplished: 0.020925057019806376 (51)
- lump: 0.02035460011215267 (103)
- ensure: 0.02026681968267935 (53)
- scalp: 0.019700140315927445 (92)
- up: 0.018757935926973255 (7615)
- irregularity: 0.01864091094660057 (77)
- outer: 0.018525927775307933 (111)
- corresponding: 0.017753511450252713 (98)
- possibility: 0.01761513776994381 (104)
- extend: 0.017481301758421396 (807)
- elevation: 0.017226116627885344 (119)
- six: 0.017144481253572406 (187)
- suspicious: 0.01679607370683299 (134)
- fell: 0.016686247368384317 (120)
- painful: 0.0165792989096332 (128)
- appropriate: 0.016440925229324298 (173)
- child: 0.015266712688704782 (574)
- demonstrates: 0.01523772409512805 (1423)
- below: 0.015141114081901707 (191)
- down: 0.01497152631491039 (306)
- parietal: 0.014900948775685652 (288)
- ct: 0.014636371266025015 (27172)
- neurologic: 0.01456528306859597 (446)
- specific: 0.014417611000932695 (485)
- tender: 0.01415677915611849 (1010)
- treatment: 0.014119322119190916 (1790)
- similar: 0.013680353546697504 (284)
- did: 0.012593545473440507 (588)
- obtained: 0.012399453472423846 (401)
- being: 0.012154236640002281 (424)
- does: 0.01190049416483268 (481)
- boy: 0.011856007265003965 (395)
- on: 0.011818628773313113 (91641)
- swelling: 0.011619636179514828 (562)
- cases: 0.011619636179514828 (558)
- by: 0.011615272679549999 (2984)
- a: 0.011331422909102893 (549576)
- plain: 0.011327606990567693 (1294)
- radiograph: 0.011109994505801482 (1777)
- adjacent: 0.011027903037282724 (562)
- examination: 0.010842543001937002 (634)
- be: 0.010757197741583097 (14541)
- the: 0.010721373099464858 (67588)
- see: 0.010409049841750158 (2684)
- demonstrated: 0.010234367275334562 (723)
- not: 0.010080152422383146 (5583)
- when: 0.009989107092310228 (851)
- axial: 0.009954250922726006 (1143)
- weeks: 0.00989909288531081 (793)
- region: 0.009851433580568624 (1007)
- if: 0.00946425891339035 (9413)
- is: 0.009180257606281236 (65037)
- than: 0.009138974918033772 (1107)
- who: 0.009093748608741641 (941)
- these: 0.009076917110032001 (1129)
- more: 0.008723168609437414 (1268)
- noted: 0.008267025258990179 (1365)
- without: 0.008212298638196574 (1213)
- %: 0.008136004217738807 (2175)
- was: 0.008067571609907648 (7680)
- were: 0.007919536068122129 (1679)
- can: 0.007911111642730896 (6061)
- well: 0.007890126338647555 (2228)
- may: 0.007650319873053567 (2139)
- 2: 0.00751063059800223 (13754)
- after: 0.007216331439221235 (1714)
- also: 0.006875998341510823 (2071)
- has: 0.006549795797935829 (2768)
- that: 0.0060244111369747895 (3273)
- normal: 0.005467805937139188 (4858)
- from: 0.005169125359813112 (3282)
- an: 0.004823121895039714 (75109)
- and: 0.004408383813850248 (31978)
- of: 0.00427973145788529 (41955)
- this: 0.003923009033935237 (5602)
- left: 0.003902470486828224 (7401)
- year: 0.003902470486828224 (4271)
- old: 0.0035711616198459374 (3947)
- no: 0.0035120169416481715 (35870)
- patient: 0.003496293595577094 (8535)
- to: 0.0034862702730039698 (40381)
- for: 0.0029759516271131233 (12260)
- (: 0.0029484152091586147 (9594)
- ): 0.002912398743319613 (10569)
- in: 0.0017199886944500203 (113220)
- .: 0.0014489606570345418 (82185)
- ,: 0.0011049390429277036 (45533)
- with: 0.00047756806567301937 (23954)
