Texto: 
n/a
patients should be offered a maternal-fetal medicine consult for further evaluation (ie amniocentesis) to check for chromosomal abnormalities.
2-vessel cord.  a single artery and a single vein are seen.  normally, in a 3 vessel cord, 2 arteries can be seen splitting around the bladder.  here, only one is seen, a strong indicator of a 2-vessel cord.
two vessel umbilical cord
as described in the discussion, if imaged at the placenta, umbilical artery fusion may mimick a 2-vessel cord.  therefore, a suspected 2-vessel cord should be imaged at the umbilicus.
21 yo g1p0 presents for routine 2nd trimester fetal anatomy scan.
this patient was informed that approximately 30-60% of 2-vessels cords are associated with other abnormalities.  she was referred back to ob/gyn to be offered an mfm consult.


Keywords by value: 
- 2-vessel: 0.21952354711909602 (6)
- cord: 0.13164218595427304 (753)
- offered: 0.07864575878935821 (27)
- umbilical: 0.07510029575601374 (73)
- imaged: 0.07108338327671736 (48)
- consult: 0.06861957845517742 (160)
- 2-vessels: 0.059564313675449315 (1)
- mfm: 0.059564313675449315 (1)
- vessel: 0.05500792291355741 (446)
- mimick: 0.054880886779774006 (15)
- maternal-fetal: 0.05214125767093506 (3)
- amniocentesis: 0.04868973318602972 (6)
- splitting: 0.04868973318602972 (5)
- 30-60: 0.04745783077525975 (6)
- ob/gyn: 0.04745783077525975 (6)
- single: 0.04680622014176259 (287)
- indicator: 0.04400630629035441 (17)
- informed: 0.04400630629035441 (11)
- chromosomal: 0.04277440387958444 (15)
- cords: 0.04277440387958444 (30)
- abnormalities: 0.042415738131056986 (356)
- umbilicus: 0.04223357477368217 (15)
- placenta: 0.04173284523210297 (68)
- g1p0: 0.04173284523210297 (15)
- check: 0.03867889169329853 (37)
- ie: 0.03755014787800687 (17808)
- trimester: 0.03755014787800687 (34)
- should: 0.03681362894444325 (1389)
- be: 0.03561504657686295 (14541)
- artery: 0.03438554043389458 (1331)
- seen: 0.03422893814326399 (1897)
- strong: 0.03354980285308406 (124)
- here: 0.030127091873492613 (4746)
- anatomy: 0.029872089657392294 (113)
- fetal: 0.0293892588196751 (151)
- 2nd: 0.028794875218688905 (135)
- normally: 0.028448298905259507 (178)
- medicine: 0.027387462764653665 (236)
- therefore: 0.027272938721993035 (137)
- discussion: 0.027049554517527573 (133)
- 21: 0.026126746848569797 (409)
- fusion: 0.02575386566230432 (1300)
- suspected: 0.024862972884569165 (193)
- described: 0.024590328995896416 (223)
- around: 0.024040696296883223 (222)
- arteries: 0.02390137678875663 (281)
- bladder: 0.02343520873816912 (843)
- routine: 0.023151666852364847 (253)
- referred: 0.021787374617943524 (346)
- a: 0.021437827125329798 (549576)
- n/a: 0.020913558428101938 (371)
- vein: 0.020891441364960253 (782)
- back: 0.019047745509104576 (949)
- further: 0.018361109066217962 (615)
- approximately: 0.017863633963213398 (626)
- yo: 0.017373996779072715 (2293)
- only: 0.017360889584357674 (984)
- evaluation: 0.01677188375558654 (786)
- two: 0.016536021875783822 (791)
- she: 0.016208014469284947 (2424)
- scan: 0.016163996354276882 (1175)
- are: 0.015741538817967592 (8518)
- if: 0.01566718536338267 (9413)
- one: 0.015646833671017865 (7087)
- at: 0.015645448011238284 (83424)
- patients: 0.014943071617338013 (1457)
- for: 0.014779219229244226 (12260)
- associated: 0.013624747039916906 (1317)
- 3: 0.013520104910179322 (8405)
- %: 0.013468385360445999 (2175)
- was: 0.013355101651536309 (7680)
- other: 0.013308368572313843 (2604)
- can: 0.013096096976142363 (6061)
- ,: 0.01280385445014197 (45533)
- may: 0.01266438087093327 (2139)
- 2: 0.012433138489936124 (13754)
- presents: 0.011794893888567068 (1354)
- that: 0.009972842760532591 (3273)
- as: 0.008733631796581945 (55990)
- to: 0.008656785981952424 (40381)
- an: 0.007984222055977905 (75109)
- this: 0.006494170360230629 (5602)
- patient: 0.0057877833170026215 (8535)
- in: 0.0056945571640575 (113220)
- (: 0.0048808224746206795 (9594)
- ): 0.004821200622387197 (10569)
- is: 0.0037992620161130114 (65037)
- the: 0.0037364671541520486 (67588)
- .: 0.0023986173038747483 (82185)
- of: 0.0015743756864593033 (41955)
- and: 0.0012162770657582328 (31978)
- with: 0.0007905687573641198 (23954)
