Texto: 
pt bleeding actively onto gurney during exam.
no gi bleed diagnosed.  pt expired of msof the following day.
early frontal images reveal focal midline pelvic uptake, which over time increased, moved antegrade, and appeared to correspond with the rectal lumen.
penile uptake, confirmed by lateral and delayed views
rectal gi bleed
penile uptake
pelvic kidney
ureter
bladder
enteric/colonic uptake of free 99mtc
pt found down at home, covered in bloody stool and vomit, in altered mental status.  after massive crystalloid and blood product resuscitation, pt was brought to the nuclear medicine dept. for a 99mtc rbc gi bleeding scan.  at the time of scan, pt had active rectal bleeding.
penile uptake of 99mtc-labeled rbc's is a common and potentially dangerous embarassing pitfall in 99mtc-rbc gi bleeding scans showing focal pelvic uptake.  as in this example, urinary flow and penile location and shape can approximate a rectal bleed such that definitive diagnosis can be difficult to impossible if based on frontal views alone.  lateral and delayed views should be performed in any case of suspected pelvic bleed, and are valuable in clarifying the true source.


Keywords by value: 
- penile: 0.1264647248732515 (19)
- uptake: 0.09888301236973433 (484)
- bleed: 0.09482898623771208 (330)
- rectal: 0.09408206816338595 (126)
- pt: 0.07711562511244545 (6984)
- 99mtc: 0.07492141878930474 (11)
- gi: 0.0745395083795325 (13081)
- bleeding: 0.07203054271972655 (239)
- pelvic: 0.06810195585563676 (382)
- views: 0.05129437280449523 (276)
- rbc: 0.047802894425785156 (97)
- msof: 0.04279377875711892 (1)
- enteric/colonic: 0.04279377875711892 (1)
- 99mtc-labeled: 0.04279377875711892 (1)
- embarassing: 0.04279377875711892 (1)
- 99mtc-rbc: 0.04279377875711892 (1)
- clarifying: 0.04279377875711892 (1)
- gurney: 0.03942898661847841 (2)
- crystalloid: 0.03746070939465237 (3)
- vomit: 0.0360641944798379 (324)
- pitfall: 0.0360641944798379 (11)
- dangerous: 0.03498097335695338 (5)
- impossible: 0.034095917256011854 (6)
- delayed: 0.03376679945888524 (256)
- dept: 0.03334761298500575 (24)
- actively: 0.032127640032185815 (10)
- valuable: 0.031153510442563724 (11)
- approximate: 0.030731125117371343 (641)
- antegrade: 0.030342568284004664 (14)
- moved: 0.02998282084636524 (175)
- correspond: 0.029647903994486833 (151)
- resuscitation: 0.029334610202556875 (16)
- product: 0.02876284789354531 (171)
- covered: 0.028014543622539197 (171)
- expired: 0.027788718303923213 (22)
- bloody: 0.026794570669719266 (34)
- frontal: 0.026061086742556864 (673)
- onto: 0.02476672988962228 (365)
- potentially: 0.024314834632020284 (50)
- massive: 0.02370724655942802 (65)
- focal: 0.02369411266153788 (922)
- altered: 0.023520517040846487 (58)
- time: 0.023433021623682646 (1157)
- scan: 0.02322593650905804 (1175)
- stool: 0.022838080387345566 (112)
- example: 0.022838080387345566 (81)
- true: 0.022759145820006828 (89)
- appeared: 0.022605025925275853 (74)
- brought: 0.02252976288383913 (66)
- alone: 0.02245564894145666 (76)
- ureter: 0.022382649536774428 (483)
- source: 0.021900258887195767 (120)
- shape: 0.021582866851939206 (278)
- nuclear: 0.02140193775098177 (133)
- definitive: 0.020487371717630622 (139)
- lumen: 0.019975912903757678 (176)
- home: 0.019718098217767637 (152)
- medicine: 0.019676429559071562 (236)
- mental: 0.019355362556622315 (588)
- scans: 0.019316682121432137 (167)
- urinary: 0.019202456405848667 (210)
- showing: 0.01909085680281615 (207)
- can: 0.018817692742418148 (6061)
- reveal: 0.018470306455680787 (1096)
- difficult: 0.01815701266375083 (409)
- lateral: 0.01792881597693738 (4830)
- suspected: 0.017862718383088522 (193)
- down: 0.017805941491034198 (306)
- free: 0.01707379154086632 (296)
- bladder: 0.01683694608373315 (843)
- midline: 0.016049175181254954 (381)
- active: 0.015837664267208156 (628)
- based: 0.015818885253723106 (378)
- confirmed: 0.015599027199450471 (298)
- diagnosed: 0.015253374547548569 (363)
- early: 0.015170674609914746 (576)
- status: 0.014807414180493462 (390)
- kidney: 0.014613511917718492 (1021)
- location: 0.014469454790795597 (803)
- flow: 0.013708999402225806 (681)
- should: 0.013224313310139804 (1389)
- day: 0.013169707909480239 (1324)
- ,: 0.013141265316373173 (45533)
- found: 0.013072939875981127 (642)
- any: 0.013062305985787831 (1117)
- such: 0.01296763490214006 (696)
- be: 0.012793754595572126 (14541)
- during: 0.01269421965982431 (674)
- in: 0.012273705732240436 (113220)
- following: 0.011773192994665768 (761)
- performed: 0.011565914229258829 (901)
- blood: 0.01132238384713252 (1000)
- if: 0.011256036086313764 (9413)
- at: 0.011240418959530417 (83424)
- common: 0.010855666077458238 (1580)
- over: 0.010561371796795933 (1978)
- increased: 0.01014798437766823 (1255)
- diagnosis: 0.009525336557186504 (1487)
- 's: 0.00914585737071381 (1676)
- exam: 0.009112786116259894 (2159)
- case: 0.00907526423721976 (2053)
- had: 0.008950727277867514 (2121)
- after: 0.00858253010975341 (1714)
- images: 0.00795759170849201 (1966)
- and: 0.007864471124223137 (31978)
- which: 0.007743420326420138 (2234)
- that: 0.007164954993003996 (3273)
- by: 0.006907140307013954 (2984)
- as: 0.006274648086864698 (55990)
- to: 0.006219438472470674 (40381)
- a: 0.005775725269202931 (549576)
- are: 0.005654727536551464 (8518)
- was: 0.004797463700066441 (7680)
- this: 0.004665714627738509 (5602)
- no: 0.004176913352931078 (35870)
- for: 0.003539359944867549 (12260)
- on: 0.003514034040608874 (91641)
- the: 0.003355565162709364 (67588)
- of: 0.002827762155290981 (41955)
- is: 0.0027295668853627455 (65037)
- .: 0.0018956062964602379 (82185)
- with: 0.0005679814373295617 (23954)
