Texto: 
head circumference 97th percentile, increased from 50th percentile only 1 month prior.  some neck hypotonia, unable to lift head in the prone position.  some sundowning of the eyes.
surgical resection and follow-up imaging.
mr: lobulated, intensely enhancing, fungating mass extending superiorly from the region of the third ventricle along the septum pellucidum measuring approximately 5.3 x 4.3 x 4.8cm (cc x ap x transverse).  there is associated obstructive hydrocephalus of the third and lateral ventricles.  diffusion weighted images are unremarkable.
choroid plexus papilloma
• choroid plexus tumor (papilloma or carcinoma)
• pnet
• atypical teratoid/rhabdoid tumor
• ependymoma
2 month old boy with rapidly increasing head circumference.
choroid plexus papilloma is a rare, benign tumor that arises from the epithelium lining the papillae of the choroid plexus.  it is most frequently encountered in children under the age of 5 but can present in adulthood as well.  although choroid plexus papillomas account for less than 1% of intracranial tumors in children of all ages, they represent 12-13% of intracranial tumors in children under the age of 1 year.

choroid plexus papillomas typically arise in the lateral ventricles in the pediatric population, with the fourth and third ventricles being less common.  choroid plexus papillomas are typically discovered when they cause symptoms related to hydrocephalus.

typical mr appearance of a choroid plexus papilloma is a lobular intraventricular mass that is homogeneous on t1 weighted images.  on t2 weighted images, the central portion is typically hypointense to gray matter.  uniform, intense enhancement occurs following administration of gadolinium.  occasionally, foci of hemorrhage or calcification are present.

references:
1. barkovich, a.j.: pediatric neuroimaging, third edition.  lippincott williams & wilkins, philadephia, pa. 2000.

2. palmer, a.p., harrison, j.k.: choroid plexus papilloma.  emedicine. june 20. 2006.


Keywords by value: 
- choroid: 0.11510422331207305 (217)
- plexus: 0.10958567146243367 (209)
- papilloma: 0.06295791564395099 (167)
- papillomas: 0.06179260077482502 (10)
- third: 0.040192923098533694 (356)
- ventricles: 0.03536417488301839 (143)
- percentile: 0.034133643110923796 (31)
- x: 0.03306822680759504 (21286)
- weighted: 0.03268902049392053 (507)
- children: 0.03247701857387014 (243)
- circumference: 0.032373498873678415 (32)
- typically: 0.02653747011295577 (439)
- 4.8cm: 0.025851960187585038 (2)
- a.j: 0.025851960187585038 (3)
- philadephia: 0.025851960187585038 (1)
- j.k: 0.025851960187585038 (2)
- pediatric: 0.024135120575801066 (175)
- 97th: 0.023819270508523616 (2)
- sundowning: 0.023819270508523616 (2)
- 12-13: 0.023819270508523616 (3)
- barkovich: 0.023819270508523616 (2)
- papillae: 0.02263022327066976 (3)
- palmer: 0.02263022327066976 (6)
- a.p.: 0.02263022327066976 (3)
- under: 0.021900962222768536 (1187)
- 50th: 0.021786580829462193 (4)
- hypotonia: 0.021786580829462193 (5)
- hydrocephalus: 0.0215475358795533 (250)
- head: 0.021322005664872988 (1929)
- intracranial: 0.021181887019880954 (292)
- harrison: 0.021132200913584743 (5)
- fungating: 0.02014547881205626 (10)
- teratoid/rhabdoid: 0.02014547881205626 (9)
- tumors: 0.0188253158807654 (533)
- lift: 0.018820009240962252 (55)
- 5.3: 0.018820009240962252 (29)
- •: 0.01838140001872009 (8449)
- they: 0.018058335052711472 (489)
- 1: 0.017888501770906513 (15898)
- emedicine: 0.017721201471339345 (80)
- neuroimaging: 0.017543416656628393 (17)
- tumor: 0.017526970395403033 (2333)
- intensely: 0.01737579667469306 (20)
- less: 0.016973255157317787 (774)
- adulthood: 0.016787319561900826 (27)
- lining: 0.01653215423348549 (50)
- 4.3: 0.01641244163958445 (43)
- epithelium: 0.01641244163958445 (29)
- june: 0.01641244163958445 (33)
- encountered: 0.016186749436839207 (27)
- mr: 0.015924923589128646 (2711)
- pellucidum: 0.01587777431760804 (39)
- lippincott: 0.015781616479417455 (38)
- wilkins: 0.015343106995631638 (43)
- age: 0.015254606014922619 (7466)
- some: 0.015219520550538176 (974)
- pnet: 0.015184552094545785 (50)
- month: 0.01503586240938774 (1567)
- prone: 0.015034131876400474 (60)
- arises: 0.015034131876400474 (41)
- edition: 0.014961719522763022 (49)
- williams: 0.014754629882839404 (54)
- uniform: 0.01468872707975419 (131)
- intraventricular: 0.014561204757350264 (71)
- 2000: 0.01449946455442407 (70)
- 2006: 0.014438997436527483 (84)
- images: 0.014421676468762646 (1966)
- ages: 0.01420887539710961 (2171)
- account: 0.014154059757777782 (128)
- lobular: 0.014154059757777782 (121)
- superiorly: 0.01394450267865126 (64)
- rapidly: 0.013894372375544806 (66)
- ,: 0.01349580971787063 (45533)
- eyes: 0.013478037298505547 (89)
- cc: 0.013435225569997768 (3964)
- intense: 0.013269967691548703 (622)
- :: 0.013258355612793725 (11095)
- occasionally: 0.013190704722669174 (82)
- population: 0.013075687968553979 (110)
- obstructive: 0.012893483331876539 (106)
- septum: 0.012823657382628098 (135)
- lobulated: 0.012591583128790199 (127)
- arise: 0.012406307757466059 (157)
- discovered: 0.012347062281461603 (105)
- gray: 0.012260379576940946 (219)
- fourth: 0.01212137007871636 (147)
- hypointense: 0.011886640730700122 (143)
- gadolinium: 0.011886640730700122 (182)
- homogeneous: 0.011861682696483382 (192)
- %: 0.011691032453642274 (2175)
- unable: 0.011577665611468961 (148)
- present: 0.011319699436549448 (4525)
- diffusion: 0.011217260519612205 (197)
- ependymoma: 0.011217260519612205 (232)
- from: 0.01114166316557958 (3282)
- represent: 0.011005640442637922 (432)
- atypical: 0.010860793652815117 (201)
- frequently: 0.010860793652815117 (198)
- lateral: 0.010830897628296483 (4830)
- foci: 0.010756668466724472 (211)
- pa: 0.010480268061310428 (30924)
- position: 0.010434085196301223 (557)
- references: 0.01041885112921294 (206)
- administration: 0.010403695791504897 (208)
- related: 0.010343845728070273 (331)
- occurs: 0.010285192746525786 (258)
- increasing: 0.010270710982183903 (234)
- are: 0.010248157236330808 (8518)
- transverse: 0.010048230774633423 (339)
- typical: 0.010048230774633423 (904)
- measuring: 0.010021571033574034 (293)
- is: 0.009893679385068486 (65037)
- matter: 0.009866510177128439 (399)
- rare: 0.00973123225417389 (488)
- ventricle: 0.009391173951842897 (556)
- ap: 0.009164689060535008 (13322)
- calcification: 0.009096145508671933 (906)
- portion: 0.009076852338296441 (507)
- 20: 0.00901030861043113 (2416)
- &: 0.008801724023875166 (872)
- being: 0.008732516060998705 (424)
- that: 0.008656778466620664 (3273)
- in: 0.008650383023406993 (113220)
- benign: 0.00864824154555191 (529)
- boy: 0.008518245688932467 (395)
- cause: 0.008478776030944182 (1482)
- although: 0.008463135720165993 (444)
- extending: 0.008424396037653364 (456)
- hemorrhage: 0.008340928399343214 (714)
- unremarkable: 0.008296382459478184 (465)
- along: 0.008281682923338756 (521)
- central: 0.008245253245923633 (709)
- follow-up: 0.008152601147922997 (523)
- 2.: 0.00796904440410633 (1513)
- t1: 0.007942802159015378 (949)
- enhancing: 0.007859101269456771 (642)
- 1.: 0.007827534212016424 (1783)
- resection: 0.007815001922346682 (574)
- approximately: 0.00775313145617473 (626)
- only: 0.0075349315498091955 (984)
- neck: 0.007358484272781474 (1226)
- 5: 0.007331848746170567 (8237)
- when: 0.00717692445048682 (851)
- appearance: 0.007166881456699828 (782)
- following: 0.0071122514865136315 (761)
- carcinoma: 0.007102427184797262 (1515)
- t2: 0.007092635685484903 (1171)
- all: 0.007087752168420208 (11660)
- region: 0.007078009464044905 (1007)
- mass: 0.006970445788548766 (5255)
- enhancement: 0.006716975853733243 (898)
- than: 0.006566125674247137 (1107)
- common: 0.006557968363508496 (1580)
- prior: 0.006434348305578779 (948)
- symptoms: 0.0062453298442760674 (1259)
- increased: 0.006130453905570838 (1255)
- the: 0.006081346834470343 (67588)
- associated: 0.005913379946943407 (1317)
- or: 0.005874033718262214 (60128)
- imaging: 0.005871184235940184 (1530)
- most: 0.005785440298322803 (1722)
- can: 0.005683936517504603 (6061)
- well: 0.005668859099614812 (2228)
- it: 0.005632986464906207 (53878)
- 2: 0.0053962008695323934 (13754)
- but: 0.005344584460508908 (2727)
- surgical: 0.005267512522731535 (1704)
- on: 0.004245695087187262 (91641)
- (: 0.004236725667119416 (9594)
- ): 0.004184971801251056 (10569)
- of: 0.004099840497289915 (41955)
- as: 0.003790549870657266 (55990)
- to: 0.003757197434982284 (40381)
- there: 0.0037293711333284125 (3976)
- a: 0.0034891478165859353 (549576)
- year: 0.002803827769128782 (4271)
- .: 0.0027067094971583673 (82185)
- old: 0.002565790606634178 (3947)
- for: 0.002138147063468373 (12260)
- and: 0.0015836569419256756 (31978)
- with: 0.0006862415019934882 (23954)
