Texto: 
the physical examination shows a nondistended abdomen and nonspecific lower abdominal pain and was otherwise noncontributory.  abdominal radiography and ct of the abdomen and pelvis were obtained.
the primary treatment of schistosomiasis is the use of drug therapy, namely praziquantel, oxamniquine, and metrifonate.  early treatment can lead to rapid clinical improvement.  extensive fibrosis is associated with irreversible disease.  bleeding esophageal varices can be managed by sclerotherapy or surgery.  as of yet, there remains no vaccination for this disease; however, research is currently being conducted towards producing a safe and effective protective vaccine as a long-term solution to this significant health problem.
abdominal radiography showed subtle curvilinear densities overlying in the left lower quadrant and central within the pelvis.  this was confirmed on intravenous contrast-enhanced abdominopelvic ct to be the caused by thin mucosal surface calcifications within the descending and sigmoid colons.  incidental note is made of thin right hepatic lobe capsule calcifications.
schistosomiasis japonicum
• schistosomiasis japonicum
• tuberculosis (tb)
• alkaline encrustation cystitis
• primary amyloidosis
• radiation
a 51-year-old woman presents with chronic left flank and pelvic pain.  her past medical history is remarkable for a remote liver biopsy.  she reports prior travel to several asian countries.  surgical history is notable for a prior cesarean section.
bladder calcifciation was not present on remainder of pelvis ct (images not included).  these colonic and hepatic calcifications are characteristic of schistosomiasis infection of the gastrointestinal tract.  liver biopsy confirmed schistosomiasis japonicum infection.

imaging is useful for showing the extent of involvement and identifying complications of disease.  definitive diagnosis is achieved with serologic testing or tissue biopsy.  drug therapy is the primary form of treatment and can lead to rapid clinical improvement.  


more images of schistosomiasis:
http://images.google.com/images?q=schistosomiasis+usuhs&btng=search&svnum=10&hl=en&lr=


Keywords by value: 
- schistosomiasis: 0.11580387391789934 (22)
- japonicum: 0.07428998088481603 (6)
- &: 0.036602291367578435 (872)
- radiography: 0.02966021161820165 (81)
- calcifications: 0.02905942458505566 (461)
- pelvis: 0.02840022627980148 (479)
- biopsy: 0.027728901600336222 (501)
- oxamniquine: 0.02687658056087347 (1)
- metrifonate: 0.02687658056087347 (1)
- colons: 0.02687658056087347 (5)
- calcifciation: 0.02687658056087347 (1)
- q=schistosomiasis+usuhs: 0.02687658056087347 (1)
- btng=search: 0.02687658056087347 (3)
- svnum=10: 0.02687658056087347 (1)
- lr=: 0.02687658056087347 (1)
- drug: 0.026735985519043805 (190)
- rapid: 0.026315297278269718 (167)
- lead: 0.024981826540679288 (348)
- abdominopelvic: 0.024763326961605346 (2)
- encrustation: 0.024763326961605346 (2)
- improvement: 0.024312223699171936 (161)
- •: 0.023887413896278777 (8449)
- //images.google.com/images: 0.02352715285151948 (3)
- hl=en: 0.02352715285151948 (3)
- primary: 0.023152904843558197 (748)
- 51-year-old: 0.02265007336233722 (4)
- countries: 0.02265007336233722 (5)
- praziquantel: 0.02196975765711097 (6)
- sclerotherapy: 0.02196975765711097 (6)
- serologic: 0.02196975765711097 (9)
- hepatic: 0.02175911190125617 (501)
- thin: 0.021415936072606237 (2401)
- namely: 0.02094392766741215 (7)
- protective: 0.02094392766741215 (9)
- irreversible: 0.020536819763069092 (10)
- vaccine: 0.020536819763069092 (12)
- varices: 0.020177725142165485 (20)
- vaccination: 0.020177725142165485 (14)
- confirmed: 0.019593900018821934 (298)
- solution: 0.019565924241366245 (222)
- abdominal: 0.019535846690141297 (1376)
- cesarean: 0.01905661300763708 (13)
- safe: 0.018620329947756975 (37)
- liver: 0.01796476530995563 (910)
- cystitis: 0.017899632453658713 (190)
- travel: 0.017899632453658713 (58)
- can: 0.017727643467704904 (6061)
- research: 0.017594499958058157 (33)
- conducted: 0.017187392053715098 (26)
- nondistended: 0.01694335940836895 (27)
- asian: 0.01694335940836895 (148)
- alkaline: 0.016610434737743974 (38)
- achieved: 0.016507076348488848 (32)
- amyloidosis: 0.01631031256453284 (52)
- identifying: 0.01631031256453284 (34)
- towards: 0.016125481400458344 (36)
- clinical: 0.016032376829670757 (913)
- treatment: 0.015819667313422745 (1790)
- abdomen: 0.015435269895705466 (845)
- is: 0.015428710382507715 (65037)
- infection: 0.01514644252483419 (920)
- remote: 0.015074138454446976 (55)
- curvilinear: 0.015011274773950829 (55)
- producing: 0.014949681154080342 (55)
- effective: 0.014830105809100824 (87)
- yet: 0.014604166869607771 (60)
- contrast-enhanced: 0.014604166869607771 (68)
- health: 0.014445063963599935 (242)
- densities: 0.014445063963599935 (84)
- long-term: 0.014393822749220726 (68)
- notable: 0.014393822749220726 (66)
- problem: 0.014245072248704164 (219)
- colonic: 0.014197058965264714 (145)
- gastrointestinal: 0.014197058965264714 (88)
- remarkable: 0.014149790103874576 (535)
- capsule: 0.014103242932744123 (112)
- managed: 0.014012227801190219 (76)
- section: 0.013967719266369631 (1010)
- therapy: 0.013930736562442763 (1469)
- useful: 0.013593931699014959 (98)
- remains: 0.013555093205791088 (90)
- mucosal: 0.013441460904580016 (156)
- nonspecific: 0.013404505537103354 (99)
- prior: 0.01337873641586807 (948)
- sigmoid: 0.013261007028389985 (168)
- intravenous: 0.012929290992265597 (127)
- extent: 0.012929290992265597 (117)
- definitive: 0.012867068822658258 (139)
- disease: 0.012775038486729 (3336)
- descending: 0.0127168522098327 (133)
- testing: 0.01260179023427524 (184)
- tb: 0.012545847738335615 (355)
- noncontributory: 0.012490913270339644 (113)
- tuberculosis: 0.012410324071961123 (151)
- remainder: 0.012280569149952599 (132)
- flank: 0.012255267921859016 (162)
- form: 0.012180600177931284 (3077)
- included: 0.012013174087699228 (141)
- showing: 0.011989989333475998 (207)
- subtle: 0.011966979560197393 (153)
- esophageal: 0.011944142146388984 (487)
- overlying: 0.011788897968257104 (154)
- lower: 0.0117186711546577 (1849)
- fibrosis: 0.011600253444726349 (252)
- tract: 0.011539879581018484 (565)
- surface: 0.011500284472705036 (252)
- bleeding: 0.011309673628249748 (239)
- characteristic: 0.011027504246038636 (336)
- ct: 0.010932655366390636 (27172)
- caused: 0.010928078680219243 (226)
- pelvic: 0.010692837580991748 (382)
- bladder: 0.010574423455027529 (843)
- reports: 0.010502684133654986 (419)
- extensive: 0.010418767446490078 (267)
- made: 0.01037765967107152 (273)
- currently: 0.010323697545768468 (269)
- complications: 0.010323697545768468 (280)
- use: 0.010297070472692996 (3806)
- ?: 0.010167315550684472 (590)
- note: 0.010055077827749361 (1695)
- images: 0.00999551153627655 (1966)
- within: 0.009939825660890743 (1927)
- incidental: 0.009865209140183769 (467)
- http: 0.009865209140183769 (550)
- involvement: 0.009548593465328709 (401)
- early: 0.009527923687934262 (576)
- otherwise: 0.009357668394592516 (333)
- obtained: 0.009261786892511713 (401)
- quadrant: 0.009168829067030653 (508)
- being: 0.009078621880489508 (424)
- was: 0.00903912367878372 (7680)
- for: 0.008891562788325794 (12260)
- this: 0.00879088914616585 (5602)
- by: 0.008676042092956554 (2984)
- central: 0.008572046819694997 (709)
- radiation: 0.008549546492568099 (533)
- showed: 0.008542083133913709 (635)
- several: 0.008375283035738987 (511)
- past: 0.008278047170568396 (582)
- examination: 0.00809885071791026 (634)
- be: 0.008035101971609324 (14541)
- medical: 0.008016188414835378 (618)
- as: 0.007881570157891024 (55990)
- her: 0.007833572129527244 (13092)
- not: 0.007529382144767899 (5583)
- chronic: 0.007338383027155488 (888)
- she: 0.007313372382482233 (2424)
- a: 0.0072548744235109985 (549576)
- however: 0.007254170901210581 (844)
- history: 0.007196430107970021 (2881)
- shows: 0.007162724694295362 (912)
- lobe: 0.007010138255864433 (1492)
- significant: 0.0070056315580921446 (999)
- :: 0.006891919609699177 (11095)
- these: 0.006780014304749513 (1129)
- and: 0.006585695331666528 (31978)
- more: 0.0065157814308297755 (1268)
- to: 0.0065101845799235706 (40381)
- physical: 0.006391784358479385 (1030)
- pain: 0.006363464436163016 (5051)
- surgery: 0.006326216659634985 (1277)
- ;: 0.0061750645989408345 (2912)
- tissue: 0.0061750645989408345 (1668)
- associated: 0.006147751713133238 (1317)
- or: 0.00610684603026651 (60128)
- imaging: 0.00610388361114513 (1530)
- woman: 0.006017996791124715 (987)
- diagnosis: 0.00598237600847689 (1487)
- were: 0.0059155071240546385 (1679)
- present: 0.0058841730302795145 (4525)
- left: 0.005829910178493383 (7401)
- surgical: 0.005476285884912968 (1704)
- presents: 0.005322086266792457 (1354)
- the: 0.004636408938231354 (67588)
- on: 0.0044139695875940735 (91641)
- (: 0.004404644672218662 (9594)
- ): 0.004350839586056738 (10569)
- of: 0.0042623341755361616 (41955)
- ,: 0.00412667782800743 (45533)
- there: 0.0038771815745883803 (3976)
- are: 0.0035514447333219565 (8518)
- right: 0.002748877161922002 (8044)
- no: 0.0026233053375115914 (35870)
- .: 0.002164605859594285 (82185)
- in: 0.001284747652866631 (113220)
- with: 0.0010701601471636256 (23954)
