Texto: 
pt had a insignificant physical exam. pt's labs were significant for afp-6188, b-hcg-110, ldh-3101.
pt had 4 cycles of bep chemotherapy tx with reduction in size of mass and normalizing tumor markers. pt most recently underwent median sternotomy to resect residual mass
cxr- pa/lat- showed large anterior mediastinal mass
ct chest- confirmation of large anterior mediastinal mass with mixed attenuation. the mass exerts considerable mass effect on other mediastinal structures.
anterior mediastinal nonseminomatous germ cell tumor
thymoma
terrible lymphoma
thyroid carcinoma
germ cell tumor (teratoma, sgct, nsgct)
19 yo white male who was previously healthy until he developed a chronic dry cough, doe, and dyspnea x 2 months after returning from a trip from cancun, mexico. pt was diagnosed with walking pneumonia after being seen at a civilian pediatric clinic. pt's symptoms did not get any better and was eventually seen by his pmd. pt had a 30 lb intentional weight loss since nov 2005 (~ 8 months before symptoms, but a 10 lb unintentional wt loss since returning from mexico.


Keywords by value: 
- pt: 0.11523391856180966 (6984)
- mexico: 0.07996793922589003 (4)
- mediastinal: 0.07519445840675115 (308)
- returning: 0.0640047781798056 (15)
- lb: 0.06199279875554697 (992)
- germ: 0.045814189319109425 (202)
- afp-6188: 0.045676261264075126 (1)
- b-hcg-110: 0.045676261264075126 (1)
- ldh-3101: 0.045676261264075126 (1)
- bep: 0.045676261264075126 (99)
- normalizing: 0.045676261264075126 (1)
- pa/lat-: 0.045676261264075126 (1)
- sgct: 0.045676261264075126 (4)
- cancun: 0.045676261264075126 (1)
- nsgct: 0.042084825095370745 (3)
- pmd: 0.042084825095370745 (2)
- intentional: 0.042084825095370745 (17)
- chest-: 0.039983969612945015 (7)
- doe: 0.039983969612945015 (485)
- nonseminomatous: 0.03733720472296579 (8)
- terrible: 0.03733720472296579 (5)
- ~: 0.03733720472296579 (47)
- mass: 0.03694697430925071 (5255)
- civilian: 0.036392533444240635 (6)
- insignificant: 0.03559382525860718 (7)
- resect: 0.03559382525860718 (715)
- cxr-: 0.03559382525860718 (9)
- exerts: 0.03559382525860718 (7)
- trip: 0.03490195275796198 (135)
- anterior: 0.03420921487714099 (1421)
- unintentional: 0.03325193342574159 (11)
- since: 0.03252605825594007 (375)
- cycles: 0.0320023890899028 (16)
- nov: 0.0313105165892576 (275)
- tumor: 0.03096734147581572 (2333)
- sternotomy: 0.03070024179311054 (25)
- considerable: 0.030154332385557033 (23)
- markers: 0.029430177243716833 (30)
- had: 0.02866087801928562 (2121)
- wt: 0.028410952921198416 (330)
- thymoma: 0.02771908042055322 (49)
- tx: 0.027404963209069103 (55)
- get: 0.02710880562440616 (354)
- confirmation: 0.026562896216852653 (41)
- dry: 0.026310097438772693 (63)
- loss: 0.02570429194267813 (858)
- median: 0.0256182249381275 (117)
- eventually: 0.024376396682866255 (66)
- months: 0.024185920152228677 (910)
- cell: 0.02391959286612939 (1988)
- 2005: 0.02389028914287841 (112)
- better: 0.0228435190502707 (94)
- walking: 0.022718661270068313 (108)
- symptoms: 0.02206898939790818 (1259)
- residual: 0.02197309557234775 (125)
- pediatric: 0.021321440715927887 (175)
- dyspnea: 0.020957688080315198 (137)
- reduction: 0.020870604565722553 (194)
- teratoma: 0.020700709110681146 (251)
- recently: 0.020659091640747137 (131)
- 19: 0.0204161715065562 (1027)
- healthy: 0.019962040381899436 (154)
- clinic: 0.01978396969016779 (1161)
- from: 0.019685529220013664 (3282)
- 's: 0.019523799154062643 (1676)
- mixed: 0.019445198916785138 (201)
- until: 0.019445198916785138 (176)
- large: 0.019363134008612226 (2420)
- before: 0.018741043485495715 (201)
- previously: 0.018599853628255426 (213)
- after: 0.018321255985587592 (1714)
- pneumonia: 0.018302148679940466 (388)
- thyroid: 0.018146696605827517 (1100)
- attenuation: 0.01780114544262196 (324)
- seen: 0.017498731762359485 (1897)
- structures: 0.017046971424014064 (321)
- developed: 0.017046971424014064 (313)
- 30: 0.017026369618938213 (631)
- cough: 0.016965051185534052 (327)
- 8: 0.01655501325517797 (4289)
- diagnosed: 0.016280803921217647 (363)
- did: 0.01598662508286489 (588)
- chemotherapy: 0.015870185415237645 (419)
- weight: 0.015870185415237645 (988)
- effect: 0.015676467632483135 (544)
- being: 0.015428953247671288 (424)
- labs: 0.0153988290514774 (390)
- was: 0.015361826770160935 (7680)
- underwent: 0.015192725572426007 (413)
- 10: 0.01492551413651249 (1995)
- size: 0.01484391643201436 (636)
- white: 0.014684477786072632 (558)
- x: 0.014606561323043924 (21286)
- showed: 0.014517115377842988 (635)
- any: 0.013942150430426393 (1117)
- yo: 0.013323064887579079 (2293)
- his: 0.012761083044802756 (10739)
- lymphoma: 0.012653878934660549 (867)
- carcinoma: 0.012548848031170293 (1515)
- chronic: 0.012471448875165804 (888)
- he: 0.012353302290326527 (91634)
- 4: 0.012336641995746349 (7367)
- a: 0.012329527517676723 (549576)
- significant: 0.011905943787845718 (999)
- who: 0.011543877767573586 (941)
- ,: 0.011221142612115539 (45533)
- physical: 0.010862721604047868 (1030)
- most: 0.01022194373952371 (1722)
- other: 0.010205381081359838 (2604)
- were: 0.010053297081294928 (1679)
- exam: 0.00972660072512714 (2159)
- 2: 0.009534220189173815 (13754)
- but: 0.009443022285147864 (2727)
- male: 0.008006246310297789 (2906)
- (: 0.007485613743459695 (9594)
- by: 0.007372388099714377 (2984)
- not: 0.006398024205916764 (5583)
- ct: 0.006193283178197114 (27172)
- at: 0.005998772812599135 (83424)
- for: 0.0037777624282005966 (12260)
- on: 0.003750730634017762 (91641)
- ): 0.003697086487633705 (10569)
- and: 0.0027980674466147946 (31978)
- to: 0.002212788126647597 (40381)
- in: 0.002183405337514274 (113220)
- with: 0.001818717763055281 (23954)
- of: 0.0018109399087770223 (41955)
- .: 0.0016554187817415362 (82185)
- the: 0.0007163175373244861 (67588)
