Texto: 
not provided.
no treatment is required. special care is required during screening mammogram as the silicone may mask underlying malignancy.
multiple dense lesions in both breasts are consistent with the patient's history of free silicone injections for breast augmentation.
siliconomas:  silicone granulomas from silicone breast augmentation
these images are essentially pathognomonic for silcone granulomata.
55 year old woman presenting for routine screening mammogram.
this patient reported that she received these injections in asia at a young age.


Keywords by value: 
- silicone: 0.2584847388811635 (73)
- augmentation: 0.1436386301011916 (19)
- injections: 0.12369792703488414 (39)
- mammogram: 0.10369324644830015 (169)
- silcone: 0.10250602818565696 (1)
- siliconomas: 0.08638632631216986 (4)
- granulomata: 0.08638632631216986 (4)
- screening: 0.08476824253321735 (242)
- mask: 0.0816716157527726 (12)
- asia: 0.07573178291828433 (1140)
- breast: 0.07331530101931516 (1038)
- required: 0.07152850027412241 (331)
- special: 0.06462118472029088 (299)
- granulomas: 0.06375946411385225 (43)
- breasts: 0.061501836038957404 (45)
- essentially: 0.055699613177108705 (58)
- pathognomonic: 0.05378911258069852 (66)
- these: 0.05171731841762419 (1129)
- 55: 0.04817080918028595 (215)
- dense: 0.04693482477738336 (433)
- received: 0.04617827136637101 (163)
- young: 0.04327637468790391 (231)
- provided: 0.042856043128411916 (182)
- underlying: 0.04258403290079906 (213)
- free: 0.04089768671416816 (296)
- presenting: 0.040497670124431735 (314)
- routine: 0.0398424034203488 (253)
- malignancy: 0.038396391602343205 (319)
- reported: 0.03622180058809084 (474)
- care: 0.035839269151962234 (475)
- during: 0.030407084301439628 (674)
- age: 0.030243143320282634 (7466)
- she: 0.027892862109932234 (2424)
- are: 0.027090090058827947 (8518)
- lesions: 0.026599540771441253 (1314)
- for: 0.02543400518521099 (12260)
- both: 0.02537441849635025 (1020)
- consistent: 0.02436393335850236 (1064)
- woman: 0.022952359854522167 (987)
- 's: 0.021907518818221453 (1676)
- may: 0.021794515917420043 (2139)
- multiple: 0.02092797678464266 (1682)
- treatment: 0.02011182511163822 (1790)
- patient: 0.01992074257945088 (8535)
- images: 0.01906120804592272 (1966)
- that: 0.017162566611149108 (3273)
- as: 0.015029970998768927 (55990)
- from: 0.014725996664583864 (3282)
- not: 0.014358356648162039 (5583)
- history: 0.01372342485705911 (2881)
- at: 0.01346236224222829 (83424)
- :: 0.013142730418496104 (11095)
- is: 0.01307652972987734 (65037)
- this: 0.011176014108303873 (5602)
- year: 0.011117503131080404 (4271)
- old: 0.010173658103049472 (3947)
- no: 0.010005164543067465 (35870)
- in: 0.009799935584657091 (113220)
- a: 0.004611625602541875 (549576)
- the: 0.0032150996442703674 (67588)
- .: 0.002889497124202604 (82185)
- with: 0.0013605136754638342 (23954)
- of: 0.0013546953581161445 (41955)
