Texto: 
asymptomatic.

alk phos. . . . . . .118  h   (35-113)       ast . . . . . . . . .33   h   (9-26)       tbili . . . . . . . .0.3      (0.3-1.3)       dbili . . . . . . . .0.1      (0.1-0.5)
alt . . . . . . . . .62   h   (8-30)
unknown.
ct: 
diffuse fatty infiltration of the liver is seen.  tortuosity and the development of additional vessels are present in the portal area. no portal vein thrombosis is seen.

u/s:
the liver is of increased diffuse echogenicity.  multiple dilated and tortuous tubular-appearing structures are seen in the portal area. no normal portal vein is seen.  color doppler shows blood flow through these structures, consistent with periportal collateralization.
cavernous transformation of the portal vein
57 yo female with several months of abdominal pain and bloating.  left tubo-ovarian torsion resected 3 months prior.  ultrasonography of the ruq performed to assess mild elevation of transaminases.
though cavernous transformation of the portal vein is usually a complication of portal vein thrombosis, none was seen in this patient.  she did have prior, somewhat chronic complaint of abdominal discomfort and bloating but no other underlying medical conditions.


Keywords by value: 
- portal: 0.1393195228894306 (172)
- vein: 0.06840560446933887 (782)
- h: 0.05970836695261312 (234406)
- bloating: 0.05856897209407326 (12)
- transformation: 0.04287811071163165 (79)
- .118: 0.03900671869011725 (1)
- .33: 0.03900671869011725 (9)
- .0.3: 0.03900671869011725 (1)
- .0.1: 0.03900671869011725 (1)
- 0.1-0.5: 0.03900671869011725 (1)
- .62: 0.03900671869011725 (4)
- tubular-appearing: 0.03900671869011725 (1)
- seen: 0.03735901803247102 (1897)
- cavernous: 0.03507511646059187 (242)
- 35-113: 0.03287267284445401 (4)
- 0.3-1.3: 0.03287267284445401 (4)
- thrombosis: 0.03246038891285881 (328)
- 9-26: 0.03188531199793097 (7)
- dbili: 0.03188531199793097 (5)
- periportal: 0.03039649679164241 (7)
- collateralization: 0.0298056499216224 (9)
- transaminases: 0.0298056499216224 (8)
- tubo-ovarian: 0.02928448604703663 (18)
- structures: 0.02911562375959924 (321)
- 8-30: 0.028818289075099347 (13)
- tortuosity: 0.028011556522913705 (16)
- u/s: 0.02673862699879078 (22)
- liver: 0.026072756733032953 (910)
- tbili: 0.0255353804701021 (24)
- ultrasonography: 0.024590362327190335 (27)
- area: 0.02391005525782537 (1184)
- tortuous: 0.023671604075959165 (35)
- diffuse: 0.022893870976772698 (824)
- alk: 0.02206582755520975 (412)
- phos: 0.02206582755520975 (292)
- ruq: 0.02127515592360189 (64)
- torsion: 0.021117111310318355 (127)
- months: 0.020654347740620065 (910)
- infiltration: 0.02060458115312755 (84)
- 57: 0.02060458115312755 (143)
- ast: 0.020535978557835666 (9812)
- alt: 0.020535978557835666 (1128)
- echogenicity: 0.020336330614116774 (93)
- fatty: 0.019617220306604496 (116)
- prior: 0.019416927187631536 (948)
- assess: 0.018950968720412575 (253)
- discomfort: 0.018950968720412575 (113)
- abdominal: 0.0189019401603727 (1376)
- conditions: 0.018810487754418858 (125)
- resected: 0.018719251970335957 (107)
- elevation: 0.01867432997270756 (119)
- somewhat: 0.01858583144745681 (114)
- complication: 0.018542237215408083 (401)
- color: 0.018456316481527107 (204)
- doppler: 0.01828932387983309 (147)
- though: 0.017537558230295933 (754)
- complaint: 0.01746895563500405 (320)
- development: 0.01646800098743246 (393)
- underlying: 0.01620454349322442 (213)
- (: 0.01598145412043939 (9594)
- ): 0.015786232126400554 (10569)
- vessels: 0.015222300957001474 (276)
- additional: 0.01516126855818583 (443)
- unknown: 0.014756103985064188 (260)
- dilated: 0.013739342507042604 (410)
- did: 0.013652294871650105 (588)
- asymptomatic: 0.012781382292018084 (453)
- flow: 0.012495813614418212 (681)
- is: 0.01244006146868862 (65037)
- several: 0.012155278034169856 (511)
- medical: 0.01163411415958409 (618)
- usually: 0.011481983424189199 (770)
- no: 0.011421825009342504 (35870)
- yo: 0.011377661607534345 (2293)
- through: 0.010738747869118888 (1208)
- chronic: 0.010650396605783185 (888)
- she: 0.01061409797103616 (2424)
- performed: 0.010542381996581057 (901)
- shows: 0.01039545884835787 (912)
- blood: 0.010320402975704865 (1000)
- are: 0.010308618340969926 (8518)
- :: 0.01000243199991739 (11095)
- mild: 0.009956873689960783 (1287)
- these: 0.009840020760875399 (1129)
- none: 0.009379289853575251 (942)
- consistent: 0.009271231278014174 (1064)
- increased: 0.009249932662830335 (1255)
- 3: 0.00885387401197584 (8405)
- other: 0.008715214817267471 (2604)
- present: 0.008539861743060534 (4525)
- have: 0.00818777910781014 (1751)
- but: 0.008064173898378485 (2727)
- multiple: 0.007963743378226853 (1682)
- .: 0.007853879667554487 (82185)
- female: 0.007773275537379795 (1301)
- normal: 0.005927488737164164 (4858)
- in: 0.0055937685416848 (113220)
- ct: 0.005288954218548862 (27172)
- of: 0.005155035433539311 (41955)
- the: 0.004893779989508878 (67588)
- pain: 0.004617735254560773 (5051)
- was: 0.004372909390326048 (7680)
- this: 0.004252819527938642 (5602)
- left: 0.004230554288818206 (7401)
- patient: 0.003790229782815876 (8535)
- ,: 0.003593496444919744 (45533)
- and: 0.0031860001014551937 (31978)
- to: 0.0018896818957654259 (40381)
- a: 0.0017548663797283242 (549576)
- with: 0.0010354351866361923 (23954)
