Texto: 
na
subtle lucencies in a linear or tubular configuration on plain film correspond with cystic area posteromedially within rll on ct.  contrast ct shows a small feeding artery from the descending thoracic aorta.  the patient's cough and fever were due to consolidation of the sequestered lung.
pulmonary sequestration
cystic adenomatoid malformation
bronchiectasis
65 y/o wm with non-resolving cough and fever despite antibiotic therapy
while 90% of sequestrations are on the left side, this case is on the right. it is probably intralobar.
the feeding vessel was small and branched off the descending thoracic aorta.


Keywords by value: 
- non-resolving: 0.08558755751423784 (1)
- feeding: 0.08513983738103269 (115)
- descending: 0.08099276747233253 (133)
- branched: 0.07492141878930474 (6)
- posteromedially: 0.0721283889596758 (4)
- aorta: 0.07122376596413679 (345)
- sequestrations: 0.06996194671390676 (13)
- sequestered: 0.06819183451202371 (9)
- thoracic: 0.06396228167192722 (570)
- cough: 0.06357776463704994 (327)
- intralobar: 0.06146225023474269 (30)
- correspond: 0.059295807988973666 (151)
- rll: 0.05752569578709062 (26)
- fever: 0.05614102187479545 (569)
- adenomatoid: 0.053955552290728306 (35)
- wm: 0.05256622371169264 (42)
- lucencies: 0.0497731938820637 (58)
- sequestration: 0.04907105153663044 (104)
- bronchiectasis: 0.04841628182016896 (66)
- cystic: 0.0478569457718788 (1209)
- configuration: 0.04633463258380532 (60)
- na: 0.044765299073548856 (22575)
- probably: 0.04420231598956488 (77)
- antibiotic: 0.04245502104345807 (445)
- consolidation: 0.04158173719236157 (130)
- 65: 0.040496383736166264 (199)
- vessel: 0.03952025529711891 (446)
- 90: 0.0391070551571306 (326)
- tubular: 0.038633364242864274 (175)
- despite: 0.03855661492726123 (137)
- small: 0.03822476280351686 (1623)
- subtle: 0.03810843976451208 (153)
- off: 0.03789187901194608 (432)
- linear: 0.03517050070947852 (281)
- malformation: 0.03309074419909106 (511)
- film: 0.03186532946833959 (690)
- side: 0.028742199046253112 (2155)
- on: 0.028112272324870992 (91641)
- plain: 0.026944307890185284 (1294)
- area: 0.026231419845963756 (1184)
- while: 0.0261033906781778 (538)
- artery: 0.024704174680662123 (1331)
- pulmonary: 0.02423835252640838 (1648)
- lung: 0.024030671070279088 (1511)
- ct: 0.023209779677515394 (27172)
- y/o: 0.022976980872035344 (688)
- shows: 0.022809453395426005 (912)
- therapy: 0.022180978604277795 (1469)
- due: 0.02213861313546446 (1041)
- %: 0.01935263139170881 (2175)
- were: 0.01883773142417399 (1679)
- it: 0.01864901344206812 (53878)
- contrast: 0.01857063773599908 (1844)
- 's: 0.01829171474142762 (1676)
- case: 0.01815052847443952 (2053)
- within: 0.01582651852802021 (1927)
- from: 0.012295492360720507 (3282)
- are: 0.011309455073102928 (8518)
- is: 0.010918267541450982 (65037)
- or: 0.0097235218345991 (60128)
- was: 0.009594927400132881 (7680)
- the: 0.00939558245558622 (67588)
- this: 0.009331429255477018 (5602)
- left: 0.009282575429834123 (7401)
- right: 0.008753705913693365 (8044)
- patient: 0.008316426513751338 (8535)
- a: 0.007700967025603907 (549576)
- and: 0.005242980749482091 (31978)
- to: 0.004146292314980449 (40381)
- in: 0.0040912352440801445 (113220)
- ,: 0.0026282530632746343 (45533)
- with: 0.002271925749318247 (23954)
- of: 0.0022622097242327847 (41955)
- .: 0.002067934141592987 (82185)
