Texto: 
right lower quadrant tenderness with moderate increase in wbc count. +nausea and little emesis.
excision of involved bowel with re-anastomosis. later development of ileus with non-surgical management pursued.
well-circumscribed 5.1 x 3.9 cm cystic mass with dependent peripherally calcified densities within that are faceted and almost appear to have a cortex. presence of peri-lesional free fluid but no clear connection of lesion with bowel.
meckel's diverticulum with what are listed as fecoliths
ectopic appendix with fecalith
enteric duplication cyst
rlq pain presenting to er to r/o appendicitis.
2 large fecaliths within larger than average-sized meckel's diverticulum in a patient outside of the usual presenting age.  we wanted genetic testing on those "fecoliths"....they look a lot like pigs knuckles.  a case of southern-fried abdominal pain!


Keywords by value: 
- fecoliths: 0.1259359774852357 (2)
- meckel: 0.07687901742116217 (56)
- +nausea: 0.06296798874261784 (1)
- faceted: 0.06296798874261784 (1)
- fecaliths: 0.06296798874261784 (1)
- average-sized: 0.06296798874261784 (1)
- southern-fried: 0.06296798874261784 (1)
- diverticulum: 0.05815123279433211 (291)
- pigs: 0.05801693745290395 (2)
- knuckles: 0.05801693745290395 (2)
- re-anastomosis: 0.0551207581092742 (3)
- peri-lesional: 0.0551207581092742 (3)
- wanted: 0.0551207581092742 (3)
- fecalith: 0.0501697068195603 (9)
- presenting: 0.04975428043858756 (314)
- ....: 0.04906863053507989 (8)
- lot: 0.048114834873476155 (219)
- pursued: 0.047273527475930555 (10)
- 3.9: 0.043624773020459195 (39)
- non-surgical: 0.04316378358376226 (22)
- 5.1: 0.04316378358376226 (30)
- !: 0.04088911407577273 (28)
- listed: 0.039976018564987836 (30)
- bowel: 0.03828505046978228 (1076)
- ileus: 0.03757264544626489 (58)
- connection: 0.03757264544626489 (56)
- r/o: 0.03757264544626489 (39)
- enteric: 0.03661884978466115 (341)
- peripherally: 0.036442473980444215 (46)
- usual: 0.03562055019626716 (947)
- rlq: 0.03531655295041863 (71)
- emesis: 0.03447524555287303 (70)
- duplication: 0.03434418027667162 (81)
- look: 0.033964824381571994 (125)
- densities: 0.03384272128614842 (84)
- genetic: 0.03337416926839261 (124)
- little: 0.03315093681479186 (75)
- dependent: 0.03293447003268238 (112)
- well-circumscribed: 0.03232184987727219 (85)
- what: 0.03222466664830234 (210)
- we: 0.0321287879316442 (13561)
- appendix: 0.02972541481292125 (190)
- almost: 0.02952419426315913 (120)
- testing: 0.02952419426315913 (184)
- larger: 0.029393128986957725 (118)
- ectopic: 0.02926442537622431 (239)
- like: 0.028255042997177328 (1342)
- appendicitis: 0.027773319562923525 (265)
- those: 0.027773319562923525 (171)
- 's: 0.026914951690957784 (1676)
- development: 0.026584058736855255 (393)
- count: 0.026540371401016425 (396)
- calcified: 0.02620017105109318 (261)
- cortex: 0.026117593748228352 (234)
- increase: 0.02560292719365651 (1527)
- involved: 0.02560292719365651 (225)
- outside: 0.02560292719365651 (208)
- free: 0.025122864695846153 (296)
- excision: 0.025051790904037807 (255)
- appear: 0.0249814173580163 (1642)
- moderate: 0.02400140934720569 (381)
- er: 0.023415601121056867 (89441)
- within: 0.023287591548372594 (1927)
- management: 0.02303236745325458 (356)
- clear: 0.022568047236761753 (660)
- wbc: 0.022250534646970084 (388)
- presence: 0.022155611560408066 (376)
- later: 0.022038704578520883 (5196)
- they: 0.021992472332052187 (489)
- quadrant: 0.02148125667132896 (508)
- x: 0.020136188109624836 (21286)
- age: 0.018577930896745046 (7466)
- tenderness: 0.018563659449154522 (608)
- cystic: 0.01760451933751256 (1209)
- fluid: 0.017347422175741808 (1076)
- are: 0.016641055321851454 (8518)
- cyst: 0.01640265097161502 (3901)
- cm: 0.016371115127264184 (1802)
- than: 0.015993206106559098 (1107)
- abdominal: 0.015256565986586538 (1376)
- ``: 0.01500096455451298 (0)
- pain: 0.014908688107581924 (5051)
- '': 0.014712496442730306 (0)
- lower: 0.013727586209741875 (1849)
- case: 0.013353603091909076 (2053)
- large: 0.013346731655936283 (2420)
- have: 0.013217414845464941 (1751)
- 2: 0.013143603546503901 (13754)
- but: 0.013017880721668125 (2727)
- lesion: 0.012432537328574675 (3600)
- a: 0.011331422909102893 (549576)
- that: 0.01054271948970588 (3273)
- as: 0.009232696470672342 (55990)
- to: 0.00915145946663542 (40381)
- mass: 0.008489007192482603 (5255)
- right: 0.006440226493645833 (8044)
- no: 0.0061460296478843 (35870)
- patient: 0.006118513792259914 (8535)
- in: 0.00601996043057507 (113220)
- with: 0.0058502088044944875 (23954)
- on: 0.005170650088324486 (91641)
- of: 0.004993020034199504 (41955)
- and: 0.002571557224745978 (31978)
- .: 0.0022821130348294034 (82185)
- the: 0.0009874948907401843 (67588)
