Texto: 
unremarkable
frontal chest radiograph: asymmetrical right apical opacity.
old fracture versus bony involvement of right first posterior rib.

axial ct without contrast: there is a lobulated soft tissue mass measuring 5.3 by 3.1 cm at its maximal dimensions in the apex of the right lung. this mass extends into the soft tissues with evidence of right first rib invasion consistent with erosion and medullary replacement.
spindle cell chest wall sarcoma
mesothelioma
pancoast tumor
lymphoma
plasmacytoma
metastatic malignancies (thyroid, larynx)
lymphomatoid granulomatosis
cervical rib syndrome
tuberculosis
fungal infections
asymptomatic man presents for annual chest screening.


Keywords by value: 
- rib: 0.12323722043355273 (1922)
- pancoast: 0.07143484675814046 (4)
- lymphomatoid: 0.07143484675814046 (4)
- larynx: 0.06605392572029986 (10)
- asymmetrical: 0.0626243589516582 (17)
- spindle: 0.0626243589516582 (19)
- 5.3: 0.061707914915078155 (29)
- chest: 0.0589825673093515 (1824)
- dimensions: 0.055959482215504876 (22)
- plasmacytoma: 0.055959482215504876 (24)
- 3.1: 0.05549034602156803 (46)
- first: 0.05514391220742024 (475)
- maximal: 0.05343674890331746 (34)
- malignancies: 0.052386755711346385 (31)
- mesothelioma: 0.0514402165496805 (92)
- granulomatosis: 0.0514402165496805 (40)
- apical: 0.04734325121015261 (91)
- apex: 0.04227574823240289 (107)
- erosion: 0.04149719955419455 (208)
- lobulated: 0.041285863912667864 (127)
- annual: 0.041181912796281174 (116)
- replacement: 0.04010699543101083 (133)
- soft: 0.04001782238449135 (1339)
- fungal: 0.039833553745236464 (155)
- invasion: 0.03956767363628925 (140)
- medullary: 0.03948065598705928 (309)
- tuberculosis: 0.03914025284233893 (151)
- versus: 0.039057002239039754 (176)
- infections: 0.039057002239039754 (150)
- opacity: 0.03841573902270636 (158)
- sarcoma: 0.036585414710290795 (836)
- extends: 0.03561087149624957 (182)
- screening: 0.03504840797046487 (242)
- right: 0.03467814265809295 (8044)
- tissues: 0.03372356467851244 (249)
- thyroid: 0.033676081201199144 (1100)
- bony: 0.032859189638930246 (304)
- measuring: 0.032859189638930246 (293)
- its: 0.031005110033227323 (1224)
- involvement: 0.03011479477526747 (401)
- cervical: 0.029856648140304122 (1130)
- asymptomatic: 0.027774926903808533 (453)
- unremarkable: 0.02720256171809674 (465)
- radiograph: 0.026172583210782335 (1777)
- frontal: 0.025810499370032283 (673)
- lung: 0.02379960692537256 (1511)
- wall: 0.02379960692537256 (1236)
- syndrome: 0.023499101699371555 (1256)
- lymphoma: 0.02348267917682198 (867)
- axial: 0.02344991803911415 (1143)
- mass: 0.02285501936437624 (5255)
- cell: 0.02219462222674506 (1988)
- cm: 0.022038039594394095 (1802)
- :: 0.021736054153666636 (11095)
- fracture: 0.021664176252622874 (2836)
- evidence: 0.02154271714775844 (1043)
- metastatic: 0.02068374426553933 (1079)
- consistent: 0.02014709873876157 (1064)
- into: 0.019551215076535643 (1299)
- tissue: 0.019475203735121092 (1668)
- man: 0.019432036952788456 (4104)
- without: 0.01934628044575154 (1213)
- tumor: 0.019156079823180877 (2333)
- posterior: 0.018938832199062006 (1753)
- contrast: 0.018392073911614477 (1844)
- presents: 0.016785041302960827 (1354)
- by: 0.01368145099273918 (2984)
- there: 0.012228034196778738 (3976)
- ct: 0.011493304359538875 (27172)
- at: 0.011132338007996472 (83424)
- this: 0.009241703974174356 (5602)
- old: 0.008412832662137064 (3947)
- for: 0.007010655275410723 (12260)
- (: 0.00694578582926789 (9594)
- ): 0.006860939347243318 (10569)
- is: 0.0054066420998531315 (65037)
- in: 0.004051896443656298 (113220)
- the: 0.003987960135681513 (67588)
- a: 0.0038134596328711664 (549576)
- of: 0.003360686561480436 (41955)
- ,: 0.0026029813992046865 (45533)
- with: 0.0022500803094209565 (23954)
- and: 0.0017308558243482545 (31978)
- .: 0.001706708466218571 (82185)
