Texto: 
on physical examination, the right scrotum was exquisitely tender, and the right testicle was laterally oriented.
the patient was taken to the operating room for exploration, and the initial intraoperative finding was torsion of the right testis with a twisted right spermatic cord.
grayscale and color doppler sonography demonstrate a hypoechoic right testis in association with absent color doppler flow.
testicular torsion
testicular torsion
33 y.o. man presented to the base emergency department (ed) with acute right testicular pain of six hours duration.
deployed male military members may develop testicular pain for a number of reasons including infection, repetitive microtrauma from lack of supportive underwear, and from occupational work (e.g. driving vehicles on convoy duty).  as a consequence, they often seek medical care while deployed.   when presenting to the ed, one potential cause for their symptoms includes testicular torsion.  any adult male service member can be affected regardless of age, and recurrent scrotal pain can occur before acute torsion.  as most medical facilities have ultrasound capability, the ability to assess the scrotum with ultrasound becomes important.

torsion often results in the setting of an underlying anatomic anomaly (“bell clapper deformity”).  the inferior testis lacks an attachment to the inferior scrotum, and as a consequence, a twisted spermatic cord and testis may result. grayscale ultrasound is helpful in assessing asymmetric testicular size, testicular edema, reactive fluid collections, and spermatic cord twisting; however, a normal grayscale exam does not exclude torsion. the key assessment is of testicular blood flow (both venous and arterial) with doppler imaging.  

venous obstruction is often the first hemodynamic change, followed by arterial obstruction and testicular ischemia.  intermittent torsion and detorsion can also occur, which makes excluding the diagnosis of torsion unreliable with us alone.  when torsion-detorsion is suspected based on clinical presentation, comparison of the testicular echotexture and doppler waveforms of the affected testis with the asymptomatic  testis may be beneficial.

when diagnosed within six hours, the testicular salvage rate is good (often > 75%).  operative intervention is not entirely excluded in patients with pain duration greater than twenty-four hours, but salvage rates are low.  occasionally patients can present days after torsion with subacute testicular infarction.  occasionally, subacute (“missed”) torsion may go untreated and can be encountered years later (chronic torsion).  

references
1. jones dj, macreadie d, morgans bt. testicular torsion in the armed services: twelve year review of 179 cases. br j surg 1986; 73(8): 624-6.
2. cummings jm, boullier ja, sekhon d, bose k. adult testicular torsion. j urol 2002; 167(5): 2109-10.
3. middleton wd, melson gl. testicular ischemia: color doppler sonographic findings in five patients. ajr am j roentgenol 1989: 152: 1237-39.


Keywords by value: 
- torsion: 0.12630347861218766 (127)
- testicular: 0.12432991375585588 (295)
- testis: 0.05903138576168931 (72)
- doppler: 0.039067931917223804 (147)
- spermatic: 0.03753285735329081 (14)
- grayscale: 0.03502718957099002 (16)
- scrotum: 0.03016452284971655 (51)
- salvage: 0.027244160724130047 (11)
- consequence: 0.024263225524265134 (18)
- color: 0.02365478747537879 (204)
- twisted: 0.022846615129401577 (18)
- j: 0.021888608882978663 (7085)
- deployed: 0.021313665760372597 (26)
- often: 0.020616057077653325 (654)
- hours: 0.019055939368291853 (312)
- cord: 0.018414974972809462 (753)
- can: 0.018319681970407085 (6061)
- duration: 0.017107973470011747 (92)
- occasionally: 0.017005785672703926 (82)
- convoy: 0.01666449607555104 (1)
- clapper: 0.01666449607555104 (2)
- macreadie: 0.01666449607555104 (1)
- morgans: 0.01666449607555104 (1)
- 624-6: 0.01666449607555104 (1)
- boullier: 0.01666449607555104 (1)
- sekhon: 0.01666449607555104 (1)
- bose: 0.01666449607555104 (28)
- 2109-10: 0.01666449607555104 (1)
- melson: 0.01666449607555104 (1)
- gl: 0.01666449607555104 (3085)
- 1237-39: 0.01666449607555104 (1)
- subacute: 0.016577321834114117 (130)
- adult: 0.016192510135399782 (253)
- d: 0.016112066284937457 (219717)
- six: 0.015880521387997122 (187)
- underwear: 0.015354198947838476 (2)
- unreliable: 0.015354198947838476 (3)
- twenty-four: 0.015354198947838476 (4)
- bt: 0.015354198947838476 (793)
- armed: 0.015354198947838476 (5)
- ischemia: 0.015014485207969403 (203)
- vehicles: 0.014587724263323986 (4)
- facilities: 0.014587724263323986 (4)
- torsion-detorsion: 0.014587724263323986 (3)
- cummings: 0.014587724263323986 (3)
- ultrasound: 0.014376876663551816 (868)
- may: 0.014172615265770313 (2139)
- arterial: 0.014141189447004428 (242)
- detorsion: 0.014043901820125913 (8)
- 179: 0.014043901820125913 (11)
- urol: 0.014043901820125913 (613)
- affected: 0.013979299098486742 (234)
- when: 0.013879005128257122 (851)
- ,: 0.013816959865721663 (45533)
