Texto: 
cachexia, steatorrhea, fat intolerance, abdominal pain, bloating, and flatulence.
supplementation of diet with the enzymes because of diffiency in exocrine function of the the pancreas and insulin therapy because of loss of endocrine function.
ct of the abdomen with oral and iv contrast reveals complete fatty replacement of the pancreas.

the ap and lateral chest radiographs show the coarse linear opacities airway thickening bronchiectasis of cystic fibrosis
fatty replacement of the pancreas secondary to cystic fibrosis
advanced age
diabetes
obesity
hereditary pancreatitis
chronic pancreatitis
cystic fibrosis
25 y.o. female with cystic fibrous
fatty replacement of the pancreas causes steatorrhea and wieght loss in approximately 80% of late adolesent and adult patients with cystic fibrosis.  it causes diabetes in approximately 15% of adult patients with cystic fibrosis.


Keywords by value: 
- fibrosis: 0.13686629963562022 (252)
- steatorrhea: 0.12684199171174818 (2)
- pancreas: 0.125837904100034 (142)
- cystic: 0.10638702333460828 (1209)
- fatty: 0.09568687315020036 (116)
- replacement: 0.09002433506816819 (133)
- pancreatitis: 0.0674587631499483 (114)
- diffiency: 0.06342099585587409 (1)
- wieght: 0.06342099585587409 (1)
- adolesent: 0.06342099585587409 (1)
- adult: 0.06162473281745672 (253)
- diabetes: 0.06087123662296297 (126)
- flatulence: 0.058434325492133475 (2)
- exocrine: 0.05344765512839286 (5)
- function: 0.0521231881018171 (528)
- cachexia: 0.05184230583836258 (5)
- causes: 0.04786447047208362 (314)
- bloating: 0.04761362479590128 (12)
- supplementation: 0.04616995072782826 (16)
- insulin: 0.04616995072782826 (20)
- because: 0.043014652037209326 (430)
- enzymes: 0.03998145241687062 (26)
- obesity: 0.03848764403717102 (37)
- intolerance: 0.038266265197841855 (34)
- endocrine: 0.038051495678779405 (57)
- approximately: 0.03804054426698681 (626)
- diet: 0.037640284068420064 (78)
- coarse: 0.03636200221779091 (66)
- bronchiectasis: 0.03587681314731945 (66)
- loss: 0.03569013197796316 (858)
- hereditary: 0.03527694545711045 (74)
- airway: 0.03420917563611568 (95)
- opacities: 0.03207776688688422 (128)
- late: 0.0319861192194207 (7213)
- patients: 0.031821217257065125 (1457)
- advanced: 0.0314594760250085 (112)
- 80: 0.028918905599782427 (384)
- %: 0.0286808781776404 (2175)
- linear: 0.02606159405090855 (281)
- oral: 0.02590347241983822 (1487)
- 25: 0.024850548620554483 (658)
- fibrous: 0.024850548620554483 (323)
- 15: 0.024520479514434385 (862)
- reveals: 0.024052142088453406 (273)
- ap: 0.022483158054981568 (13322)
- iv: 0.02243471178029564 (11885)
- complete: 0.021635798086230607 (705)
- thickening: 0.020839025681247136 (530)
- radiographs: 0.019469574397137646 (624)
- show: 0.01887162542799731 (2621)
- age: 0.018711585075858322 (7466)
- fat: 0.018697210955982976 (1111)
- abdomen: 0.018211397574789182 (845)
- y.o: 0.017743736925084175 (586)
- chronic: 0.01731647217918705 (888)
- secondary: 0.01718726594610653 (822)
- therapy: 0.01643626472115549 (1469)
- abdominal: 0.015366325454115938 (1376)
- chest: 0.014710280575953373 (1824)
- it: 0.01381905312613681 (53878)
- contrast: 0.01376097616408565 (1844)
- lateral: 0.013285381623198204 (4830)
- female: 0.01263856310394125 (1301)
- of: 0.010057882083279577 (41955)
- ,: 0.009737772140909618 (45533)
- in: 0.009094904247631402 (113220)
- the: 0.008951392534767138 (67588)
- ct: 0.00859930685893556 (27172)
- and: 0.007770172909304394 (31978)
- pain: 0.007507972428278668 (5051)
- with: 0.004208783312585961 (23954)
- to: 0.003072432434841628 (40381)
- .: 0.0015323540761444437 (82185)
