Texto: 
not available
mildly enlarged heterogeneous right testicle with scattered hypoechoic areas and increased doppler flow compared to the normal left testicle.

right testicle was painful during the examination.
orchitis
orchitis
torsion-detorsion
neoplastic etiogies such as germ cell tumors, lymphoma, leukemia or metastatic disease
with gradually worsening pain in right testicle for 2 days


Keywords by value: 
- testicle: 0.3336895026961459 (169)
- orchitis: 0.2142971306268171 (27)
- etiogies: 0.15465821796432452 (1)
- torsion-detorsion: 0.13538431816312962 (3)
- gradually: 0.08711176881151649 (49)
- germ: 0.0775626187595449 (202)
- leukemia: 0.07692458991444182 (112)
- neoplastic: 0.07671696785045932 (140)
- doppler: 0.07251556485688207 (147)
- painful: 0.07126189882210761 (128)
- scattered: 0.0698111669651758 (141)
- hypoechoic: 0.06834276312523462 (169)
- mildly: 0.06384857353320472 (207)
- compared: 0.0634565156614153 (215)
- worsening: 0.05902596439299645 (259)
- tumors: 0.05631081329246493 (533)
- heterogeneous: 0.055126230820965 (406)
- enlarged: 0.051151246848842216 (469)
- areas: 0.05044468721484328 (527)
- available: 0.050398579804206964 (447)
- flow: 0.049544804857166946 (681)
- right: 0.047454300479495615 (8044)
- such: 0.046865487541067584 (696)
- examination: 0.046603912903062546 (634)
- days: 0.04594867186266627 (624)
- during: 0.04587735526182119 (674)
- lymphoma: 0.04284559007700852 (867)
- cell: 0.04049545108037695 (1988)
- metastatic: 0.03773876146694895 (1079)
- increased: 0.03667517161052027 (1255)
- 2: 0.03228253502650081 (13754)
- disease: 0.024504167389749195 (3336)
- normal: 0.023501972887703525 (4858)
- as: 0.022676798349019783 (55990)
- not: 0.02166348546915676 (5583)
- pain: 0.01830891521983745 (5051)
- or: 0.017570574543222937 (60128)
- was: 0.017338202144099767 (7680)
- left: 0.016773776653910784 (7401)
- for: 0.012791371028819562 (12260)
- ,: 0.009498598790080259 (45533)
- to: 0.00749242295514011 (40381)
- in: 0.007392933862109735 (113220)
- the: 0.004850852094864063 (67588)
- with: 0.0041054096873645515 (23954)
- and: 0.003158052732144183 (31978)
- .: 0.0012455977578016235 (82185)
