Texto: 
sagittal and coronal t1, axial t2, and axial t1 post gadolinium images demonstrate a large enhancing mass in the posterior fossa with aossociated hydrocephalus.

sagittal t1 weighted image post gadolinium of the spine demonstrated enhancing drop metastasis along the meninges of the distal spinal cord.
medulloblastoma confirmed by pathology.
ependymoma, malignant astrocytoma
csf dissemination (carcinomatous meningitis)
4 year old male with increasing ataxia over a one month period.


Keywords by value: 
- aossociated: 0.11448725225930519 (1)
- t1: 0.10552580011263288 (949)
- gadolinium: 0.10528167504334396 (182)
- carcinomatous: 0.08921569188196345 (9)
- sagittal: 0.08852848448068519 (452)
- dissemination: 0.084583549752889 (11)
- meninges: 0.0776922737650686 (34)
- post: 0.0698918190408388 (3312)
- enhancing: 0.06960918267233142 (642)
- drop: 0.06831390081139072 (174)
- medulloblastoma: 0.06448533535397974 (86)
- axial: 0.06334523314462004 (1143)
- ataxia: 0.05931198937554726 (89)
- meningitis: 0.05757781544535866 (115)
- period: 0.05188619296573327 (199)
- ependymoma: 0.04967643944399691 (232)
- weighted: 0.04825522072912078 (507)
- hydrocephalus: 0.04771240087615374 (250)
- csf: 0.046344082490987176 (332)
- coronal: 0.0462080915836197 (267)
- increasing: 0.045484577206814425 (234)
- pathology: 0.04542075883275691 (310)
- fossa: 0.0452311640350796 (300)
- astrocytoma: 0.04309545712562723 (413)
- cord: 0.04217108987279742 (753)
- confirmed: 0.04173246237775061 (298)
- metastasis: 0.04154217306883022 (332)
- malignant: 0.04011260618674417 (482)
- spinal: 0.03973735338155307 (1010)
- along: 0.036676024374785926 (521)
- spine: 0.036546799298770756 (1062)
- image: 0.03466479436750131 (2894)
- month: 0.03329369533507285 (1567)
- demonstrated: 0.032563895876064515 (723)
- t2: 0.03141024375000458 (1171)
- 4: 0.030921713054273315 (7367)
- distal: 0.030172449207091258 (1134)
- one: 0.030074433549488886 (7087)
- over: 0.02825509857324627 (1978)
- posterior: 0.025579721411720113 (1753)
- demonstrate: 0.0255383394978317 (3313)
- large: 0.024266784828975062 (2420)
- images: 0.021289141453887717 (1966)
- male: 0.020067604388149002 (2906)
- by: 0.01847884289928409 (2984)
- mass: 0.015434558531786553 (5255)
- year: 0.012416951548998894 (4271)
- old: 0.011362786972237074 (3947)
- ,: 0.010547145409764444 (45533)
- a: 0.010301293553729904 (549576)
- (: 0.009381321120050138 (9594)
- ): 0.009266723274198767 (10569)
- the: 0.007181781023564977 (67588)
- in: 0.0054726913005227916 (113220)
- and: 0.004675558590447233 (31978)
- with: 0.003039069508828305 (23954)
- of: 0.0030260727479997 (41955)
- .: 0.0018441317453166898 (82185)
