Texto: 
superior mesenteric artery thrombosis
two angiographic images demonstrate a long (approximately 10 cm) region of thrombus within the superior mesenteric artery arising from just beyond a large collateral vessel approximately 4-5 cm from the origin of the sma.
47 yo male with onset of abdominal pain greater than one week ago, not resolving.


Keywords by value: 
- mesenteric: 0.13587314140570161 (263)
- angiographic: 0.0994999307972944 (58)
- 4-5: 0.0979314518627129 (96)
- sma: 0.09719766540721642 (1924)
- superior: 0.09409461024324797 (703)
- resolving: 0.09223762967528916 (37)
- approximately: 0.09116613195019252 (626)
- artery: 0.08774241352097238 (1331)
- beyond: 0.08560984176304207 (50)
- cm: 0.07903296957989606 (1802)
- 47: 0.07732388075310632 (172)
- collateral: 0.07709850003642783 (157)
- thrombus: 0.07440877161441782 (138)
- vessel: 0.07018252233798704 (446)
- origin: 0.06754618317268253 (401)
- thrombosis: 0.06324179219229388 (328)
- just: 0.061525764686310554 (247)
- arising: 0.06098972008165485 (227)
- greater: 0.055339937201215536 (379)
- ago: 0.05484015208271118 (425)
- long: 0.0507969226005642 (1481)
- week: 0.050034748591866 (1278)
- 10: 0.04966593497149845 (1995)
- onset: 0.04650726251595086 (524)
- yo: 0.0443336469534959 (2293)
- from: 0.043670197005317664 (3282)
- two: 0.042195366165793204 (791)
- region: 0.04161381426274677 (1007)
- one: 0.03992640316052835 (7087)
- than: 0.0386042906020392 (1107)
- abdominal: 0.03682619376072613 (1376)
- demonstrate: 0.03390434726436277 (3313)
- large: 0.03221624882467379 (2420)
- images: 0.02826317055085093 (1966)
- within: 0.02810571393769106 (1927)
- male: 0.02664147479116333 (2906)
- not: 0.021289977098998887 (5583)
- pain: 0.017993244267771286 (5051)
- a: 0.013675855235124181 (549576)
- (: 0.012454512521445872 (9594)
- ): 0.012302374001953536 (10569)
- the: 0.007150825070877196 (67588)
- of: 0.006026058661964919 (41955)
- ,: 0.004667414922711851 (45533)
- with: 0.002017313380860168 (23954)
- .: 0.001224121934391251 (82185)
