Texto: 
tenderness to palpation over the wrist.
n/a
wrist radiographs demonstrating chondrocalcinosis of the triangular fibrocartilage ligament complex (tfcc) with widening of the scapholunate interval (from presumed tear of the scapholunate ligaments).
cppd arthropathy of the hand
cppd
"metastatic" calcification
57 yr old male with wrist pain.


Keywords by value: 
- wrist: 0.21534458037332266 (388)
- scapholunate: 0.20208806857981876 (94)
- cppd: 0.19569204434477644 (65)
- tfcc: 0.12033261539327778 (12)
- fibrocartilage: 0.11229929262456799 (22)
- chondrocalcinosis: 0.10492719974987408 (40)
- yr: 0.10175713816542359 (1665)
- triangular: 0.09027946949557163 (62)
- presumed: 0.08809502746207958 (54)
- arthropathy: 0.08742154979516413 (140)
- ligaments: 0.08677213011148996 (82)
- 57: 0.08466609710194228 (143)
- widening: 0.07826652577181178 (114)
- interval: 0.07619173837604049 (147)
- '': 0.07489998189026338 (0)
- ligament: 0.07136671446808626 (485)
- tear: 0.06823497074435511 (574)
- demonstrating: 0.06744678091028941 (185)
- hand: 0.06385842756195313 (547)
- complex: 0.06221619777480249 (318)
- calcification: 0.05639610215376598 (906)
- n/a: 0.05627648449743793 (371)
- palpation: 0.05185343782451003 (417)
- radiographs: 0.04920492438549332 (624)
- tenderness: 0.047252951325120605 (608)
- over: 0.03955713800254477 (1978)
- metastatic: 0.039111080065747095 (1079)
- male: 0.028094646143408602 (2906)
- (: 0.026267699136140382 (9594)
- ): 0.025946825167756548 (10569)
- from: 0.023026103875531133 (3282)
- pain: 0.018974693955104267 (5051)
- old: 0.015907901761131903 (3947)
- the: 0.012568116791238709 (67588)
- of: 0.008473003694399158 (41955)
- to: 0.007764874698963386 (40381)
- with: 0.004254697312359627 (23954)
- .: 0.001936338332582524 (82185)
