Texto: 
careful monitoring
linear lucencies extending  from the axilla into the distal forearm
subcutaneous emphysema
necrotizing fasciitis
gangrene
penetrating extremity trauma
penetrating chest trauma
35 yo man s/p bilateral renal transplants, small pneumothorax formation and s/p right chest tube placement x 2
the forearm films and hand films were provided initially, with a call from a concerned intern about the possibility of necrotizing fasciitis in this afebrile, non-septic patient with a non-erythematous forearm.  subsequent review of all the available images revealed the large pocket of subcutaneous air in the axilla, which had dissected into the forearm.


Keywords by value: 
- forearm: 0.19664834939629466 (78)
- axilla: 0.11846148673089668 (290)
- fasciitis: 0.11846148673089668 (30)
- penetrating: 0.09963027307026212 (54)
- necrotizing: 0.09875004014806739 (69)
- subcutaneous: 0.08804100141583122 (140)
- non-septic: 0.07640501124057811 (3)
- dissected: 0.07640501124057811 (3)
- intern: 0.07134733179735048 (555)
- s/p: 0.07097841202201804 (261)
- films: 0.06984656224300917 (268)
- non-erythematous: 0.06801592351397213 (7)
- gangrene: 0.06669383051768972 (11)
- transplants: 0.06669383051768972 (8)
- pocket: 0.06552766184782453 (15)
- call: 0.06354082327889235 (1741)
- concerned: 0.056677979907011705 (22)
- careful: 0.05296814377392843 (53)
- lucencies: 0.05075880168170853 (58)
- monitoring: 0.04674429566083562 (66)
- trauma: 0.04627740161896889 (1386)
- emphysema: 0.04626122472846501 (152)
- possibility: 0.042729789639962705 (104)
- chest: 0.040489683169455816 (1824)
- into: 0.040263888474449644 (1299)
- pneumothorax: 0.03971779583399249 (309)
- afebrile: 0.03908895023278135 (137)
- 35: 0.0389377871423775 (305)
- review: 0.036668620154554014 (222)
- provided: 0.036491284247954704 (182)
- linear: 0.03586694626808206 (281)
- tube: 0.0356493333302724 (810)
- formation: 0.034923281121504585 (928)
- hand: 0.034774391246608145 (547)
- initially: 0.0344354489531206 (232)
- placement: 0.034340701913356725 (657)
- subsequent: 0.032936442552572394 (422)
- about: 0.032614430753507444 (330)
- extremity: 0.030942168016261762 (530)
- air: 0.028626362639128378 (1776)
- extending: 0.02844276285979997 (456)
- available: 0.02844276285979997 (447)
- x: 0.027911547874727497 (21286)
- revealed: 0.02715320683035736 (621)
- yo: 0.025458925973294674 (2293)
- renal: 0.025420549994634348 (1899)
- from: 0.025077934913944798 (3282)
- all: 0.023929935538923672 (11660)
- distal: 0.023002758306396306 (1134)
- bilateral: 0.020532848805093505 (2204)
- man: 0.020009226169207913 (4104)
- small: 0.019490844399813054 (1623)
- were: 0.0192107558088111 (1679)
- large: 0.018500420117139402 (2420)
- had: 0.018255938804363447 (2121)
- 2: 0.018218856401094517 (13754)
- images: 0.016230335563854992 (1966)
- which: 0.01579351076477771 (2234)
- a: 0.01178019213322578 (549576)
- the: 0.0109504383923664 (67588)
- ,: 0.010721190713555937 (45533)
- this: 0.009516210032813199 (5602)
- right: 0.008927046624855611 (8044)
- patient: 0.008481108226894931 (8535)
- in: 0.00834449960673772 (113220)
- and: 0.003564534766974623 (31978)
- of: 0.0034605089345937155 (41955)
- with: 0.0023169143780176187 (23954)
- .: 0.0007029611108385402 (82185)
