Texto: 
physical exam: non-contributory


ct scan to assess for worsening headache and visual problems followed by mri (see images).
unknown for this patient.  treatment options may include:
• medical - anticoagulation (heparin, coumadin), hydration, hemodilution
• interventional radiology - endovascular thrombolysis, stenting
• surgery - evacuate hematoma, etc.
non-contrast ct (nct): high attenuation (density) consistent with a blood clot in right transverse sinus, sigmoid sinus, and extending to a thrombosis of the internal jugular vein .

magnetic resonance imaging (mri): high signal intensity lesion (clot) in same structures seen on t1w.
note the distention of the involved venous sinuses by the thrombus.
dural sinus thrombosis, transverse and sigmoid sinus
• venous dural sinus thrombosis
• dural sinus thrombophlebitis
• venus sinus occlusion 8~)
this 24 year old woman had streptococcal pharyngitis 2 weeks prior to admission.  one week prior to admission, she had a lumbar puncture (lp) to evaluate for possible meningitis.  three days ago had a blood patch  for treatment of her persistent spinal headache (after the tap).
» companion cases: http://rad.usuhs.edu/medpix/medpix.html?mode=image_finder&srchstr=dural%20sinus%20thrombosis#top

• nejm review article - http://dura.stanford.edu/articles/stam_nejm05.pdf
• blind spots on imaing - http://radiographics.rsna.org/content/29/7/1877.full
• http://emedicine.medscape.com/article/1162804-overview
• acute treatment of sinus thrombosis - http://link.springer.com/article/10.1007%2fs11940-008-0014-0?li=true
• http://stroke.about.com/od/causesofstroke/a/sinusthrombosis.htm


Keywords by value: 
- sinus: 0.09542470136312786 (907)
- http: 0.07410202896138036 (550)
- •: 0.06579067888379682 (8449)
- thrombosis: 0.05600036560539 (328)
- :: 0.04745428616754701 (11095)
- dural: 0.04743537697906021 (704)
- -: 0.04194797997042054 (21459)
- clot: 0.0380677635685298 (87)
- nct: 0.033647016885368315 (1154)
- venus: 0.033647016885368315 (1)
- 8~: 0.033647016885368315 (1)
- sigmoid: 0.03320313210161767 (168)
- hemodilution: 0.031001416959566996 (2)
- evacuate: 0.031001416959566996 (28)
- admission: 0.028745514631427185 (206)
- streptococcal: 0.028355817033765676 (6)
- srchstr=dural: 0.02750412408981831 (5)
- 20sinus: 0.02750412408981831 (5)
- 20thrombosis: 0.02750412408981831 (5)
- imaing: 0.02750412408981831 (5)
- //emedicine.medscape.com/article/1162804-overview: 0.02750412408981831 (5)
- //link.springer.com/article/10.1007: 0.02750412408981831 (5)
- 2fs11940-008-0014-0: 0.02750412408981831 (5)
- li=true: 0.02750412408981831 (6)
- //stroke.about.com/od/causesofstroke/a/sinusthrombosis.htm: 0.02750412408981831 (5)
- //dura.stanford.edu/articles/stam_nejm05.pdf: 0.026808240285261232 (6)
- //radiographics.rsna.org/content/29/7/1877.full: 0.026808240285261232 (6)
- pharyngitis: 0.02621987891187475 (10)
- transverse: 0.026156081634732802 (339)
- ?: 0.025457095424614554 (590)
- nejm: 0.024858524164016994 (25)
- ): 0.024510836751983765 (10569)
- //rad.usuhs.edu/medpix/medpix.html: 0.023857133841621986 (14)
- mode=image_finder: 0.023857133841621986 (15)
- venous: 0.02367775281264984 (857)
- tap: 0.023574278986073432 (374)
- article: 0.023574278986073432 (111)
- thrombolysis: 0.02306461718216304 (22)
- lp: 0.02283322549584077 (1664)
- spots: 0.02283322549584077 (21)
- %: 0.0228242866413665 (2175)
- hydration: 0.02240870017099259 (55)
- patch: 0.02240870017099259 (121)
- headache: 0.022404468989051893 (758)
- (: 0.02205684660286597 (9594)
- thrombophlebitis: 0.021849144925985428 (25)
- stenting: 0.02121153391582067 (40)
- had: 0.0211127841897791 (2121)
- coumadin: 0.02066534748971123 (41)
- endovascular: 0.02041901725636172 (54)
- blind: 0.02041901725636172 (68)
- heparin: 0.02007698611632475 (46)
- puncture: 0.02007698611632475 (58)
- treatment: 0.019804774346575044 (1790)
- companion: 0.01976310024519127 (38)
- interventional: 0.019567324312414355 (59)
- resonance: 0.01911777074120679 (63)
- jugular: 0.018715631368466993 (91)
- magnetic: 0.018715631368466993 (70)
- t1w: 0.018715631368466993 (117)
- high: 0.01785149664944134 (1383)
- blood: 0.017804664675643508 (1000)
- etc: 0.017655968251679664 (158)
- top: 0.01748630503576045 (1345)
- distention: 0.01743138619052343 (85)
- meningitis: 0.01692172438661304 (115)
- sinuses: 0.01678121303881641 (120)
- prior: 0.016748952459560026 (948)
- anticoagulation: 0.01647217081540547 (111)
- thrombus: 0.01647217081540547 (138)
- assess: 0.01634701881989787 (253)
- occlusion: 0.016265807375442587 (151)
- »: 0.016070031442665673 (455)
- non-contrast: 0.01592033406421804 (128)
- options: 0.015847631029978746 (119)
- problems: 0.015098114578644373 (144)
- mri: 0.014986838587134503 (1820)
- visual: 0.014785786264722114 (597)
- review: 0.014135613113015096 (222)
- lumbar: 0.01386921707509318 (548)
- radiology: 0.013784395942327108 (259)
- involved: 0.013680953462259204 (225)
- same: 0.01344356335588552 (239)
- evaluate: 0.013184069688004094 (397)
- attenuation: 0.01311305752071007 (324)
- persistent: 0.013008956688955646 (304)
- worsening: 0.012841526604583197 (259)
- #: 0.012792697018858351 (494)
- unknown: 0.012728547712307277 (260)
- 24: 0.012681133513839501 (553)
- note: 0.01258803636451065 (1695)
- structures: 0.012557501850514177 (321)
- ago: 0.012140186338920795 (425)
- non-contributory: 0.012045939725980446 (287)
- vein: 0.011801272221427928 (782)
- intensity: 0.011788819375493515 (622)
- spinal: 0.011678535154120557 (1010)
- hematoma: 0.011606743810771335 (649)
- &: 0.011455678977639052 (872)
- for: 0.011131422116682672 (12260)
- week: 0.011076394726443619 (1278)
- three: 0.010994748963156145 (473)
- possible: 0.010984664957572794 (472)
- extending: 0.010964576522289302 (456)
- followed: 0.010934640730453325 (433)
- internal: 0.010934640730453325 (516)
- cases: 0.010865690320538673 (558)
- by: 0.010861609948434159 (2984)
- density: 0.010731417392595264 (574)
- medical: 0.010035533588038183 (618)
- days: 0.009996466779282356 (624)
- her: 0.00980691472704174 (13092)
- see: 0.009733653477972474 (2684)
- ,: 0.009299200723876284 (45533)
- weeks: 0.009256785331683772 (793)
- she: 0.009155672295626612 (2424)
- include: 0.009149440794008727 (1283)
- scan: 0.00913080710088923 (1175)
- ct: 0.009124455369404908 (27172)
- one: 0.008838669401949023 (7087)
- signal: 0.00859952034455259 (1276)
- to: 0.008150154741278365 (40381)
- acute: 0.008052974538574408 (1548)
- physical: 0.008001928509852055 (1030)
- consistent: 0.007997321636760318 (1064)
- surgery: 0.007919843757100286 (1277)
- imaging: 0.007641503146777109 (1530)
- woman: 0.007533980715606512 (987)
- this: 0.007336925292474298 (5602)
