Texto: 
observation versus surgery
retrocardiac mass on plain film in the paraesophageal region.  heterogenous soft tissue mass arising from the esophagus on ct.
gastrointestinal stromal tumor
plain film:                                                
esophageal tumors                 
foregut cyst                      adenopathy                        
hiatal hernia
pleural mass

ct:
gi stromal tumor
lymphoma metastasis
patient presents with prolonged history of gerd.
this mass was removed secondary to a high grade on pathology.


Keywords by value: 
- stromal: 0.16118214734848538 (49)
- film: 0.09945845258299933 (690)
- foregut: 0.09470559191674184 (16)
- retrocardiac: 0.08977494948591415 (22)
- paraesophageal: 0.0854161302063417 (57)
- plain: 0.08409890038451771 (1294)
- gerd: 0.07805995117934625 (44)
- hiatal: 0.07312930874851854 (138)
- mass: 0.07202793981500391 (5255)
- gastrointestinal: 0.07055508091828525 (88)
- prolonged: 0.06877048946894611 (87)
- observation: 0.06643487310792703 (102)
- heterogenous: 0.06643487310792703 (101)
- versus: 0.06154436716454748 (176)
- tumor: 0.06037067580638822 (2333)
- esophageal: 0.059358767030539196 (487)
- removed: 0.058373845359190775 (161)
- gi: 0.05816340426584733 (13081)
- adenopathy: 0.05764974439197337 (418)
- hernia: 0.05667188801110108 (956)
- esophagus: 0.05620565075857451 (342)
- arising: 0.05359702673842396 (227)
- pathology: 0.05299088530488306 (310)
- pleural: 0.05027803331323176 (568)
- grade: 0.04931570898410561 (661)
- tumors: 0.04863206602531062 (533)
- metastasis: 0.04846586858030192 (332)
- lymphoma: 0.03700300961196191 (867)
- region: 0.03656971556423201 (1007)
- ct: 0.03622132283006191 (27172)
- secondary: 0.036197423734981936 (822)
- high: 0.03543251607692145 (1383)
- cyst: 0.034793502061001555 (3901)
- :: 0.034250751999717124 (11095)
- on: 0.03290413692570128 (91641)
- soft: 0.031529193393841665 (1339)
- surgery: 0.03143937976303447 (1277)
- tissue: 0.0306881998250393 (1668)
- presents: 0.026449155992544333 (1354)
- from: 0.019188419896275944 (3282)
- history: 0.017882038450107326 (2881)
- was: 0.014973901851722527 (7680)
- this: 0.014562685050214137 (5602)
- patient: 0.012978665619945273 (8535)
- to: 0.006470728915802823 (40381)
- in: 0.00638480651727659 (113220)
- a: 0.006009087906342444 (549576)
- the: 0.004189372263746236 (67588)
- .: 0.0021514870362028047 (82185)
- with: 0.0017727905468165111 (23954)
- of: 0.0017652091029998248 (41955)
