Texto: 
tender mass right parietal bone.
multimodality approach with chemotherapy and radiation therapy.
mr - enhancing mass right parietal bone.
nm bone scan - increase uptake right parietal bone
metastatic neuroblastoma
• osteomyelitis
• trauma
• langerhans histiocytosis
• metastasis
9 year old boy with 2 year history of ??????????.
developed a new painful mass of the right parietal bone.
this 9 year old boy had 2 year history of neuroblastoma, when he developed a painful mass of the right parietal bone, metastasis was the primary concern.


Keywords by value: 
- ?: 0.3237747087984958 (590)
- parietal: 0.17722002184674682 (288)
- bone: 0.12369522416271088 (2205)
- neuroblastoma: 0.08295579886789309 (154)
- painful: 0.07887239287107055 (128)
- multimodality: 0.07492141878930474 (3)
- 9: 0.06858863485880601 (4978)
- developed: 0.06388476669581969 (313)
- nm: 0.06323236243662575 (208)
- metastasis: 0.06211159856893061 (332)
- •: 0.060854926275568454 (8449)
- boy: 0.05640236465875672 (395)
- langerhans: 0.04907105153663044 (66)
- histiocytosis: 0.0461657807128163 (85)
- mass: 0.046153825512526774 (5255)
- right: 0.04376852956846683 (8044)
- approach: 0.04354160275417638 (113)
- concern: 0.04127349740289963 (229)
- osteomyelitis: 0.03855661492726123 (273)
- year: 0.03713030171933649 (4271)
- 2: 0.03573018439826303 (13754)
- -: 0.035567542887541034 (21459)
- increase: 0.03480009521467875 (1527)
- tender: 0.0336738921674663 (1010)
- uptake: 0.03296100412324478 (484)
- chemotherapy: 0.029737337719814225 (419)
- new: 0.028910562881558816 (569)
- radiation: 0.02722574028701297 (533)
- mr: 0.026361159921810037 (2711)
- enhancing: 0.026018966338686982 (642)
- primary: 0.02457654624170579 (748)
- when: 0.023760497452582578 (851)
- scan: 0.02322593650905804 (1175)
- he: 0.02314744992265067 (91634)
- history: 0.022916787139943363 (2881)
- trauma: 0.022689405648135232 (1386)
- therapy: 0.022180978604277795 (1469)
- metastatic: 0.02088455731666107 (1079)
- had: 0.017901454555735028 (2121)
- old: 0.016989021298296204 (3947)
- was: 0.009594927400132881 (7680)
- this: 0.009331429255477018 (5602)
- a: 0.007700967025603907 (549576)
- ,: 0.005256506126549269 (45533)
- of: 0.004524419448465569 (41955)
- the: 0.004026678195251237 (67588)
- with: 0.002271925749318247 (23954)
- .: 0.002067934141592987 (82185)
- and: 0.0017476602498273635 (31978)
