Texto: 
pe reveals a palpable abdominal mass.
radical nephrectomy
figure 1. axial image from a contrast enhanced ct scan shows a heterogenous solid mass within the right kidney.

figure 2.  nephrectomy specimen demonstrates a well-circumscribed mass in the upper pole of the kidney.

figure 3.  histological examination of the mass demonstrates cuboidal cellls intermixed with foam cells in a papillary configuration.
renal cell carcinoma
• renal cell adenoma
• renal cell carcinoma
• angiomyolipoma
a 55-year-old man complains of blood in his urine.
computed tomography (figure 1) confirms a solid mass in the upper pole of the right kidney.  radical nephrectomy was performed and the kidney sent to pathology (figures 2 and 3).


Keywords by value: 
- figure: 0.15520218393925037 (467)
- nephrectomy: 0.11817625635157017 (80)
- kidney: 0.09789864894471577 (1021)
- radical: 0.08698833367750848 (48)
- cellls: 0.0716708814956626 (1)
- foam: 0.0716708814956626 (10)
- pole: 0.0647030327969922 (245)
- cuboidal: 0.0627390742707186 (3)
- renal: 0.06262135486483096 (1899)
- intermixed: 0.06040019563289926 (4)
- 55-year-old: 0.05710373133933694 (6)
- cell: 0.05629855394101186 (1988)
- solid: 0.055420270772461463 (476)
- figures: 0.049129509770135915 (24)
- mass: 0.04831142304664896 (5255)
- histological: 0.04324399075203267 (58)
- angiomyolipoma: 0.04188582746208823 (91)
- specimen: 0.04167999162481758 (79)
- carcinoma: 0.03938093772383523 (1515)
- configuration: 0.03880054598481259 (60)
- •: 0.03821986223404605 (8449)
- tomography: 0.03713026977168406 (87)
- confirms: 0.03690123825162962 (74)
- well-circumscribed: 0.03678909742128543 (85)
- computed: 0.03667848236392137 (84)
- heterogenous: 0.03564798069205841 (101)
- sent: 0.03536268540903996 (5281)
- papillary: 0.03526976918283164 (172)
- urine: 0.033529841802742724 (195)
- upper: 0.033529764314938516 (1489)
- complains: 0.032287246646405754 (129)
- pe: 0.031209631557283936 (22650)
- demonstrates: 0.03035156425452335 (1423)
- enhanced: 0.02972734247765829 (318)
- adenoma: 0.0290121492016749 (638)
- pathology: 0.028434133578229936 (310)
- cells: 0.027857290196341446 (362)
- reveals: 0.02718087601865873 (273)
- palpable: 0.024622935305689358 (406)
- 3.: 0.023771335058054698 (1190)
- a: 0.022570720428700883 (549576)
- 2.: 0.022093041803254134 (1513)
- 1.: 0.02170072492924879 (1783)
- image: 0.02170072492924879 (2894)
- examination: 0.021596935247760695 (634)
- his: 0.020023488029649854 (10739)
- axial: 0.01982757297616156 (1143)
- scan: 0.019449361466934788 (1175)
- performed: 0.01937055553843349 (901)
- shows: 0.019100599184787636 (912)
- blood: 0.01896269164641707 (1000)
- abdominal: 0.01736519705790338 (1376)
- 1: 0.016531108682599244 (15898)
- man: 0.01643034018772357 (4104)
- 3: 0.0162680937130613 (8405)
- contrast: 0.015551021843966712 (1844)
- 2: 0.01496019915862233 (13754)
- right: 0.014660678196917345 (8044)
- in: 0.013703974963910731 (113220)
- within: 0.013253100881187656 (1927)
- (: 0.011745719125916432 (9594)
- ): 0.011602238896151303 (10569)
- from: 0.01029622531019685 (3282)
- ct: 0.009717915881236123 (27172)
- was: 0.008034776603363308 (7680)
- the: 0.007867845470938052 (67588)
- of: 0.003788741489365478 (41955)
- to: 0.003472098442625905 (40381)
- and: 0.002926975702962902 (31978)
- .: 0.0020202988022879993 (82185)
- with: 0.0009512534641454451 (23954)
