Texto: 
right tension pneumothorax
tension pneumothorax
x-ray tech asks "will you look at this image and see if i need to repeat it?  i think there are too many leads on the chest."


Keywords by value: 
- tension: 0.3066489754423427 (1122)
- asks: 0.2256214234279598 (5)
- pneumothorax: 0.22286096551295786 (309)
- tech: 0.21435850375828855 (232)
- i: 0.19623970529047274 (513494)
- think: 0.17585032706051382 (15)
- you: 0.13734215036273908 (375)
- too: 0.13306018703420414 (296)
- leads: 0.13256853211477632 (69)
- look: 0.13208542815055774 (125)
- need: 0.11837893145460993 (467)
- repeat: 0.11165910773249324 (193)
- x-ray: 0.10701871649184974 (249)
- many: 0.09756148655298395 (247)
- ?: 0.09263554168401407 (590)
- will: 0.07426336162164283 (776)
- image: 0.07414414350826669 (2894)
- see: 0.07083936697857744 (2684)
- if: 0.06440953982723988 (9413)
- ``: 0.058337084378661586 (0)
- '': 0.05721526394395119 (0)
- chest: 0.056798027779375516 (1824)
- it: 0.05335689957036157 (53878)
- there: 0.03532543212402746 (3976)
- are: 0.03235760757026671 (8518)
- at: 0.032160087578656474 (83424)
- this: 0.026698255925392583 (5602)
- right: 0.02504532525306713 (8044)
- on: 0.020108083676817445 (91641)
- to: 0.011863003012305173 (40381)
- and: 0.00500025015922829 (31978)
- the: 0.00384025790843405 (67588)
- .: 0.0009860982249262854 (82185)
