Texto: 
abnormal wbc, peripheral blood smear, and cell count
chemotherapy
• tumor infiltration of diploic space of skull and skull base.   
• proptosis due to orbital soft tissue component.
• optic nerve compression at orbital apex.
acute myelogenous leukemia, aml
• leukemia http://www.ncbi.nlm.nih.gov/pubmedhealth/pmh0001569/
• langerhan histiocytosis (letter-siwe, hand-schuler-christian, etc.) http://en.wikipedia.org/wiki/letterer%e2%80%93siwe_disease http://www.ncbi.nlm.nih.gov/pubmedhealth/pmh0001133/
• neuroblastoma (metastatic)
• lymphoma
7 month old girl presents with periorbital swelling and fever


Keywords by value: 
- •: 0.12187889401301351 (8449)
- http: 0.10785961993267586 (550)
- //www.ncbi.nlm.nih.gov/pubmedhealth/pmh0001569/: 0.09795020471073887 (1)
- letter-siwe: 0.09795020471073887 (1)
- hand-schuler-christian: 0.09795020471073887 (1)
- //en.wikipedia.org/wiki/letterer: 0.09795020471073887 (1)
- 93siwe_disease: 0.09795020471073887 (1)
- //www.ncbi.nlm.nih.gov/pubmedhealth/pmh0001133/: 0.09795020471073887 (1)
- leukemia: 0.09743781389162631 (112)
- orbital: 0.09007432198152761 (336)
- myelogenous: 0.08254693403162898 (5)
- e2: 0.08254693403162898 (17)
- skull: 0.08087485980872598 (311)
- diploic: 0.07034013082420552 (15)
- smear: 0.06862734549279155 (24)
- langerhan: 0.06647005644344758 (85)
- %: 0.06644403444486692 (2175)
- aml: 0.06583496295633705 (50)
- periorbital: 0.06311138008930388 (36)
- proptosis: 0.05302741284591054 (126)
- histiocytosis: 0.052834171260223106 (85)
- infiltration: 0.05174039267340918 (84)
- etc: 0.051398485354889695 (158)
- apex: 0.04885197573522111 (107)
- neuroblastoma: 0.047469151574405496 (154)
- 80: 0.0446636430929973 (384)
- optic: 0.04395228910672029 (368)
- component: 0.04336515042478274 (287)
- count: 0.041285022179358886 (396)
- :: 0.03767582719968884 (11095)
- base: 0.03719398092034852 (831)
- 7: 0.03638060976453414 (4391)
- compression: 0.035541636958888075 (537)
- wbc: 0.03461194278417569 (388)
- peripheral: 0.03435481468904575 (434)
- nerve: 0.034210512516525626 (856)
- chemotherapy: 0.034032730946009615 (419)
- girl: 0.0333819714554422 (357)
- fever: 0.032125140295021844 (569)
- swelling: 0.031631231822012586 (562)
- space: 0.031406188967518164 (822)
- month: 0.02848460600889566 (1567)
- lymphoma: 0.0271355403821054 (867)
- abnormal: 0.027078802670165682 (1526)
- blood: 0.02591567858343666 (1000)
- cell: 0.025647119017572072 (1988)
- due: 0.025336412810587107 (1041)
- metastatic: 0.023901215595734337 (1079)
- acute: 0.023443103656738837 (1548)
- soft: 0.023121408488817222 (1339)
- tissue: 0.022504679871695486 (1668)
- tumor: 0.022135914462342348 (2333)
- presents: 0.019396047727865844 (1354)
- (: 0.016052482805419124 (9594)
- ): 0.015856393158073447 (10569)
- ,: 0.015039448084293743 (45533)
- at: 0.012864035031462589 (83424)
- old: 0.009721495520691719 (3947)
- and: 0.006000300191073948 (31978)
- to: 0.00474520120492207 (40381)
- of: 0.0025889733510664095 (41955)
- .: 0.0015777571598820568 (82185)
- with: 0.001300046400998775 (23954)
