Texto: 
patient presented very disoriented and stuporus.
extreme sensitivity to touch.
patient improved on high dose vitamin therapy.
ct scan:  low attentuation changes in medial thalami and left caudate nucleus head.

mr:  low signal changes in peri-aqueductal gray matter and thalami on t1 images.  the same regions are hyperintense on t2 images.
no mass effect or enhancement.
wernicke encephalopathy
cerebral ischemic event
thiamine deficiency (wernicke encephalopathy)
viral encephalitis (e.g. west nile)
variant creutzfeldt-jakob disease (vcjd
44 y.o. woman with a long history of mental problems including delusions.  she ingested nothing except for diet soda for four weeks prior to admission.  for 5 days before admission she did not eat or drink anything.  she was in a comatose state and brought to the hospital by a relative.
creutzfeldt-jakob - http://rad.usuhs.edu/medpix/medpix.html?mode=pt_finder&srchstr=creutzfeldt-jakob%20disease&history=&findings=&ddx=&diagnosis=-1#top


Keywords by value: 
- &: 0.09040324976329614 (872)
- wernicke: 0.08682024712689636 (10)
- creutzfeldt-jakob: 0.08115755279863449 (24)
- thalami: 0.0648377255359199 (109)
- encephalopathy: 0.06061841915720768 (88)
- stuporus: 0.05310553267449698 (1)
- peri-aqueductal: 0.05310553267449698 (1)
- soda: 0.05310553267449698 (1)
- srchstr=creutzfeldt-jakob: 0.05310553267449698 (1)
- vcjd: 0.04892994724943707 (2)
- delusions: 0.04892994724943707 (2)
- 20disease: 0.04892994724943707 (3)
- attentuation: 0.04648738635721921 (3)
- history=: 0.04648738635721921 (3)
- findings=: 0.04648738635721921 (3)
- ddx=: 0.04648738635721921 (4)
- admission: 0.04536942670743327 (206)
- thiamine: 0.044754361824377156 (4)
- diagnosis=-1: 0.04341012356344818 (5)
- she: 0.04335155677326817 (2424)
- drink: 0.0423118009321593 (29)
- anything: 0.0423118009321593 (6)
- mode=pt_finder: 0.0423118009321593 (6)
- nile: 0.041383182378983044 (120)
- eat: 0.041383182378983044 (5300)
- nothing: 0.03986924003994144 (10)
- west: 0.037654030521114226 (38)
- //rad.usuhs.edu/medpix/medpix.html: 0.037654030521114226 (14)
- ingested: 0.03720759695392313 (19)
- disoriented: 0.03640319097425733 (17)
- caudate: 0.03448479500366375 (32)
- comatose: 0.03448479500366375 (23)
- extreme: 0.033251093722663674 (97)
- nucleus: 0.03303201152886322 (42)
- diet: 0.03151806918982162 (78)
- vitamin: 0.03030920957860384 (115)
- changes: 0.029506602123313984 (828)
- sensitivity: 0.02907550829760376 (121)
- state: 0.02907550829760376 (474)
- encephalitis: 0.028749802145373184 (99)
- low: 0.028628530757426503 (6753)
- event: 0.02844080639605059 (443)
- brought: 0.027958621410065426 (66)
- touch: 0.02777605906370803 (81)
- deficiency: 0.02777605906370803 (106)
- top: 0.02759886698415204 (1345)
- e.g: 0.027259391462759686 (105)
- dose: 0.026938030133209726 (149)
- 44: 0.02641386521158545 (202)
- except: 0.026065554543580477 (124)
- viral: 0.025931680225600294 (117)
- gray: 0.025185478528535317 (219)
- ischemic: 0.025069626950656478 (166)
- improved: 0.024521604190381015 (129)
- variant: 0.024521604190381015 (148)
- relative: 0.024521604190381015 (344)
- mental: 0.024019305341350588 (588)
- problems: 0.023829554334968833 (144)
- regions: 0.023555684611614874 (176)
- four: 0.022346825000397096 (359)
- before: 0.021789285498196826 (201)
- hyperintense: 0.02137144737893476 (240)
- same: 0.021218154212301242 (239)
- :: 0.020426653301036116 (11095)
- matter: 0.02026795162892047 (399)
- #: 0.020190883246631857 (494)
- ?: 0.020089635545930764 (590)
- images: 0.019750167372883785 (1966)
- http: 0.019492702397471542 (550)
- hospital: 0.01938009918655496 (409)
- very: 0.018685455532874273 (654)
- including: 0.018586859283089903 (392)
- did: 0.018586859283089903 (588)
- effect: 0.018226254536561716 (544)
- cerebral: 0.017834015070867897 (595)
- long: 0.017748322354414 (1481)
- medial: 0.016465659720422 (921)
- mr: 0.01635662332497852 (2711)
- t1: 0.016316238170025567 (949)
- days: 0.01577755600103601 (624)
- 5: 0.015061207364121467 (8237)
- y.o: 0.014857707425221085 (586)
- weeks: 0.014610106969284027 (793)
- head: 0.01460000789502347 (1929)
- t2: 0.01456981185994188 (1171)
- scan: 0.014411273858029991 (1175)
- high: 0.014087626873956722 (1383)
- presented: 0.01403227490977355 (764)
- enhancement: 0.013798125097126723 (898)
- therapy: 0.01376289636289526 (1469)
- signal: 0.013572736929354089 (1276)
- prior: 0.013217546820496166 (948)
- for: 0.013176653288723767 (12260)
- on: 0.013082367693351108 (91641)
- (: 0.013054729992358925 (9594)
- or: 0.012066539144141054 (60128)
- %: 0.012007958032204866 (2175)
- woman: 0.011890981611378955 (987)
- -: 0.011034508787399781 (21459)
- patient: 0.010320384709836001 (8535)
- ): 0.008596839664015725 (10569)
- by: 0.008571511465330571 (2984)
- disease: 0.00841408157358858 (3336)
- to: 0.007718098345355173 (40381)
- in: 0.007615612592896173 (113220)
- not: 0.007438666697240575 (5583)
- ct: 0.007200624418024356 (27172)
- a: 0.007167466297926529 (549576)
- mass: 0.00715940365631063 (5255)
- history: 0.007109726130765563 (2881)
- are: 0.007017312485118083 (8518)
- was: 0.005953479049480041 (7680)
- left: 0.0057596702968247876 (7401)
- no: 0.005183398498215675 (35870)
- and: 0.004337566403185987 (31978)
- .: 0.0027800841522018166 (82185)
- the: 0.001665654032573805 (67588)
- with: 0.0007048444342764443 (23954)
- of: 0.000701830125289087 (41955)
