Texto: 
none available.
contrast ct prior to ivc enhancement with valsalva shows reflux of contrast into a dilated left gonadal vein.  there is a collection of dilated parauterine vascular structures.
pelvic congestion syndrome
venous incompetence in the left gonadal vein
27 y/o female with chronic pelvic pain.
embolization is available for treatment.  this represents the female equivalent of the varicocele.


Keywords by value: 
- gonadal: 0.1974653277282501 (31)
- parauterine: 0.13562336036871536 (1)
- incompetence: 0.11429575481302474 (5)
- pelvic: 0.1079154069712398 (382)
- dilated: 0.0955412740489732 (410)
- vein: 0.09513640990812669 (782)
- equivalent: 0.09502247837463446 (15)
- varicocele: 0.09115610255492822 (53)
- valsalva: 0.08878455363450885 (25)
- available: 0.08839135534891684 (447)
- congestion: 0.07164054370164348 (77)
- ivc: 0.07004366995269512 (145)
- represents: 0.06316904957929484 (129)
- embolization: 0.06121902333869263 (243)
- 27: 0.06097674092379817 (323)
- reflux: 0.06073821497709101 (245)
- contrast: 0.05885463651716632 (1844)
- collection: 0.05564648296462574 (331)
- female: 0.05405416219839489 (1301)
- structures: 0.05061639207438023 (321)
- venous: 0.047719778745494296 (857)
- vascular: 0.04310466566036457 (1123)
- syndrome: 0.037598562718994484 (1256)
- chronic: 0.03703060973703077 (888)
- y/o: 0.03640967738184063 (688)
- shows: 0.03614421076505968 (912)
- enhancement: 0.03523828870958517 (898)
- prior: 0.033755581110805594 (948)
- none: 0.03261106933704626 (942)
- into: 0.03128194412245703 (1299)
- left: 0.02941862366993584 (7401)
- treatment: 0.026609491686167493 (1790)
- there: 0.01956485471484598 (3976)
- ct: 0.0183892869752622 (27172)
- is: 0.01730125471953002 (65037)
- pain: 0.016055510269703612 (5051)
- this: 0.01478672635867897 (5602)
- a: 0.012203070825187732 (549576)
- for: 0.011217048440657157 (12260)
- to: 0.006570278591430558 (40381)
- in: 0.0064830343098500765 (113220)
- the: 0.006380736217090422 (67588)
- of: 0.005377098498368697 (41955)
- with: 0.0036001284950735305 (23954)
- .: 0.003276880255139656 (82185)
