Texto: 
unknown
chest radiograph: well defined, oval shaped mass at the left lung base adjacent to the cardiac apex

chest ct: well-circumscribed, homogeneous mass with near-water attenuation in the anterior mediastinum
pericardial cyst
pericardial cyst
bronchogenic cyst
pericardial fat pad
morgagni hernia
47 y/o male with 2 week history of congestion


Keywords by value: 
- pericardial: 0.25533392882168837 (169)
- near-water: 0.16325034118456477 (1)
- cyst: 0.12757617422367235 (3901)
- morgagni: 0.11078342740574595 (24)
- pad: 0.09638149095041247 (82)
- oval: 0.09588763452296505 (338)
- congestion: 0.0862339877890153 (77)
- well-circumscribed: 0.08379738857070569 (85)
- bronchogenic: 0.08354543205115422 (89)
- 47: 0.0830515756237068 (172)
- apex: 0.08141995955870185 (107)
- shaped: 0.08054833898725768 (181)
- mediastinum: 0.07620440848470521 (231)
- chest: 0.07573070370583403 (1824)
- homogeneous: 0.07490432962038579 (192)
- hernia: 0.06926564090245688 (956)
- defined: 0.06667745678439838 (376)
- attenuation: 0.06362261241529701 (324)
- base: 0.061989968200580864 (831)
- unknown: 0.061757027789342715 (260)
- cardiac: 0.060274755425017965 (446)
- week: 0.053741026265337555 (1278)
- radiograph: 0.0504064565540993 (1777)
- adjacent: 0.05003400452100495 (562)
- fat: 0.048128005979289505 (1111)
- lung: 0.04583628000442122 (1511)
- mass: 0.04401707433139128 (5255)
- y/o: 0.04382646351517853 (688)
- :: 0.041862030221876484 (11095)
- anterior: 0.04075542266227292 (1421)
- well: 0.035797795425345384 (2228)
- 2: 0.03407600919463974 (13754)
- male: 0.02861491736828654 (2906)
- ct: 0.022135252840593388 (27172)
- history: 0.021855824772353396 (2881)
- at: 0.02144005838577098 (83424)
- left: 0.017705653134683606 (7401)
- ,: 0.010026298722862495 (45533)
- to: 0.007908668674870115 (40381)
- in: 0.007803652410004721 (113220)
- the: 0.0076805158168681 (67588)
- with: 0.004333488003329249 (23954)
- of: 0.0021574777925553413 (41955)
