Texto: 
tsi 279 h (<125)
thyrotro bn inh 78.7 h (<16)
tsh 1.98 (0.27 – 4.2)
ft4 1.25 (1.01 – 1.79)
per endocrine
enlargement of the inferior, medial and superior recti with sparing of the tendons.  symmetric bilateral prominent proptosis.  optic nerves are normal.  no retrobulbar mass or fatty infiltration.  prominent maxillary sinus mucosal thickening with extension into the ethmoid air cells and frontal sinuses with obstruction of the infundibula.
graves ophthalmopathy
thyroid opthalmopathy, acromegaly, pseudotumor, infection, plasma cell granuloma, sarcoid, tb, lymphoma, leukemia, rhabdomyosarcoma, metastatic, carotid cavernous fistula, extradural arteriovenous fistula, amyloid
painless proptosis
top considerations being pseudotumor and graves.

orbital pseudotumor: unilateral 85%, involves tendon, ill defined margins, inflammation of fat, enlarged lacrimal gland, good response to steroids, painful and therefore not the diagnosis.

graves disease: 
graves’ ophthalmopathy develops in most patients with graves’ disease, and is the most common orbital disorder in us population causing most unilateral and bilateral exophthalmos in adults, 80% of bilateral, 15-28% of unilateral cases. orbital disease usually follows hormonal changes but may be first sign of graves.  it is more common in females but worse clinical course in males and older age.

painless proptosis; double vision, and periorbital swelling and chemosis are common.

werner’s modified staging system for thyroid orbitopathy
•	grade1: asymptomatic, lid retraction, stare, lid lag (spasm of upper lid due to thyrotoxicosis)
•	grade 2: symptomatic eyelid retraction, soft tissue involvement
•	grade 3: proptosis as determined by exophthalmometer measurement >22mm, without diplopia
•	grade 4: proptosis > 22mm with diplopia, extraocular muscle involvement; affects muscles at midpoint
•	grade 5: corneal involvement (ulceration)
•	grade 6: optic nerve involvement: loss of vision
it resolves spontaneously in more than 90% of cases with the remaining developing eye complications.  treatment: head elevation at night, lubricating eyedrops, ointments&#8594; steroids/radiation therapy &#8594; immunosuppressives, surgery. 

pathophysiology: enlargement of eom: 3 basic mechanisms: infiltration by abnormal cells, deposition of abnormal material (amyloid, mucopolysaccharides), or edema from vascular congestion. degree of orbital involvement does not correlate with degree of thyroid dysfunction or levels of circulating autoantibodies.
	inflammatory leukocytic infiltration with edema and deposition of mucopolysaccharides in the orbital contents, predominantly involving the eoms and retrobulbar fat.  thought to be autoimmune due to cross-reactivity between eye muscle and thyroid autoantigens.  autoantibodies implicated include: long acting thyroid stimulating factor (lats) and thyroid stimulating immunoglobulins (tsi), and circulating autoantibodies against a human eye muscle soluble antigen.
	early acute inflammatory stage involves deposition of hygroscopic mucopolysaccharides and glycoproteins with infiltration by inflammatory cells.  
	disease progression results in replacement by collagenous tissue, necrosis of muscle fibers and fatty degeneration, which results from chronic increase in orbital pressure leading to ischemia, edema, and fibrosis of muscles.  the fibrotic phase is irreversible.  
	proptosis: enlargement of eoms, edema, increased volume of retrobulbar fat, vascular congestion, and corneal ulcers. degree of proptosis is measured in axial plane at level of lens from interzygomatic line to anterior margin of globe.
	compression on optic nerve may result in ischemia and optic neuropathy.

imaging:
muscle involvement: most common structures affected, most often affects the medial and inferior recti “i’m slow” normal recti muscle belly diameter is 3 mm. often bilateral, symmetrical 85%. isolated involvement of single muscle 10% usually superior rectus and levator palpebrae complex. classically swelling is maximal in belly, sparing tendinous attachments, and margins of muscles are smooth.  

other imaging findings are increased amount of retro-ocular fat, stranding of the intraconal fat, enlarged lacrimal gland, stretching of the optic nerve, and increased diameter of optic nerve sheath due to csf trapping in subarachnoid space.

mr: muscles may be thick and of high signal intensity on t2wi, reflecting edema.  tram track sign on t2w is suspicious for optic nerve compression and represents dilatation of subarachnoid space surrounding the optic nerve (ddx for this sign: increased intracranial pressure and pseudotumor cerebri).


Keywords by value: 
- proptosis: 0.042611313894035246
- graves: 0.04094221317219468
- optic: 0.04036434713882475
- recti: 0.03108050220691283
- mucopolysaccharides: 0.03108050220691283
- autoantibodies: 0.03108050220691283
- orbital: 0.031020493539556698
- involvement: 0.027963738005605504
- muscle: 0.027404600298449506
- :: 0.027391864163039074
- thyroid: 0.026803411568301357
- retrobulbar: 0.025775804396505085
- pseudotumor: 0.025226109250299018
- infiltration: 0.02375834357452462
- lid: 0.023634417452874642
- nerve: 0.023563363212913056
- 22mm: 0.0224885674080778
- 8594: 0.0224885674080778
- grade: 0.020757887710146496
- muscles: 0.019912569072604316
- tsi: 0.0196859850390265
- ,: 0.018991139800319905
- eoms: 0.018382858447786726
- deposition: 0.01826199166887225
- circulating: 0.017524510905385673
- belly: 0.0168834026699752
- stimulating: 0.016614625844317478
- fat: 0.016574695936745112
- corneal: 0.016371487630530937
- unilateral: 0.016227579510700696
- ophthalmopathy: 0.015945329251288165
- edema: 0.015414052866270987
- degree: 0.015318880364518164
- %: 0.015255007908260261
- lacrimal: 0.014846393240848231
- amyloid: 0.0140808203009239
- retraction: 0.013812043475266178
- eye: 0.01371585385374456
- cells: 0.013111403166390296
- ’: 0.013030748671660488
- enlargement: 0.01297411380032562
- sparing: 0.012953695932865125
- diplopia: 0.012721625070095416
- most: 0.012581856771224975
- affects: 0.012408864044349668
- 85: 0.0121746611125815
- •: 0.011992456772417509
- congestion: 0.01187917178726231
- h: 0.011474567118444357
- common: 0.01140952659161427
- inflammatory: 0.011339219174204173
- sign: 0.011328239164913536
- fatty: 0.011309928033909735
- 279: 0.0112442837040389
- thyrotro: 0.0112442837040389
- bn: 0.0112442837040389
- 1.98: 0.0112442837040389
- 0.27: 0.0112442837040389
- 1.01: 0.0112442837040389
- 1.79: 0.0112442837040389
- 15-28: 0.0112442837040389
- werner: 0.0112442837040389
- grade1: 0.0112442837040389
- exophthalmometer: 0.0112442837040389
- lubricating: 0.0112442837040389
- eyedrops: 0.0112442837040389
- ointments: 0.0112442837040389
- steroids/radiation: 0.0112442837040389
- leukocytic: 0.0112442837040389
- cross-reactivity: 0.0112442837040389
- autoantigens: 0.0112442837040389
- lats: 0.0112442837040389
- hygroscopic: 0.0112442837040389
- interzygomatic: 0.0112442837040389
- painless: 0.010953392466626168
- fistula: 0.010690167374189354
- increased: 0.010665738682651305
- subarachnoid: 0.010592039106771508
- bilateral: 0.010580702700583897
- inh: 0.010360167402304277
- 78.7: 0.010360167402304277
- infundibula: 0.010360167402304277
- immunosuppressives: 0.010360167402304277
- glycoproteins: 0.010360167402304277
- palpebrae: 0.010360167402304277
- ;: 0.010333781573737722
- involves: 0.010130947289560988
- ischemia: 0.010130947289560988
- vision: 0.010071387687527845
- margins: 0.009900623701111751
- opthalmopathy: 0.00984299251951325
- stare: 0.00984299251951325
- collagenous: 0.00984299251951325
- –: 0.009810472256098208
- gland: 0.009284103804573134
- (: 0.00921379752862067
- 1.25: 0.009191429223893363
- midpoint: 0.009191429223893363
- acting: 0.009191429223893363
- attachments: 0.009191429223893363
- retro-ocular: 0.009191429223893363
- diameter: 0.009171333160429012
- ): 0.009101246072873789
- orbitopathy: 0.008958876217778626
- lens: 0.008958876217778626
- prominent: 0.008947068180013503
- results: 0.008799853084042466
- eom: 0.008762255452692836
- immunoglobulins: 0.008762255452692836
- soluble: 0.008762255452692836
- levator: 0.008762255452692836
- reflecting: 0.008762255452692836
- tram: 0.008762255452692836
- due: 0.008725550330176681
- irreversible: 0.008591934798835028
- pressure: 0.008561053341383518
