Texto: 
tachypnea
anticoagulation
hampton hump
hampton hump
pneumonia
50 y/o aam presents with shortness of breath and chest tightness


Keywords by value: 
- hampton: 0.7484529869207402
- hump: 0.7353659829589198
- aam: 0.3742264934603701
- tightness: 0.3618296294984696
- tachypnea: 0.2821027114268405
- anticoagulation: 0.23976159742423517
- shortness: 0.1997312554937874
- pneumonia: 0.19623970529047274
- 50: 0.1806110009246558
- breath: 0.17750653101385266
- y/o: 0.1314793905455356
- chest: 0.11359605555875103
- presents: 0.09698023863932921
- and: 0.01000050031845658
- with: 0.006500232004993874
- of: 0.006472433377666023
