Texto: 
electrocardiogram (ecg)-gated mr of the chest was performed and included axial (figure a) and sagittal (figure b) black blood double inversion recovery fast spin echo (dir fse) and axial (figure c) and sagittal (figure d) bright blood fast steady state free precession images.  oblique sagittal cine bright blood fast gradient echo images (figure e, select systolic images) were performed parallel to the long axis of the aortic root.  oblique axial bright blood cine phase contrast images (figure f, select serial systolic images) through the base of the heart through the aortic valve plane were also performed.
none
on axial (figure a) and sagittal (figure b) black blood dir fse images, the patient is noted to have a dilated ascending aorta, which measures approximately 48 mm in diameter. steady state free precession is a relatively newer mr pulse sequence that provides good homogeneity of the bright blood pool signal and confirms the aortic dilatation noted on black blood images (figures c and d).  on cine bright blood mr using fast gradient echo imaging, a distinctive systolic flow jet (figure e, arrow) is noted which arises from the posterior aortic valve into the ascending aorta. this moderate to large jet is consistent with moderate to severe aortic stenosis.  no diastolic jet to suggest aortic insufficiency was seen (not shown).  on cine bright blood phase contrast imaging at the level of the aortic valve, the aortic valve orifice is noted to be lens shaped (figure f, arrowheads).  contrast-enhanced three-dimensional mra (figure g) confirmed the dilated ascending aortic root and absence of an aortic dissection or coarctation.
bicuspid aortic valve with aortic stenosis and aortic dilatation.
ascending aortic dilatation:
1) atheroscloerosis
2) aortic valvular disease (stenosis and/or insufficiency
3) collagen vascular disease (e.g. marfan syndrome)
4) mycotic aneurysm
5) aortic dissection
38-year-old man with heart murmur on physical exam.
this case has been published:
cooney jr and ho vb: bicuspid aortic valve
radiology corner case #3
military medicine 2006; 171:iv-v.


Keywords by value: 
- aortic: 0.14924326532488896 (622)
- figure: 0.13324146882601887 (467)
- cine: 0.06719080047340384 (314)
- bright: 0.06505924327456591 (155)
- valve: 0.06505924327456591 (236)
- fast: 0.05496772631781058 (55)
- blood: 0.053278425514171814 (1000)
- jet: 0.048865150897219246 (17)
- ascending: 0.046511796135728305 (115)
- dir: 0.044748824487139585 (352)
- precession: 0.04123031088023631 (3)
- ): 0.038031196787764995 (10569)
- black: 0.037490087252709685 (68)
- steady: 0.0365790888910274 (27)
- systolic: 0.03620615797020365 (78)
- select: 0.034871107994473016 (97)
- bicuspid: 0.034871107994473016 (14)
- sagittal: 0.03460250408635918 (452)
- echo: 0.03385332922461531 (887)
- (: 0.031167891741486365 (9594)
- images: 0.029123977775749946 (1966)
- fse: 0.028832610193082985 (41)
- dilatation: 0.02788497585889888 (233)
- gradient: 0.026283920123046256 (52)
- e: 0.02577588226235091 (672360)
- stenosis: 0.025488261036787058 (625)
- axial: 0.024759304325562146 (1143)
- state: 0.024500174504579815 (474)
- insufficiency: 0.023039859415992094 (105)
- f: 0.02263355125521272 (129824)
- root: 0.022379691252295657 (219)
- -gated: 0.022374412243569793 (8)
- atheroscloerosis: 0.022374412243569793 (2)
- cooney: 0.022374412243569793 (1)
- vb: 0.022374412243569793 (12)
- iv-v: 0.022374412243569793 (1)
- d: 0.021632698133837346 (219717)
- dissection: 0.021321816787437758 (230)
