Texto: 
surgical specimen showed papillary thyroid carcinoma
pa chest x-ray demonstrates tracheal deviation to the left.
us of the thyroid demonstrates multiple, hypoechoic, hypervascular lesions with microcalcifications and heterogenous thyroid.
papillary thyroid carcinoma
for chest x-ray:
1. thyroid mass
2. lymphadenopathy (lymphoma,leukemia)
3. neuroblastoma
for us
1. thyroid carcinoma
2. hashimoto's thyroiditis
asymptomatic child for physical exam.


Keywords by value: 
- thyroid: 0.31363992044101885 (1100)
- papillary: 0.12949795849218781 (172)
- x-ray: 0.11500518787183853 (249)
- carcinoma: 0.10844452253802386 (1515)
- us: 0.10699730767498243 (24420)
- hashimoto: 0.09218598648285432 (19)
- microcalcifications: 0.08543993985982361 (27)
- 2.: 0.08111773557612711 (1513)
- thyroiditis: 0.0803213614847963 (72)
- 1.: 0.07967728854619704 (1783)
- tracheal: 0.07851000541010573 (126)
- specimen: 0.07651699955003823 (79)
- hypervascular: 0.07543758669064082 (62)
- deviation: 0.07123085307659624 (88)
- heterogenous: 0.06544330783765946 (101)
- leukemia: 0.06544330783765946 (112)
- neuroblastoma: 0.06376453196561932 (154)
- chest: 0.06103668656888115 (1824)
- hypoechoic: 0.058142350718483185 (169)
- child: 0.055826038936308525 (574)
- demonstrates: 0.05572003587024436 (1423)
- lymphadenopathy: 0.05423484886081214 (222)
- pa: 0.05333987177472919 (30924)
- 3.: 0.0436399136140407 (1190)
- asymptomatic: 0.04311331937307593 (453)
- showed: 0.04181795922274174 (635)
- lymphoma: 0.03645072588641023 (867)
- lesions: 0.034142694124536535 (1314)
- for: 0.0326466335213156 (12260)
- physical: 0.031291123426585646 (1030)
- 's: 0.028120098781597685 (1676)
- exam: 0.02801841701417221 (2159)
- multiple: 0.02686277617133237 (1682)
- surgical: 0.02680928015300677 (1704)
- mass: 0.017738223984292006 (5255)
- :: 0.016869773372995 (11095)
- left: 0.014270227899595742 (7401)
- ,: 0.01212134621719197 (45533)
- (: 0.010781518302147172 (9594)
- ): 0.010649816300198582 (10569)
- to: 0.006374150872283377 (40381)
- the: 0.004126844319511218 (67588)
- and: 0.002686701578092813 (31978)
- with: 0.0017463309864162648 (23954)
- of: 0.0017388626984774392 (41955)
- .: 0.0015895314670453554 (82185)
