Texto: 
negative. (fundoscopic examination not done.)
third ventriculostomy
• ct: dilated lateral and third ventricles

• mri: dilated lateral and third ventricles
• mass lesion tectal plate which is hyperintense on t2 and flair sequences.
• no pathologic enhancement.
tectal plate glioma
• tectal glioma (astrocytoma)
• metastatic disease
• lymphoma
• pineal region mass (germ cell tumor, pineocytoma, pineoblastoma)
27 year old woman with a one year history of headache and intermittent visual problems.


Keywords by value: 
- tectal: 0.22705877131303354 (13)
- •: 0.1408552226153607 (8449)
- third: 0.11549820317359541 (356)
- plate: 0.09624536923175825 (352)
- ventricles: 0.09033096355887094 (143)
- glioma: 0.08657693918441776 (411)
- pineocytoma: 0.07436285220932896 (9)
- pineoblastoma: 0.07317902619070171 (11)
- ventriculostomy: 0.0721081252940239 (14)
- fundoscopic: 0.07023111310679732 (18)
- dilated: 0.06977733497958716 (410)
- pineal: 0.06010991596816597 (57)
- germ: 0.04967493561004561 (202)
- 27: 0.04453357483198742 (323)
- problems: 0.04444613505173962 (144)
- flair: 0.044018860943995354 (181)
- visual: 0.043526696644462855 (597)
- pathologic: 0.04202634391834462 (313)
- lateral: 0.04149815832864158 (4830)
- intermittent: 0.04121375221520275 (197)
- sequences: 0.04009544215512373 (242)
- hyperintense: 0.039861351291046856 (240)
- done: 0.03980358275733428 (247)
- astrocytoma: 0.03728483369295838 (413)
- headache: 0.032977364467031436 (758)
- examination: 0.029847449836792866 (634)
- negative: 0.028675507431178363 (803)
- lymphoma: 0.027440434094263885 (867)
- t2: 0.027175154705060135 (1171)
- region: 0.027119114912801265 (1007)
- mass: 0.02670698892016999 (5255)
- one: 0.026019453745063415 (7087)
- cell: 0.025935288894174003 (1988)
- enhancement: 0.0257358288328431 (898)
- :: 0.025399434067205955 (11095)
- (: 0.024349271671141367 (9594)
- metastatic: 0.02416976857995607 (1079)
- ): 0.024051832318426013 (10569)
- tumor: 0.022384632602368663 (2333)
- woman: 0.022178684803246137 (987)
- mri: 0.02205927926870359 (1820)
- year: 0.021485511669054262 (4271)
- lesion: 0.01955680029213994 (3600)
- which: 0.017922972890365714 (2234)
- disease: 0.015693680238378697 (3336)
- not: 0.013874367098223993 (5583)
- ct: 0.013430378128000482 (27172)
- history: 0.01326083750232678 (2881)
- old: 0.009830725807441062 (3947)
- no: 0.009667911805660696 (35870)
- on: 0.008133606880510428 (91641)
- and: 0.008090292392459257 (31978)
- is: 0.0063178739144351195 (65037)
- ,: 0.006083372258815447 (45533)
- a: 0.00445617754852361 (549576)
- .: 0.0019943559605250715 (82185)
- with: 0.0013146536639313453 (23954)
- of: 0.0013090314696403195 (41955)
