Texto: 
prominent non-tender right upper quadrant mass.  elevated alpha-fetoprotein and normal beta-hcg.
large heterogeneous mass originating within the right hepatic lobe.
hepatoblastoma
ddx:
1.	hepatoblastoma
2.	hepatocellular carcinoma
3.	nephroblastoma (possibly originating in the right kidney instead of the right hepatic lobe)
4.	embryonal sarcoma of the liver
5.	rhabdomyosarcoma
2 1/2 year old boy was brought in for evaluation of a palpable right-sided abdominal mass discovered at bath time.


Keywords by value: 
- hepatoblastoma: 0.1713929823940119 (14)
- originating: 0.13426174624374185 (47)
- bath: 0.1015382386223472 (14)
- hepatic: 0.09390774610015822 (501)
- nephroblastoma: 0.08863259055640345 (27)
- alpha-fetoprotein: 0.08329752334445391 (12)
- beta-hcg: 0.0812692249256742 (21)
- embryonal: 0.07593415771372466 (38)
- 1/2: 0.07593415771372466 (60)
- instead: 0.07080962130896515 (31)
- hepatocellular: 0.0647855016559983 (80)
- rhabdomyosarcoma: 0.06326559524650036 (97)
- brought: 0.0610675151851429 (66)
- lobe: 0.06050856178746142 (1492)
- non-tender: 0.059540249773922464 (82)
- ddx: 0.05936122803634642 (92)
- possibly: 0.05753772588784449 (90)
- discovered: 0.055399318920768506 (105)
- right-sided: 0.05488325690559376 (134)
- sarcoma: 0.05006425170881897 (836)
- 5.: 0.048494996171624005 (784)
- right: 0.047454300479495615 (8044)
- mass: 0.04691293448477228 (5255)
- prominent: 0.04614803587585912 (252)
- 4.: 0.044269473294747334 (926)
- heterogeneous: 0.041344673115723755 (406)
- palpable: 0.03985027687631303 (406)
- kidney: 0.03961030861907907 (1021)
- quadrant: 0.03957073597350071 (508)
- liver: 0.03876607251095689 (910)
- 3.: 0.03847202910711483 (1190)
- boy: 0.03822002342007857 (395)
- elevated: 0.038148899491566614 (460)
- 2.: 0.03575584397105603 (1513)
- 1.: 0.035120910082863166 (1783)
- evaluation: 0.032661036787194835 (786)
- carcinoma: 0.031867469342314034 (1515)
- time: 0.0317579108847278 (1157)
- abdominal: 0.02810420050160678 (1376)
- upper: 0.027132638228535767 (1489)
- large: 0.02458608462935631 (2420)
- 2: 0.024211901269875605 (13754)
- within: 0.02144909747876423 (1927)
- normal: 0.017626479665777645 (4858)
- at: 0.015233725695153065 (83424)
- :: 0.01487203705250875 (11095)
- was: 0.013003651608074826 (7680)
- year: 0.012580332490433088 (4271)
- old: 0.011512297327134928 (3947)
- in: 0.011089400793164603 (113220)
- for: 0.009593528271614672 (12260)
- (: 0.00950475955584027 (9594)
- ): 0.009388653843596119 (10569)
- the: 0.007276278142296094 (67588)
- a: 0.005218418444981596 (549576)
- of: 0.004598834242025859 (41955)
- and: 0.0023685395491081372 (31978)
- .: 0.0018683966367024354 (82185)
