Texto: 
there is note of a single small choroid plexus cyst.
the heart has a complex cardiac anomaly with a hypoplastic left heart, ventricular septal defect and a truncus arteriosus with early branching.
a small omphalocele is present - demonstrated by the echogenic area extending into the base of the cord - this is a small amount of herniated bowel
a seperate thin walled cyst is present on the umbilical cord near the fetal cord insertion.
there is also mild hydronephrosis of the left kidney seen.
trisomy 18
once a spectrum of anomalies are identified, the primary concern is for a chromosomal abnormality versus congential effects of a system disease - infectious vs teratogen.
second trimester screening ultrasound
a comment on choroid plexus cysts that differs some with the factoid.  choroid plexus cysts are common.  they are seen in 1-2% of all normal pregnancies.  size and number are not of significant prognostic indication.  the finding is either they have them or they don't.  while more tightly associated with trisomy 18, as trisomy 21 is so much more common, the likelihood is that if they are coexistent with a chromosomal abnormality, it is more likely for the fetus to have trisomy 21.  once a choroid plexus cyst is identified, extra attention should be directed towards identifying a second abnormality.  this includes the addition of open hand images, an image that isn't a required portion of the anatomic scan.  the issue is that a persistent clenched fist may be the only associated anomaly wit the choroid plexus cyst in the setting of trisomy 18.  the absence of an additional finding doesn't completely exclude a chromosomal abnormality but the likelihood is low.  as such, no additional workup of choroid plexus cysts are performed when they are isolated.  

a seperate note also.  choroid plexus cysts often resolve during the course of the pregnancy - there is no utility in following them.  there resolution does not improve the risk to the fetus....it's the + or - associated abnormalities.


Keywords by value: 
- trisomy: 0.08389379427011384 (32)
- choroid: 0.08386867553294212 (217)
- plexus: 0.07984767942027753 (209)
- chromosomal: 0.052175371765207396 (15)
- n't: 0.044353279281439714 (36)
- they: 0.04229321602317728 (489)
- cysts: 0.03678525585528975 (578)
- seperate: 0.036364251904561974 (16)
- abnormality: 0.03464349388824783 (336)
- likelihood: 0.029225334409340758 (38)
- them: 0.028747249920386752 (296)
- fetus: 0.027400423227897822 (85)
- cord: 0.026762422419275286 (753)
- cyst: 0.02523484764863849 (3901)
- -: 0.02516110520203796 (21459)
- teratogen: 0.024218457208699175 (3)
- wit: 0.024218457208699175 (24004)
- once: 0.02402674267844056 (444)
- anomaly: 0.02324478541371388 (140)
- is: 0.02317132328508485 (65037)
- are: 0.022401420625569265 (8518)
- clenched: 0.02231420671265537 (2)
- coexistent: 0.020409956216611562 (4)
- 18: 0.020382268956406144 (533)
- comment: 0.019796924482231863 (20)
- a: 0.019612078111908852 (549576)
- truncus: 0.019296041084446273 (17)
- tightly: 0.019296041084446273 (7)
- fist: 0.01887255020579996 (280)
- ....: 0.01887255020579996 (8)
- additional: 0.01882663018763735 (443)
- congential: 0.018505705720567756 (11)
- differs: 0.018505705720567756 (8)
- note: 0.018121239162097753 (1695)
- second: 0.018033675468346035 (1158)
- omphalocele: 0.017892673986188056 (21)
- 21.: 0.017892673986188056 (40)
- more: 0.01761409046136401 (1268)
- utility: 0.017171893039848795 (14)
- arteriosus: 0.01677875885402277 (32)
- identified: 0.01677729143508968 (404)
- associated: 0.016619196938799742 (1317)
- pregnancies: 0.01643490406568759 (18)
- heart: 0.016313624444553705 (585)
- issue: 0.01627787545623718 (1710)
- 18.: 0.01627787545623718 (62)
- small: 0.016224521574569658 (1623)
- that: 0.016219568445701358 (3273)
- does: 0.016019895991120917 (481)
- walled: 0.015726582336835666 (48)
- prognostic: 0.015726582336835666 (30)
- umbilical: 0.01526764254380499 (73)
- trimester: 0.01526764254380499 (34)
- finding: 0.015132206071640009 (2193)
- branching: 0.014874508357978964 (33)
- indication: 0.014874508357978964 (75)
- extra: 0.014697204728480143 (656)
- identifying: 0.014697204728480143 (34)
- towards: 0.014530653569643783 (36)
- attention: 0.01445101747933265 (39)
- directed: 0.0140163361463247 (47)
- there: 0.013974896224889987 (3976)
- resolve: 0.013885489857892681 (195)
- effects: 0.013700211613948911 (60)
- hypoplastic: 0.013583289596314857 (69)
- spectrum: 0.013583289596314857 (59)
- 1-2: 0.013471141259720747 (106)
- herniated: 0.013416738437478495 (70)
- septal: 0.012792954232436336 (144)
- insertion: 0.012708416708626573 (91)
- improve: 0.012507798205838416 (384)
- exclude: 0.01246937446414957 (157)
- common: 0.012287182483276909 (1580)
- anomalies: 0.01228492582998026 (119)
- isolated: 0.01221447959203153 (116)
- +: 0.012112085650280893 (574)
- workup: 0.012078785209257968 (96)
- fetal: 0.011949478860747018 (151)
- anatomic: 0.011856342729769872 (160)
- setting: 0.011856342729769872 (115)
- hydronephrosis: 0.011825986036949584 (145)
- number: 0.011707806407598786 (120)
- echogenic: 0.01167903910027105 (232)
- concern: 0.01167903910027105 (229)
- completely: 0.01128018742487408 (137)
- versus: 0.011159143496868501 (176)
- much: 0.01086732422968359 (140)
- so: 0.010682045985739819 (13250)
- 21: 0.010622963004363545 (409)
- present: 0.010604443702921323 (4525)
- it: 0.010554112002928663 (53878)
- ventricular: 0.010489852060995558 (414)
- open: 0.010434721393273555 (420)
- either: 0.010224637975713562 (205)
- do: 0.010191134478203072 (8494)
- have: 0.010167242188819186 (1751)
- near: 0.010158034647114681 (560)
- resolution: 0.01012532887099842 (205)
- infectious: 0.010093007877647907 (227)
- pregnancy: 0.010093007877647907 (343)
- screening: 0.010013830848704249 (242)
- addition: 0.009952092233726067 (659)
- amount: 0.00980355591155498 (237)
- absence: 0.009760517129290146 (235)
- thin: 0.009648938230514898 (2401)
- hand: 0.009648938230514898 (547)
- single: 0.009515550248600088 (287)
