Texto: 
elevated esr
(+)hla-b27
ap radiograph of the pelvis demonstrates bilateral, symmetric poorly defined erosive abnormalities with adjacent sclerosis (particularly in the ilium), with associated joint space narrowing, and intra-articular osseous fusion.

examination of the hip joints demonstrates bilateral, symmetric, and concentric joint space narrowing producing axial migration of the femoral heads with respect to the acetabulum.  also note the osteophytes creating a collar around the femoral neck.
ankylosing spondylitis
ankylosing spondylitis
inflammatory bowel disease 
psoriasis
reiter's syndrome
rheumatoid arthritis
23 y.o caucasian male with long standing history of low back pain.  presents with complaints of decrease rom of bilateral hips.
the sacroiliac joint abnormalities in ankylosing spondylitis must be differentiated from those accompanying other disorders.  this can be accomplished by analysis of both distribution and morphology of the articular changes.  

classically, a bilateral and symmetric distribution is observed in ankylosing spondylitis.  although a similar pattern can be evident in other seronegative spondyloarthropathies, such as psoriasis and reiter’s syndrome, asymmetric, unilateral alterations may accompany these disorders.  a bilateral and symmetric distribution also is associated with the sacroiliitis of inflammatory bowel disease.  in rheumatoid arthritis, minor sacroiliac joint abnormalities commonly are bilateral but maybe asymmetric.  bilateral and symmetric alterations of the sacroiliac joints also are noted in hyperparathyroidism, osteitis condensans ilii, gouty arthritis, and djd, although in the last 2 conditions, an asymmetric or unilateral distribution is not uncommon.  unilateral abnormalities are most typical in infection.

poorly defined erosive abnormality with adjacent sclerosis, particularly in the ilium, with associated joint space narrowing, intra-articular osseous fusion, and ligamentous ossification is the characteristic appearance of sacroiliac disease in classic ankylosing spondylitis and in the sacroiliitis of ibd.  in psoriasis and reiter’s syndrome, extensive bony eburnation is usually unaccompanied by intra-articular osseous fusion.  sacroiliac joint involvement in rheumatoid arthritis usually is manifested as superficial erosions, minimal sclerosis, and absence of significant bony ankylosis.  subchondral resorption of bone, predominantly in the ilium, in hyperparathyroidism leads to irregularity of the osseous surface, adjacent sclerosis, and widening of the intraosseous joint space.  in osteitis condensans ilii, a triangular segment of bone sclerosis is evident in the inferior aspect of the ilium and the joint surface is well defined.  in chronic tophaceous gouty arthritis, large, gouged-out defects with surrounding sclerosis is observed, whereas in degenerative arthritis, joint space narrowing, bony sclerosis, and anterior osteophytes dominate the picture.


Keywords by value: 
- sacroiliac: 0.06360528856231314 (34)
- ankylosing: 0.05753258071377903 (76)
- spondylitis: 0.05668829285846878 (79)
- joint: 0.05526858510084162 (1154)
- ilium: 0.05490187639423324 (21)
- arthritis: 0.0486764326672398 (476)
- sclerosis: 0.047744903631076474 (540)
- symmetric: 0.04336515042478274 (386)
- psoriasis: 0.040716454819095256 (26)
- reiter: 0.03914052963200039 (31)
- intra-articular: 0.035665216807778476 (44)
- distribution: 0.03418404555013776 (197)
- bilateral: 0.032259386900446906 (2204)
- osseous: 0.03225006771667327 (295)
- space: 0.031406188967518164 (822)
- alterations: 0.03121670646550419 (7)
- condensans: 0.03121670646550419 (12)
- ilii: 0.03121670646550419 (22)
- narrowing: 0.030457303947999975 (329)
- sacroiliitis: 0.02993811947682961 (11)
- unilateral: 0.02827204963642077 (146)
- abnormalities: 0.027900129970650812 (356)
- osteitis: 0.02778030696224427 (19)
- gouty: 0.02778030696224427 (23)
- asymmetric: 0.027680528865696212 (151)
- rheumatoid: 0.026909299539033125 (171)
- fusion: 0.025410480786806928 (1300)
- defined: 0.024003884442383418 (376)
- osteophytes: 0.022785062088233606 (54)
- bony: 0.02278237148299164 (304)
- erosive: 0.022568216914147243 (68)
- hyperparathyroidism: 0.019932378149689633 (96)
- ,: 0.019852071471267742 (45533)
- particularly: 0.019594663007565533 (102)
- eburnation: 0.019590040942147773 (1)
- unaccompanied: 0.019590040942147773 (1)
- gouged-out: 0.019590040942147773 (1)
- dominate: 0.019590040942147773 (34)
- poorly: 0.018538344554778336 (119)
- observed: 0.01820897578965068 (133)
- disorders: 0.018169469356685144 (146)
- adjacent: 0.018012241627561782 (562)
- in: 0.017792327494810765 (113220)
- joints: 0.017378860646791415 (243)
- evident: 0.017378860646791415 (167)
- surface: 0.01676485914243223 (252)
- syndrome: 0.01629271051156428 (1256)
- spondyloarthropathies: 0.016013512247849773 (5)
- maybe: 0.015608353232752096 (7)
- seronegative: 0.0152657961664693 (7)
- accompany: 0.0152657961664693 (47)
- hla-b27: 0.014969059738414805 (9)
- manifested: 0.014707319659178396 (10)
- tophaceous: 0.014707319659178396 (17)
- djd: 0.014473185179938784 (11)
