Texto: 
physical exam: swirled and pigmented patterns distributed over trunk following blaschko's lines. verrucous plaques are present over lower legs and feet.
laboratory: cbc-wbc 18.5 (6-17.5) eos-2%
histopathology: hyperkeratosis, acanthosis, and dyskeratosis within the epidermis. dermal pigmentary incontinence is also present. epidermal spongiosis and vesicle formation are present. mild vacuolar changes are present along the basal layer. eosinophils are present within the vesicles as well as scattered throughout the epidermis and dermis.
genetic counseling and ophthalmologic monitoring.
incontinentia pigmenti - verrucous stage (1997 uniformed services dermatology seminar, case#8) diane touart, maj, mc, usa
clinical history: a 7 month old black female presented with a lifelong history of congenital whorled, hyperpigmented, macular eruption on her trunk.at one week of age, scalp and groin vesicles appeared briefly and resolved spontaneously. verrucous plaques appeared at two months of age on lower legs, hands and feet. some of the latter lesions resolved spontaneously without
scarring. no systemic involvement, nor developmental
delays noted. mother and maternal grandmother had similar
pigmented streaks at an early age. one sister unaffected.
mother had two miscarriages. one maternal brother
unaffected. mother has subtle reticular hypopigmentation of
upper inner arms.


Keywords by value: 
- verrucous: 0.10640661017563169 (4)
- vesicles: 0.05780169298367055 (11)
- epidermis: 0.055289185800685564 (14)
- unaffected: 0.05394289165372261 (15)
- mother: 0.05112921665804078 (620)
- pigmented: 0.04758273007842815 (54)
- maternal: 0.04700027265922578 (40)
- spontaneously: 0.04215313866726833 (62)
- present: 0.042139929125145865 (4525)
- plaques: 0.041680935861414393 (126)
- appeared: 0.04066930428477577 (74)
- legs: 0.0404005561741491 (84)
- blaschko: 0.0384957136417751 (2)
- cbc-wbc: 0.0384957136417751 (1)
- 6-17.5: 0.0384957136417751 (1)
- eos-2: 0.0384957136417751 (1)
- incontinentia: 0.0384957136417751 (1)
- pigmenti: 0.0384957136417751 (1)
- whorled: 0.0384957136417751 (1)
- trunk.at: 0.0384957136417751 (1)
- feet: 0.03819097962861294 (112)
- resolved: 0.03618069510484359 (131)
- swirled: 0.0354688700585439 (2)
- dyskeratosis: 0.0354688700585439 (2)
- pigmentary: 0.0354688700585439 (2)
- spongiosis: 0.0354688700585439 (2)
- hypopigmentation: 0.0354688700585439 (2)
- age: 0.03407306103333153 (7466)
- 18.5: 0.03369828006680519 (3)
- diane: 0.03369828006680519 (3)
- touart: 0.03369828006680519 (3)
- streaks: 0.03369828006680519 (3)
- miscarriages: 0.03369828006680519 (3)
- acanthosis: 0.0324420264753127 (4)
- vacuolar: 0.0324420264753127 (4)
- hyperkeratosis: 0.03146760048704104 (7)
- briefly: 0.030671436483573986 (6)
- delays: 0.030671436483573986 (6)
- one: 0.030337092357781363 (7087)
- vesicle: 0.02999828941009251 (23)
- hyperpigmented: 0.02999828941009251 (9)
- macular: 0.02999828941009251 (11)
- grandmother: 0.02999828941009251 (7)
- ophthalmologic: 0.029415182892081494 (8)
- lifelong: 0.029415182892081494 (9)
- eruption: 0.028440756903809834 (18)
- brother: 0.026971445826861305 (19)
- eosinophils: 0.026670166912071126 (18)
- latter: 0.026670166912071126 (24)
- distributed: 0.02638833930885029 (18)
- counseling: 0.02638833930885029 (19)
- maj: 0.02638833930885029 (278)
- usa: 0.025874002908604078 (117)
- sister: 0.025874002908604078 (26)
- epidermal: 0.02563790150567711 (21)
- dermal: 0.024997711662044463 (86)
- reticular: 0.024268217842554653 (33)
- dermis: 0.023944602243630105 (43)
- patterns: 0.023791365039214075 (31)
- layer: 0.02364332332883992 (139)
- trunk: 0.02350013632961289 (44)
- incontinence: 0.02207125898809142 (54)
- mc: 0.021872733337101217 (508)
- scarring: 0.021776755578503944 (57)
- groin: 0.021682842018587074 (77)
- black: 0.021500865178409916 (68)
- two: 0.02137407194424459 (791)
- scalp: 0.021076569333634165 (92)
- 1997: 0.0209177586603989 (72)
- histopathology: 0.020840467930707197 (58)
- arms: 0.020840467930707197 (82)
- seminar: 0.020764521455982878 (62)
- monitoring: 0.020616479745608724 (66)
- lines: 0.020544299387743173 (124)
- uniformed: 0.020544299387743173 (61)
- genetic: 0.02040342226015269 (124)
- are: 0.02034714187824632 (8518)
- services: 0.020134610500329837 (68)
- dermatology: 0.020134610500329837 (81)
- inner: 0.020069915802578126 (114)
- nor: 0.019943332672127244 (5303)
- :: 0.019742791545688473 (11095)
- hands: 0.019305979341895454 (111)
- over: 0.019001245328733297 (1978)
- systemic: 0.01785209871290025 (160)
- scattered: 0.017376578676921484 (141)
- developmental: 0.017342058242392606 (196)
- subtle: 0.017140477273994516 (153)
- basal: 0.017011080777896825 (202)
- lower: 0.016784821566496615 (1849)
- had: 0.01610349187109789 (2121)
- stage: 0.015917180912350858 (467)
- formation: 0.015402844512104642 (928)
- #: 0.014636186108912175 (494)
- similar: 0.014636186108912175 (284)
- 7: 0.01429805623933656 (4391)
- within: 0.014236955531756171 (1927)
- throughout: 0.01396832893580754 (323)
- 8: 0.01395247842030283 (4289)
- laboratory: 0.013751492296305965 (321)
- involvement: 0.013676588020208805 (401)
- congenital: 0.013646982400185317 (459)
- early: 0.013646982400185317 (576)
- ,: 0.013003540265022538 (45533)
- week: 0.01267255641191366 (1278)
- along: 0.012332112999382167 (521)
- clinical: 0.011481702183694341 (913)
- some: 0.01133156442736576 (974)
- as: 0.011288886514359194 (55990)
- her: 0.011220138246659107 (13092)
- month: 0.011194823322273404 (1567)
- changes: 0.010694532647314674 (828)
- following: 0.01059073256288711 (761)
- history: 0.010307550547660117 (2881)
- months: 0.010191883382926058 (910)
- presented: 0.010171867401844581 (764)
- at: 0.010111468583682384 (83424)
- lesions: 0.00998934718927488 (1314)
- mild: 0.00982643429664252 (1287)
- physical: 0.009155044845332918 (1030)
- upper: 0.009004718364055538 (1489)
- noted: 0.008844634010710015 (1365)
- without: 0.008786083695887162 (1213)
- %: 0.008704458660899595 (2175)
- well: 0.00844140154134782 (2228)
- 's: 0.008227277809463078 (1676)
- exam: 0.008197528122050384 (2159)
- case: 0.008163774816014283 (2053)
- -: 0.007998814230167526 (21459)
- and: 0.007860655272149276 (31978)
- female: 0.007671442233396653 (1301)
- also: 0.007356417439607648 (2071)
- has: 0.007007423451940078 (2768)
- on: 0.006322192247732996 (91641)
- (: 0.006308836037064284 (9594)
- ): 0.006231770236797424 (10569)
- an: 0.005160108577662576 (75109)
- old: 0.0038206750954683606 (3947)
- no: 0.003757398038007869 (35870)
- a: 0.0034637537276733734 (549576)
- the: 0.003018543334140301 (67588)
- .: 0.0026353367408510336 (82185)
- of: 0.002543751109126385 (41955)
- is: 0.0024554182462215093 (65037)
- with: 0.0005109352667680775 (23954)
