Texto: 
normal rotation with minimal pain during the exam/.
most spontaneously regress.  intralesional steroid ablation is successful.
contrast-enhanced mri images demonstrate a 4.8 cm long simple cyst that is in the entire medullary cavity of the proximal humeral metaphysis without an associated fracture.
unicameral (simple) bone cyst
unicameral bone cyst, enchondroma, fibrous dysplasia ,eosinophilic granuloma, giant cell tumor, aneurysmal bone cyst
42 year old male complains of glenohumeral pain andsubscapular pain.  no history of trauma.


Keywords by value: 
- unicameral: 0.13378818736580475 (33)
- cyst: 0.10558028211614265 (3901)
- exam/: 0.10132779797662642 (1)
- andsubscapular: 0.10132779797662642 (1)
- simple: 0.09678961466617027 (166)
- bone: 0.07322188556758172 (2205)
- intralesional: 0.07276565257676434 (12)
- regress: 0.07184562145408001 (52)
- 4.8: 0.07184562145408001 (38)
- glenohumeral: 0.06810513409276246 (21)
- ablation: 0.06149175311685944 (63)
- enchondroma: 0.058366078226242867 (144)
- spontaneously: 0.05547740663680717 (62)
- contrast-enhanced: 0.05505938773829136 (68)
- aneurysmal: 0.05334633510426277 (90)
- eosinophilic: 0.05265990711918665 (82)
- successful: 0.05233147755086417 (150)
- humeral: 0.052012172216300084 (156)
- steroid: 0.05185578541106124 (321)
- 42: 0.049734276485452394 (189)
- metaphysis: 0.04886402566090416 (128)
- entire: 0.0482804357140832 (156)
- granuloma: 0.0482804357140832 (365)
- giant: 0.04729928802498944 (159)
- rotation: 0.04719526692705936 (393)
- medullary: 0.04719526692705936 (309)
- complains: 0.04564748663802192 (129)
- cavity: 0.0429924667670422 (221)
- fibrous: 0.03970375009490888 (323)
- dysplasia: 0.03877127256832994 (406)
- minimal: 0.03867218356782526 (368)
- pain: 0.03598648853554257 (5051)
- long: 0.0338646150670428 (1481)
- during: 0.030057577585331126 (674)
- proximal: 0.02948900208858638 (840)
- trauma: 0.026862169905263553 (1386)
- cell: 0.026531502431971107 (1988)
- cm: 0.02634432319329869 (1802)
- fracture: 0.02589740609508941 (2836)
- associated: 0.02317773059664025 (1317)
- without: 0.02312658811905931 (1213)
- tumor: 0.02289922185759553 (2333)
- most: 0.022676265996874438 (1722)
- demonstrate: 0.022602898176241847 (3313)
- mri: 0.022566389136949652 (1820)
- images: 0.01884211370056729 (1966)
- male: 0.017760983194108886 (2906)
- that: 0.016965295730561186 (3273)
- ,: 0.015558049742372838 (45533)
- normal: 0.015397844305736794 (4858)
- an: 0.013582354761893446 (75109)
- history: 0.01356568434146073 (2881)
- is: 0.012926224790453463 (65037)
- year: 0.010989715738769135 (4271)
- old: 0.010056719504163847 (3947)
- no: 0.009890162651767839 (35870)
- (: 0.008303008347630581 (9594)
- ): 0.008201582667969025 (10569)
- in: 0.004843646323451206 (113220)
- the: 0.004767216713918131 (67588)
- a: 0.00455861841170806 (549576)
- of: 0.004017372441309946 (41955)
- .: 0.002448243868782502 (82185)
- with: 0.001344875587240112 (23954)
