Texto: 
normal
none required
focal dilitation central canal at level on conus medullaris.
ventriculus terminalis
ventriculus terminalis
hydrosyringomyelia
multiple sclerosis
8 year old girl with back pain.  questionable bowel incontinence
reference from pubmed - http://www.ncbi.nlm.nih.gov/sites/entrez?dispmax=100&db=pubmed&pmfilter_edatlimit=added%20to%20pubmed%20in%20the%20last%200%20i&cmd_current=limits&orig_db=pubmed&cmd=search&term=ventriculus%20terminalis&doptcmdl=docsum


Keywords by value: 
- &: 0.30013878921414316 (872)
- %: 0.22780811809668658 (2175)
- ventriculus: 0.2204830324370968 (7)
- terminalis: 0.2204830324370968 (7)
- pmfilter_edatlimit=added: 0.1259359774852357 (1)
- 20to: 0.1259359774852357 (1)
- 20pubmed: 0.1259359774852357 (1)
- 20in: 0.1259359774852357 (1)
- 20the: 0.1259359774852357 (1)
- 20last: 0.1259359774852357 (1)
- 20i: 0.1259359774852357 (3)
- term=ventriculus: 0.1259359774852357 (1)
- 20terminalis: 0.1259359774852357 (1)
- dispmax=100: 0.1160338749058079 (3)
- cmd_current=limits: 0.1160338749058079 (3)
- orig_db=pubmed: 0.1160338749058079 (3)
- doptcmdl=docsum: 0.1160338749058079 (3)
- hydrosyringomyelia: 0.1102415162185484 (3)
- //www.ncbi.nlm.nih.gov/sites/entrez: 0.10294400730760568 (5)
- cmd=search: 0.10294400730760568 (6)
- pubmed: 0.09454705495186111 (70)
- db=pubmed: 0.08823515849073199 (20)
- 200: 0.08387256349714368 (977)
- dilitation: 0.0824427998034725 (25)
- medullaris: 0.0824427998034725 (30)
- conus: 0.07359938254052646 (50)
- incontinence: 0.07220454726104193 (54)
- questionable: 0.06895049110574605 (56)
- reference: 0.06565729598271987 (292)
- canal: 0.048499763209917314 (437)
- ?: 0.04764113572320724 (590)
- http: 0.04622555139971823 (550)
- 8: 0.045644536546419257 (4289)
- required: 0.043938935882675195 (331)
- sclerosis: 0.043847360477519214 (540)
- girl: 0.04291967758556854 (357)
- back: 0.04027237621924967 (949)
- central: 0.040166162240856555 (709)
- bowel: 0.03828505046978228 (1076)
- level: 0.03518412896638474 (1166)
- focal: 0.034864194344834315 (922)
- none: 0.03028170724154295 (942)
- -: 0.02616754941011948 (21459)
- multiple: 0.025711514335418125 (1682)
- normal: 0.019137320779987158 (4858)
- from: 0.01809193875934589 (3282)
- at: 0.016539473611880472 (83424)
- :: 0.01614678308558093 (11095)
- pain: 0.014908688107581924 (5051)
- year: 0.013658646703898781 (4271)
- old: 0.01249906566946078 (3947)
- on: 0.010341300176648973 (91641)
- with: 0.0016714882298555676 (23954)
- .: 0.0010142724599241793 (82185)
