Texto: 
not available
surgery followed by radiation therapy
• mass appears to arise from the midbrain or tectal plate 
• mass involves both thalami - infiltrating?
• compresses third ventricle
• homogeneous enhancement
pineal germinoma (seminoma), intracranial primary
• germinoma
• glioma
• pinealoma or pineoblastoma
• metastatic disease
• lymphoma
37 year old man with headaches for 2 months.  ct scan done at outside hospital revealed "brain tumor."
spine imaging was performed and did not show and csf spread.  lp as not performed because of concern for increased intracranial pressure.


Keywords by value: 
- •: 0.1410312916436299 (8449)
- germinoma: 0.12085859403453433 (25)
- pinealoma: 0.07716906135298389 (3)
- intracranial: 0.07223023473779405 (292)
- tectal: 0.06736076882286662 (13)
- pineoblastoma: 0.06512933330972452 (11)
- lp: 0.05982305079910282 (1664)
- compresses: 0.057244759706081824 (25)
- midbrain: 0.053815312194813524 (34)
- thalami: 0.053815312194813524 (109)
- pineal: 0.05349782521166772 (57)
- seminoma: 0.053190108625000176 (69)
- performed: 0.04765156662454638 (901)
- infiltrating: 0.04641131154070861 (93)
- 37: 0.04293729846917458 (248)
- plate: 0.04282918930813242 (352)
- concern: 0.042511702324986626 (229)
- arise: 0.04230550945295926 (157)
- spread: 0.04133387196842279 (175)
- homogeneous: 0.040448337995008334 (192)
- involves: 0.03971331337507907 (149)
- glioma: 0.03852673793706591 (411)
- not: 0.03704456015225806 (5583)
- outside: 0.035844098071119115 (208)
- csf: 0.03568494351806012 (332)
- done: 0.035425188654027516 (247)
- third: 0.034264466941499976 (356)
- pressure: 0.033559329098223394 (419)
- ?: 0.03334879500624507 (590)
- headaches: 0.03266442339071278 (322)
- hospital: 0.032170964649681236 (409)
- ventricle: 0.03202390317578428 (556)
- appears: 0.03180728820797249 (329)
- did: 0.03085418640992924 (588)
- because: 0.02989518316586048 (430)
- available: 0.02872719048839797 (447)
- followed: 0.028648758713787716 (433)
- spine: 0.02814103546005348 (1062)
- radiation: 0.028042512495623364 (533)
- revealed: 0.02742473889866093 (621)
- show: 0.02623155934491626 (2621)
- brain: 0.02571351523302762 (978)
- primary: 0.025313842628956966 (748)
- lymphoma: 0.024421986343894857 (867)
- scan: 0.023922714604329785 (1175)
- mass: 0.023769220138951292 (5255)
- months: 0.023339412946900673 (910)
- enhancement: 0.02290488766123036 (898)
- therapy: 0.02284640796240613 (1469)
- both: 0.021821999906861213 (1020)
- metastatic: 0.021511094036160902 (1079)
- ``: 0.02100135037631817 (0)
- increased: 0.020904847817996557 (1255)
- surgery: 0.02074999064360275 (1277)
- '': 0.02059749501982243 (0)
- man: 0.020209318430899993 (4104)
- or: 0.02003045497927415 (60128)
- imaging: 0.020020738244556028 (1530)
- tumor: 0.019922323016108114 (2333)
- 2: 0.018401044965105463 (13754)
- -: 0.018317284587083635 (21459)
- for: 0.014582162972854303 (12260)
- by: 0.014228709032448748 (2984)
- disease: 0.013967375412157042 (3336)
- as: 0.012925775058941278 (55990)
- from: 0.012664357131542124 (3282)
- ct: 0.011953036533920429 (27172)
- at: 0.01157763152831633 (83424)
- was: 0.009882775222136868 (7680)
- year: 0.009561052692729147 (4271)
- old: 0.008749345968622547 (3947)
- (: 0.0072236172624386055 (9594)
- ): 0.007135376921133051 (10569)
- to: 0.0042706810844298625 (40381)
- and: 0.0036001801146443692 (31978)
- ,: 0.002707100655172874 (45533)
- .: 0.001419981443893851 (82185)
- the: 0.001382492847036258 (67588)
- with: 0.0011700417608988974 (23954)
- of: 0.0011650380079798843 (41955)
