Texto: 
lateral, flexion and extension views of the cervical spine are obtained.  lateral view shows normal atlantoaxial distance, and normal allignment of the cervical spine.  extension view demonstrates atlantoaxial distance of 5.6 mm.  flexion view shows that the a-a distance has increased to 8.7 mm.
atlantoaxial subluxation due to rheumatoid arthritis
atlantoaxial subluxation secondary to:
inflammatory: 
rheumatoid arthritis

congenital:
down’s syndrome

trauma:
rupture of transverse ligament
64 year old female with rheumatoid arthritis.


Keywords by value: 
- atlantoaxial: 0.31144912219436605
- distance: 0.18183376862953596
- rheumatoid: 0.14246099755958713
- arthritis: 0.1288493805897524
- view: 0.11315458689817194
- subluxation: 0.1118841273745901
- allignment: 0.10371198145842939
- a-a: 0.09555730874595944
- flexion: 0.09253450591482652
- 5.6: 0.0826324582910405
- 8.7: 0.08081892088130806
- mm: 0.07393400368929424
- cervical: 0.0730609742727442
- extension: 0.07177240755721538
- spine: 0.06621420108247877
- shows: 0.05527938117009126
- 64: 0.05478394518360972
- :: 0.05318940310544306
- ligament: 0.04617846230287935
- lateral: 0.043451012838224716
- down: 0.043153222907682885
- rupture: 0.04268391315442051
- views: 0.041437807049905954
- transverse: 0.04031113757823526
- congenital: 0.03676657611344045
- obtained: 0.03573960118522167
- inflammatory: 0.034862540519906164
- normal: 0.031520293049390614
- ’: 0.0300473734075936
- s: 0.028832560789583378
- syndrome: 0.028751842079231076
- secondary: 0.028106234900103617
- trauma: 0.02749422096185799
- due: 0.026826790034739287
- increased: 0.024593938609407714
- demonstrates: 0.02196024943121395
- female: 0.020667767899386277
- has: 0.018878823182285624
- that: 0.01736447915951557
- to: 0.015072992062693632
- are: 0.013704398500348255
- year: 0.011248297285563702
- old: 0.010293348198379466
- ,: 0.006369648600406762
- of: 0.005482531802258279
- the: 0.004879386518951498
- and: 0.004235506017228669
- .: 0.0020882080057262513
- with: 0.001376519718704585
