Texto: 
normal exam
surgery
• solid mass arising from vermis and extending into 4th ventricle.
• mass is hyperintense to brain on both t2 and flair
• the lesion does not enhance
juvenile pilocytic astrocytoma
• medullobastoma
• ependymoma
• choroid plexus papilloma
• astrocytoma
14 year old girl with a one year history of frontal headaches.
a ct scan, done elsewhere, demonstrated a posterior fossa lesion.  most (2/3) of pilocytic astrocytoma show a prominent fluid collection.  most pilocytic astrocytomas show bright contrast enhancement; however, this case  is unusual, because the tumor does not enhance. 

http://radiographics.rsna.org/content/24/6/1693.full

while some pilocytic astrocytomas show reactive - rather than neoplastic - enhancement, this one showed neither.

http://www.ncbi.nlm.nih.gov/pubmed/10965269


Keywords by value: 
- pilocytic: 0.1384009326286212 (120)
- astrocytomas: 0.09115610255492822 (27)
- •: 0.08437769585516319 (8449)
- astrocytoma: 0.07657731227707607 (413)
- //radiographics.rsna.org/content/24/6/1693.full: 0.06781168018435768 (1)
- //www.ncbi.nlm.nih.gov/pubmed/10965269: 0.06781168018435768 (1)
- enhance: 0.06359057225911198 (1462)
- show: 0.06053436771903752 (2621)
- medullobastoma: 0.05714787740651237 (5)
- 2/3: 0.05009948716132656 (24)
- http: 0.0497813630458504 (550)
- elsewhere: 0.045162149575385065 (19)
- does: 0.044855708775138566 (481)
- neither: 0.044034430543139866 (23)
- vermis: 0.0416486234023411 (33)
- juvenile: 0.03582027185082174 (90)
- one: 0.0356266366663176 (7087)
- enhancement: 0.03523828870958517 (898)
- neoplastic: 0.03363743974981678 (140)
- choroid: 0.03354747021317685 (217)
- 4th: 0.033112760903458834 (138)
- papilloma: 0.03302869113013429 (167)
- bright: 0.032863258782280726 (155)
- plexus: 0.03193907176811101 (209)
- unusual: 0.03179528612955599 (132)
- rather: 0.0312456017912318 (121)
- reactive: 0.031114106150006413 (161)
- most: 0.030351309872739634 (1722)
- flair: 0.030135989415504515 (181)
- ependymoma: 0.02942373720913663 (232)
- 14: 0.028966633974745856 (608)
- -: 0.028180437826282517 (21459)
- collection: 0.02782324148231287 (331)
- hyperintense: 0.027289694345409003 (240)
- done: 0.027250145118482706 (247)
- arising: 0.02721079819027678 (227)
- prominent: 0.02697885174280995 (252)
- fossa: 0.026790766390008686 (300)
- lesion: 0.026777772707699304 (3600)
- solid: 0.026218051173126 (476)
- headaches: 0.025126479531317525 (322)
- ventricle: 0.024633771673680215 (556)
- girl: 0.023110595622998446 (357)
- because: 0.0229962947429696 (430)
- extending: 0.02209783883722921 (456)
- showed: 0.021552332830182284 (635)
- while: 0.02068191722963318 (538)
- frontal: 0.020648399496025826 (673)
- some: 0.01996098656820584 (974)
- brain: 0.019779627102328938 (978)
- demonstrated: 0.01928784601889975 (723)
- not: 0.018997210334491314 (5583)
- fluid: 0.018681839266183487 (1076)
- t2: 0.018604528990387323 (1171)
- scan: 0.018402088157176758 (1175)
- however: 0.018302831196900543 (844)
- mass: 0.018284015491500993 (5255)
- :: 0.01738884332293331 (11095)
- than: 0.01722345273014057 (1107)
- both: 0.016786153774508625 (1020)
- surgery: 0.015961531264309808 (1277)
- into: 0.015640972061228515 (1299)
- ;: 0.015580162988096875 (2912)
- tumor: 0.015324863858544702 (2333)
- posterior: 0.015151065759249606 (1753)
- this: 0.01478672635867897 (5602)
- contrast: 0.01471365912929158 (1844)
- year: 0.01470931183496792 (4271)
- exam: 0.01444026107653491 (2159)
- case: 0.014380803329748237 (2053)
- a: 0.012203070825187732 (549576)
- ,: 0.010411925596818746 (45533)
- normal: 0.010304711189223855 (4858)
- from: 0.009741813178109326 (3282)
- ct: 0.0091946434876311 (27172)
- history: 0.009078573366977566 (2881)
- is: 0.00865062735976501 (65037)
- old: 0.006730266129709651 (3947)
- on: 0.005568392402810985 (91641)
- (: 0.005556628663414312 (9594)
- ): 0.005488751477794655 (10569)
- to: 0.003285139295715279 (40381)
- and: 0.0027693693189572073 (31978)
- the: 0.002126912072363474 (67588)
- of: 0.001792366166122899 (41955)
- .: 0.001638440127569828 (82185)
- with: 0.0009000321237683826 (23954)
