Texto: 
blood cultures show bacteremia with gram negative rods
patient underwent surgical drainage.
rim enhancing, extra-axial epidural lesion - air containing -  in the region of the frontal lobe - biconvex under the frontal bone.
epidural abscess
• abscess
• hematoma
• neoplasm
17 y.o. now in septic shock with a headache
patient presented to the emergency room several times with symptoms of headache.  the symptoms worsened and the patient was then admitted for septic shock.  the ct is also consistent with frontal sinusitis.  this is the most likely explanation for the patient&#34;s epidural abscess.


Keywords by value: 
- epidural: 0.11804714685920766
- shock: 0.10616867678574482
- septic: 0.08382775857346106
- abscess: 0.07575241805983926
- frontal: 0.07526052152757076
- biconvex: 0.07212061808690082
- bacteremia: 0.0656426070536303
- rods: 0.05916459602035978
- explanation: 0.05916459602035978
- headache: 0.054859540889080335
- -: 0.051356872674066266
- gram: 0.04943138223691903
- sinusitis: 0.046208573953818756
- worsened: 0.04396864074573072
- •: 0.04393498182044545
- extra-axial: 0.04254989296191759
- cultures: 0.04109044688009252
- containing: 0.04054375335970366
- symptoms: 0.03980668181118017
- 34: 0.03963371444358051
- 17: 0.03889306611036425
- times: 0.03871672513555693
- under: 0.03489826223347696
- admitted: 0.03450050882769382
- room: 0.0343350922192882
- rim: 0.03380393824953899
- drainage: 0.03339973279352201
- patient: 0.032022128258556555
- #: 0.031324174008793344
- emergency: 0.0302410149343951
- hematoma: 0.028420251200206446
- then: 0.028420251200206446
- &: 0.028050354132162912
- underwent: 0.02740370126615158
- now: 0.027300145698146237
- neoplasm: 0.027197725008522692
- air: 0.027021146042541737
- several: 0.025673764819835396
- enhancing: 0.02504629469985756
- show: 0.02451547602328622
- negative: 0.023851590293223122
- y.o: 0.023050275070903736
- s: 0.022904370720697072
- region: 0.022557020815320676
- likely: 0.02252607444799679
- blood: 0.021798234322516815
- presented: 0.021769697523573918
- lobe: 0.021489021943210597
- bone: 0.019845183938877287
- consistent: 0.01958222681150657
- ;: 0.018929169985538258
- most: 0.01843771160493529
- surgical: 0.016787119348144426
- lesion: 0.016266871271032286
- also: 0.015744108352057487
- for: 0.013628189694256356
- the: 0.011628444507781608
- ct: 0.011171062181234046
- is: 0.010510108007191132
- was: 0.009236238525361559
- this: 0.008982590778636756
- in: 0.007876583740939344
- with: 0.004373987891210831
- to: 0.0039912907331120205
- a: 0.003706540203912161
- ,: 0.002530000612311097
- .: 0.0023223995577703166
- of: 0.0021776411364109985
- and: 0.0016823271563758734
