Texto: 
noncontributory.
urological consultation and follow up.
bladder demonstrates trabeculation with a posterior urethral valve. ureters insert into diverticuli bilaterally and dilitation of the posterior urethra is demonstrated.
posterior urethral valves
none
19 month old with h/o hydronephrosis.
congenital valvular obstruction in the posterior urethra in males is an important cause of urinary tract obstruction.  it is a common cause of end stage nephropathy in males.  these valves obstruct urinary flow during micturition leading to dilatation and elongation of the posterior urethra.  secondary obstructive changes occur in the bladder, ureters and kidneys.  there is bladder hypertrophy and trabeculation with the development of diverticula and saccules.

vesicoureteral reflux presents in 50% of patients with this anomaly with one third being unilateral.  dilatation and tortuosity of the ureters often occur.  renal parenchyma is reduced in higher grade conditions.  affected kidneys demonstrate dysplasia and small size.  function of the affected kidney is decreased varying upon severity.  

posterior urethral valves are associated with higher grade obstructions and changes in the upper urinary tracts, kidneys and bladder.  symptoms include oliguria, poor urinary stream or urinary retention.  physical exam reveals abdominal distention and palpable abdominal masses.  prenatal diagnosis is made with ultrasound demonstrating hydronephrosis, hydroureters, bladder wall thickening and posterior urethral dilatation.  initial presentation includes urinary tract infections, urosepsis, urinary retention, hematuria, or renal failure.  

the vesicourethrogram is the preferred examination.  dilation of the posterior urethra,  valves are visualized as radiolucent lines and there is an abrupt transition between the dilated and normal posterior urethra.    ultrasonography demonstrates a thickened bladder wasll with a dilated bilateral renal collecting system.

prognosis is improved with any mechanism that relieves increased pressure in the urinary system.  examples of these include, unilateral vur, large bladder, diverticuli of the calyces, or ascites in utero.

silverman, f. and kuhn, j.  “the genitourinary tract and retroperitoneum.”  caffey’s pediatric x-ray diagnosis: an integrated imaging approach.  1993. ninth edition.

donnelly, l. “fundamentals of pediatric radiology.”  2001.


Keywords by value: 
- urinary: 0.08461403250491606 (210)
- urethra: 0.07429708403669807 (148)
- bladder: 0.06491678142444707 (843)
- urethral: 0.05721692536007242 (89)
- valves: 0.05721692536007242 (55)
- posterior: 0.047397719086422554 (1753)
- ureters: 0.042193879912917794 (53)
- trabeculation: 0.03756020831410932 (11)
- kidneys: 0.03154585428914541 (196)
- diverticuli: 0.030860941102904143 (149)
- retention: 0.030612170965819155 (32)
- tract: 0.030361608309417618 (565)
- dilatation: 0.02937615103851914 (233)
- males: 0.026329936501903056 (119)
- saccules: 0.02357090487691577 (1)
- vesicourethrogram: 0.02357090487691577 (1)
- wasll: 0.02357090487691577 (1)
- retroperitoneum.: 0.02357090487691577 (9)
- radiology.: 0.02357090487691577 (60)
- hydronephrosis: 0.023019566403474055 (145)
- unilateral: 0.022678114681620936 (146)
- higher: 0.022409334816482496 (109)
- pediatric: 0.02200555111323038 (175)
- micturition: 0.021717570169536238 (2)
- oliguria: 0.021717570169536238 (2)
- relieves: 0.021717570169536238 (2)
- hydroureters: 0.02063343886443419 (3)
- silverman: 0.02063343886443419 (5)
- renal: 0.020594723658754567 (1899)
- urological: 0.019864235462156703 (212)
- 1993.: 0.019864235462156703 (9)
- affected: 0.019772858885292743 (234)
- urosepsis: 0.019267594950621383 (5)
- kuhn: 0.019267594950621383 (5)
- ninth: 0.019267594950621383 (5)
- stream: 0.01878010415705466 (12)
- caffey: 0.01878010415705466 (7)
- donnelly: 0.01878010415705466 (6)
- obstruct: 0.018367936563933648 (813)
- obstructions: 0.018367936563933648 (7)
- vur: 0.018367936563933648 (21)
- integrated: 0.018367936563933648 (7)
- insert: 0.01801090075477717 (146)
- system: 0.017991871499469507 (596)
