Texto: 
negative
surgical removal
ct-- partially cystic mass left temporal lobe.  no bone remodeling.

mri--peripheral, partially cystic mass with densely enhancing soft tissue component.
pleomorphic  xanthoastrocytoma, pxa
who grade 2
• metastatic disease
• meningioma
• hemangiopericytoma
• fluid secreting neoplasm
» pilocytic astrocytoma
» ganglioglioma
» pleomorphic xanthoastrocytoma
41 year old woman with recent history of four seizures.
based on the ct and mri and surgical findings this lesion was thought to be extra-axial.  pathological examination revealed classic findings of a pleomorphic xanthoastrocytoma.


Keywords by value: 
- xanthoastrocytoma: 0.1873748758978742 (24)
- pleomorphic: 0.15345272038512853 (76)
- »: 0.13437281610569382 (455)
- --: 0.08351424033499456 (461)
- partially: 0.08319667330910785 (157)
- pxa: 0.06827258671455455 (11)
- secreting: 0.06734693376785636 (20)
- •: 0.06668146177003778 (8449)
- densely: 0.06570703291863021 (18)
- remodeling: 0.05759916002451428 (36)
- hemangiopericytoma: 0.054276025077257345 (51)
- ganglioglioma: 0.05352477436221528 (66)
- pathological: 0.0530518832710362 (88)
- cystic: 0.05243899377131401 (1209)
- 41: 0.04843445262686365 (200)
- extra-axial: 0.04843445262686365 (85)
- pilocytic: 0.04785138628117221 (120)
- thought: 0.04183740958915029 (153)
- mri: 0.04177182670031106 (1820)
- component: 0.04151982487479198 (287)
- four: 0.03946354202197785 (359)
- seizures: 0.03908356241982806 (215)
- findings: 0.038698658208297015 (1669)
- surgical: 0.03821748447343518 (1704)
- temporal: 0.03640309444270358 (421)
- removal: 0.03583809630106583 (264)
- astrocytoma: 0.035301597858226556 (413)
- meningioma: 0.034958397196330586 (444)
- classic: 0.03483249871072417 (354)
- based: 0.034666918747520856 (378)
- grade: 0.03462592332926564 (661)
- peripheral: 0.03289290768100125 (434)
- neoplasm: 0.03095911250970136 (578)
- recent: 0.030560840945104223 (581)
- revealed: 0.02917525414751163 (621)
- enhancing: 0.02851014396685914 (642)
- examination: 0.028259819526325163 (634)
- negative: 0.02715021448271143 (803)
- fluid: 0.025836586219189925 (1076)
- ct: 0.025431992625362616 (27172)
- mass: 0.02528640440313967 (5255)
- lobe: 0.02446090795663334 (1492)
- who: 0.02370179158661385 (941)
- metastatic: 0.022884142591660533 (1079)
- bone: 0.022589730653828403 (2205)
- soft: 0.02213751876588883 (1339)
- tissue: 0.02154703391970844 (1668)
- woman: 0.020998967526477726 (987)
- 2: 0.019575579750112194 (13754)
- lesion: 0.018516544957451645 (3600)
- disease: 0.014858910012933022 (3336)
- be: 0.014018688546212011 (14541)
- history: 0.012555473805394504 (2881)
- was: 0.010513590661847733 (7680)
- this: 0.010224863971426947 (5602)
- left: 0.010171332651839518 (7401)
- year: 0.010171332651839518 (4271)
- old: 0.009307814860236751 (3947)
- no: 0.00915366117770002 (35870)
- on: 0.00770096821665349 (91641)
- ,: 0.005759788628027391 (45533)
- to: 0.004543277749393471 (40381)
- a: 0.0042191468278574605 (549576)
- and: 0.0038299788453663498 (31978)
- with: 0.0024894505551040368 (23954)
- of: 0.002478804272297626 (41955)
- .: 0.002265927836000826 (82185)
- the: 0.001470737071315168 (67588)
