Texto: 
decreased breath sounds on auscultation of the left lung.
pleural space decompression and chest tube placement.  follow-up imaging obtained to rule out pneumothorax recurrence, chest tube placement, and development of infection.
single frontal view of the chest shows large left pneumothorax resulting in deviation of the trachea and mediastinum to the right.
tension pneumothorax
tension pneumothorax 
non-tension pneumothorax

in considering etiologies for pneumothorax, include
spontaneous/idiopathic
traumatic, including barotrauma
underlying malignancy
infection, such as tb
ruptured bulla
catamenial (due to endometriosis involving the thoracic cavity)
lymphangioleiomyomatosis (lam)
shortness of breath recently.
tension pneumothorax develops from a one-way valve mechanism following chest wall or lung injury.  gas enters the pleural space, but does not escape.  as a result, intrapleural pressure rises.  the increased pressure collapses the ipsilateral lung and forces it towards the contralateral side.  mediastinal shift compromises gas exchange, as well as venous return to the heart.  if the condition progresses, the contralateral lung is also compressed and respiratory function is further compromised.  as a result, immediate treatment is required.

patients with tension pneumothorax typically present following trauma.  however, the condition can occur spontaneously.  patients also present with tachypnea, dyspnea, decreased breath sounds on auscultation, hyperresonance of the affected side, hypotension, and rarely a detectable shift of the trachea to the opposite side.  chest films provide confirmation of the diagnosis.  however, tension pneumothorax is a clinical diagnosis, and treatment should not be delayed in order to obtain images if clinically diagnosed. 

treatment involves immediate decompression of the pleural space.  there are several ways to achieve decompression.  a large-bore needle or a scalpel blade can be inserted into the pleural space at the second intercostal space in the midclavicular line.  insertion can also occur at the fourth to fifth intercostal space anterior to the midaxillary line.  these techniques usually result in audible decompression of the pleural space and immediate respiratory improvement.  a chest tube is then inserted.


Keywords by value: 
- pneumothorax: 0.10028743448083105 (309)
- tension: 0.07666224386058568 (1122)
- space: 0.054960830693156784 (822)
- decompression: 0.05027843314242342 (87)
- pleural: 0.046088197203795776 (568)
- immediate: 0.037264275017606784 (194)
- chest: 0.034078816667625314 (1824)
- inserted: 0.03233214528006949 (27)
- intercostal: 0.03206108881246153 (30)
- tube: 0.03000485555297927 (810)
- lung: 0.027501768002652735 (1511)
- result: 0.02731820130789968 (900)
- breath: 0.026625979652077903 (438)
- contralateral: 0.026228743676357767 (72)
- trachea: 0.025215846138613572 (229)
- side: 0.02467038751470059 (2155)
- non-tension: 0.024487551177684717 (1)
- spontaneous/idiopathic: 0.024487551177684717 (1)
- one-way: 0.024487551177684717 (1)
- escape: 0.024487551177684717 (1)
- compromises: 0.024487551177684717 (1)
- hyperresonance: 0.024487551177684717 (1)
- scalpel: 0.024487551177684717 (1)
- midaxillary: 0.024487551177684717 (1)
- auscultation: 0.024164501696177305 (91)
- gas: 0.022614368308906934 (1068)
- catamenial: 0.022562142342795983 (2)
- large-bore: 0.022562142342795983 (2)
- shift: 0.022518580495381902 (173)
- intrapleural: 0.021435850375828857 (3)
- collapses: 0.021435850375828857 (3)
- bulla: 0.020636733507907245 (18)
- rises: 0.020636733507907245 (52)
- exchange: 0.020016890309812217 (9)
- blade: 0.020016890309812217 (15)
- condition: 0.01985428560503809 (365)
- respiratory: 0.0197092236939065 (258)
