Texto: 
unknown
unknown
frontal view of the knee demonstrates ossification of the femoral attachment of the medial collateral ligament.
pellegrini-stieda lesion
pellegrini-stieda lesion
knee pain
this is post-traumatic ossification, and indicates a previous injury to the medial collateral ligament.


Keywords by value: 
- pellegrini-stieda: 0.37643444562431166 (4)
- collateral: 0.21813234156647876 (157)
- ossification: 0.21161861509698984 (163)
- ligament: 0.19147167296315828 (485)
- unknown: 0.16267704881095155 (260)
- knee: 0.15114588890537933 (954)
- medial: 0.13333168358975864 (921)
- attachment: 0.13048250051626273 (47)
- indicates: 0.12271533634263992 (53)
- post-traumatic: 0.12163114701164399 (63)
- lesion: 0.08490513297563193 (3600)
- previous: 0.0809353706993487 (523)
- femoral: 0.07929263455228792 (704)
- view: 0.07819625923857411 (1097)
- injury: 0.06644411077777561 (916)
- frontal: 0.06547053498739897 (673)
- demonstrates: 0.045527346381785024 (1423)
- pain: 0.025453857744652066 (5051)
- this: 0.02344237105644227 (5602)
- is: 0.013714409228895748 (65037)
- the: 0.013487735093036664 (67588)
- to: 0.010416295327877714 (40381)
- a: 0.009673165898014665 (549576)
- of: 0.008524668351072323 (41955)
- ,: 0.006602684524811888 (45533)
- and: 0.004390463554444352 (31978)
- .: 0.0017316846876754281 (82185)
