Texto: 
distended neck veins
distant heart sounds
hypotension
cardiology fellow performed pericardiocentesis; and, the patient dramatically improved.
enhanced chest ct demonstrates a large pericardial effusion compressing the heart and resulting in "tubularization" of the ventricles and reflux of contrast into the ivc and hepatic veins.  note compression on the descending thoracic aorta.
pericardial effusion with tamponade
cardiac tamponade
pericardial cyst
pericardial effusion
previously healthy 24 y.o. man presents to the er with acute shortness of breath.  history of a recent viral illness.


Keywords by value: 
- pericardial: 0.20202244917759962 (169)
- tamponade: 0.13423007083218216 (20)
- effusion: 0.10704968967710114 (600)
- tubularization: 0.0968738288347967 (1)
- veins: 0.08984902429130018 (166)
- fellow: 0.08925682685062147 (3)
- pericardiocentesis: 0.08163982486644625 (4)
- dramatically: 0.07402282288227102 (9)
- heart: 0.06525449777821482 (585)
- cardiology: 0.06107057017521996 (30)
- hypotension: 0.057494499840773504 (46)
- compressing: 0.05690035455208915 (44)
- distant: 0.054800846455795645 (58)
- illness: 0.05225357597164922 (83)
- ivc: 0.050031192823353665 (145)
- viral: 0.04730394414779834 (117)
- descending: 0.04583656620686952 (133)
- distended: 0.04542183732793713 (189)
- improved: 0.04473171753410163 (129)
- ventricles: 0.04417283382823909 (143)
- reflux: 0.043384439269350726 (245)
- healthy: 0.042337074656116386 (154)
- resulting: 0.0412409163839509 (199)
- aorta: 0.04030795546322028 (345)
- enhanced: 0.040180913458812854 (318)
- shortness: 0.03950728130646345 (211)
- previously: 0.0394480412115747 (213)
- hepatic: 0.03921422364621992 (501)
- sounds: 0.03745435881875143 (271)
- 24: 0.036510516270614836 (553)
- note: 0.036242478324195505 (1695)
- thoracic: 0.03619843413301376 (570)
- er: 0.03602400172470288 (89441)
- cardiac: 0.0357674372851755 (446)
- compression: 0.035151069519779414 (537)
- breath: 0.03511118195878405 (438)
- recent: 0.03156834119604173 (581)
- neck: 0.027574100406796514 (1226)
- y.o: 0.027103070687765938 (586)
- performed: 0.026182179464036476 (901)
- cyst: 0.02523484764863849 (3901)
- acute: 0.02318548713303841 (1548)
- ``: 0.023078407006943046 (0)
- '': 0.02263460991189278 (0)
- chest: 0.022469549451181525 (1824)
- into: 0.022344245801755022 (1299)
- ;: 0.02225737569728125 (2912)
- man: 0.022208042231758235 (4104)
- contrast: 0.021019513041845114 (1844)
- large: 0.020533433316825053 (2420)
- demonstrates: 0.02051232089728776 (1423)
- presents: 0.019182904346240946 (1354)
- ct: 0.013135204982330144 (27172)
- history: 0.012969390524253666 (2881)
- patient: 0.00941309814193833 (8535)
- the: 0.009115337452986316 (67588)
- a: 0.00871647916084838 (549576)
- on: 0.00795484628972998 (91641)
- and: 0.007912483768449163 (31978)
- of: 0.005121046188922568 (41955)
- to: 0.004693056136736113 (40381)
- in: 0.0046307387927500545 (113220)
- ,: 0.002974835884805356 (45533)
- with: 0.0025715203536239503 (23954)
- .: 0.002340628753671183 (82185)
