Texto: 
optic atrophy
low serum testosterone levels.
t3 and t4 levels low normal
lesion was resected and is pathologically proven. 
hormone replacement therapy
1.2 cm enhancing mass involving the pituitary stalk
mild compression of chiasm.
hemangioblastoma, pituitary stalk
• rathke cleft cyst
• hypothalamic glioma
• craniopharyngioma
• eosinophilic granuloma (langerhan histiocytosis
• pituitary adenoma
• hamartoma of the tuber cinereum
33 year old man presented with visual field problems
post operative scans reveal complete tumor removal.  no evidence of residual infundibulum.  tumor completely replaced the pituitary stalk at surgery.  this is, obviously, a very unusual location and presentation for hemangioblastoma.   most commonly, hemangioblastoma is a cerebellar lesion; and, is associated with von hippel-lindau disease in about 20% of cases.  more on hemangioblastoma:
• images - http://rad.usuhs.edu/medpix/medpix.html?mode=image_finder&srchstr=hemangioblastoma&srch_type=all&action=search#top
• topics - http://rad.usuhs.edu/medpix/medpix.html?mode=tsearch2&srchstr=hemangioblastoma#top


Keywords by value: 
- hemangioblastoma: 0.11308200866453648 (101)
- srchstr=hemangioblastoma: 0.10557507094570658 (2)
- pituitary: 0.10258488457037707 (251)
- stalk: 0.10127181904703986 (38)
- •: 0.07506655576507247 (8449)
- //rad.usuhs.edu/medpix/medpix.html: 0.07485711456892169 (14)
- &: 0.07188953035069298 (872)
- top: 0.05486720861520047 (1345)
- cinereum: 0.04448637163381202 (4)
- topics: 0.04448637163381202 (8)
- tuber: 0.043150182703786816 (396)
- levels: 0.042242531655951654 (281)
- obviously: 0.040335789714291394 (8)
- action=search: 0.040335789714291394 (10)
- mode=tsearch2: 0.040335789714291394 (12)
- #: 0.04013995950827411 (494)
- ?: 0.03993867665418571 (590)
- testosterone: 0.03899960078426618 (11)
- http: 0.038751959257248815 (550)
- mode=image_finder: 0.037428557284460845 (15)
- infundibulum: 0.036984796972163114 (16)
- srch_type=all: 0.036984796972163114 (19)
- langerhan: 0.0358221861072472 (85)
- hippel-lindau: 0.034849018864745555 (33)
- pathologically: 0.03401212100621167 (25)
- hypothalamic: 0.033757273015679955 (46)
- t3: 0.03305198537701898 (62)
- replaced: 0.03305198537701898 (35)
- 1.2: 0.032224737841205706 (96)
- von: 0.032224737841205706 (53)
- rathke: 0.03167160418772657 (45)
- chiasm: 0.030406280273551675 (55)
- t4: 0.029993149306563945 (98)
- proven: 0.029127393445419585 (60)
- hormone: 0.02901333239769088 (90)
- histiocytosis: 0.028473505469581314 (85)
- low: 0.02845710242953772 (6753)
- hamartoma: 0.027978345494460873 (115)
- operative: 0.027609735356739717 (439)
- eosinophilic: 0.027433604307600234 (82)
- craniopharyngioma: 0.027096161573761122 (100)
- 33: 0.02654785502570429 (225)
- atrophy: 0.026399995070073325 (123)
- field: 0.026255698354031045 (213)
- residual: 0.025394056559659376 (125)
- resected: 0.02533264039099357 (107)
- granuloma: 0.025152083276199035 (365)
- replacement: 0.024976811525898958 (133)
- cleft: 0.024976811525898958 (181)
- unusual: 0.024750821537977717 (132)
- serum: 0.02469563198645123 (144)
- completely: 0.024586755824276434 (137)
- tumor: 0.023859069480368998 (2333)
- scans: 0.023827763574940243 (167)
- optic: 0.02368686239284327 (368)
- problems: 0.02368686239284327 (144)
- visual: 0.023196862283576012 (597)
- glioma: 0.023069902956326892 (411)
- reveal: 0.022783731316588278 (1096)
- cerebellar: 0.022069579096068413 (289)
- -: 0.021936867768962438 (21459)
- adenoma: 0.021368229651533007 (638)
- lesion: 0.020844972766472514 (3600)
- :: 0.020304338011808355 (11095)
- removal: 0.02017234163054005 (264)
- about: 0.019724895246133245 (330)
- commonly: 0.019308571517698454 (359)
- compression: 0.019154175606586388 (537)
- very: 0.0185735665775876 (654)
- 20: 0.018398294827287522 (2416)
- complete: 0.018008239125664998 (705)
- involving: 0.017954534514989785 (400)
- location: 0.017848549023376608 (803)
- presentation: 0.017625153499946603 (453)
- cases: 0.017046771640605585 (558)
- post: 0.01611278462917541 (3312)
- enhancing: 0.016047625945417723 (642)
- presented: 0.013948249311511434 (764)
- cyst: 0.013750725365425764 (3901)
- cm: 0.013724288130640635 (1802)
- therapy: 0.013680483809824031 (1469)
- mild: 0.01347457158042597 (1287)
- is: 0.013468042596041334 (65037)
- evidence: 0.013415823852496275 (1043)
- more: 0.012797462930012972 (1268)
- surgery: 0.01242514409796572 (1277)
- ;: 0.012128270589536489 (2912)
- man: 0.012101388281976044 (4104)
- associated: 0.012074626119207796 (1317)
- %: 0.011936054091892263 (2175)
- most: 0.011813384082204049 (1722)
- images: 0.009815951448798528 (1966)
- disease: 0.008363697851591044 (3336)
- ,: 0.008105091781954713 (45533)
- normal: 0.008021631464665276 (4858)
- mass: 0.00711653297573392 (5255)
- at: 0.0069327134900097785 (83424)
- was: 0.005917829474333454 (7680)
- this: 0.005755312654575647 (5602)
- year: 0.005725181253131226 (4271)
- old: 0.005239129322528471 (3947)
- no: 0.005152360183855102 (35870)
- a: 0.004749698225372471 (549576)
- for: 0.004365917057740809 (12260)
- on: 0.0043346767207510664 (91641)
- (: 0.004325519318825513 (9594)
- and: 0.004311592951669903 (31978)
- of: 0.002790510198754214 (41955)
- in: 0.0025233367074266764 (113220)
- the: 0.002483520084496272 (67588)
- .: 0.001700576579513594 (82185)
- with: 0.001401247617842991 (23954)
