Texto: 
normal pap and pelvic exam.
patient was refered back to clinician to be evaluated for endometrial biopsy
on transabdominal ultrasound imaging there was a normal homogeneous appearance to the uterus and endometrial stripe.  no endometrial fluid or focal areas of thickening.  ems measured  1.8 mm consistent with endometrial atrophy.
    endovaginal images again demonstrate normal, uniform thickness of the endometrial stripe without focal lesion.  ems measured 1.9 mm.
    hysterosonogram initially showed no focal lesion with instillation of the saline.  after balloon was deflated a small, well circumscribed mass was identified where the balloon was initially sitting.  this lesion is a homogeneous echogenic broad based thickening of the endometrial lining.  it measures 5.1 x 3.8 mm and demonstrates smoothly marginated borders without cystic components.  the cervical canal was normal in appearance.
endometrial atrophy with polyp
ddx of postmenopausal bleeding:
1)   endometrial atrophy 
2)   endometrial polyp 
3)   endometrial carcinoma
4)   endometrial hyperplasia
5)   submucosal fibroid
64 y/o postmenopausal female with new onset of bleeding starting 2 months ago.  not taking any medications currently.  was on hrt for 3 yrs, but quit approximately 1 year ago.  no pertinent family history.
see factoid.


Keywords by value: 
- endometrial: 0.2502229653265641 (121)
- postmenopausal: 0.06595078830740322 (7)
- atrophy: 0.062095763052144294 (123)
- ems: 0.056741123959875274 (305)
- stripe: 0.05255063473331735 (38)
- balloon: 0.04724252385021819 (66)
- polyp: 0.045673940895634466 (245)
- mm: 0.04425626981401416 (5525)
- measured: 0.0435786962823555 (82)
- hysterosonogram: 0.04138741044115727 (1)
- deflated: 0.04138741044115727 (1)
- hrt: 0.04138741044115727 (3)
- homogeneous: 0.0379796600892097 (192)
- bleeding: 0.03483167089263772 (239)
- focal: 0.034373149354062 (922)
- instillation: 0.03383136390390797 (6)
- initially: 0.032657092434414836 (232)
- was: 0.03247860401641225 (7680)
- refered: 0.031624774095242544 (8)
- endovaginal: 0.030577151788603065 (10)
- 3.8: 0.030577151788603065 (36)
- pap: 0.03012968615571891 (548)
- ago: 0.029865998317345058 (425)
- quit: 0.0297211820383967 (57)
- transabdominal: 0.02899746992653164 (19)
- 5.1: 0.028370561979937637 (30)
- thickening: 0.027198352767073726 (530)
- smoothly: 0.026875474040414002 (24)
- saline: 0.026666780319424172 (47)
- lining: 0.026466969923091794 (50)
- 1.9: 0.026275317366658675 (45)
- clinician: 0.025743257811226734 (51)
- 1.8: 0.025743257811226734 (62)
- starting: 0.025578509830892132 (32)
- submucosal: 0.02541934761645231 (42)
- yrs: 0.02541934761645231 (42)
- normal: 0.025157041400922085 (4858)
- fibroid: 0.024831727226996888 (93)
- sitting: 0.02469563550458725 (41)
- marginated: 0.024563377866245954 (47)
- lesion: 0.024514862338034574 (3600)
- uniform: 0.02351575555960647 (131)
- appearance: 0.022947479593752502 (782)
- pertinent: 0.022573639618469612 (58)
- borders: 0.022324297715587228 (60)
- 64: 0.021862137749327822 (160)
- taking: 0.021309165750941047 (90)
- ddx: 0.021180532069306705 (92)
- broad: 0.02081451544268834 (210)
- thickness: 0.0206985876840481 (125)
- echogenic: 0.019958545692481983 (232)
- hyperplasia: 0.019766893136048857 (142)
- components: 0.019673923054846134 (122)
- again: 0.019276940012460865 (182)
- 1: 0.019092266365818844 (15898)
- uterus: 0.0189109233858425 (276)
- without: 0.018892142407118874 (1213)
- 3: 0.01878850259818347 (8405)
- evaluated: 0.01839285738974454 (158)
- medications: 0.0178947047794415 (185)
- circumscribed: 0.017832106042965135 (255)
- 2: 0.017277976493056773 (13754)
- measures: 0.017166493543436474 (221)
- ): 0.01674971108247195 (10569)
- pelvic: 0.016465965852419218 (382)
- family: 0.01644278143157141 (236)
- where: 0.016373907301300082 (359)
- canal: 0.015938889317813204 (437)
- currently: 0.01589752485921154 (269)
- based: 0.015299015785290894 (378)
- cervical: 0.014577893927660228 (1130)
- identified: 0.014335526014959256 (404)
- biopsy: 0.014233301603928454 (501)
- factoid: 0.014063077434808153 (369)
- new: 0.01398022524319511 (569)
- areas: 0.01349928249411299 (527)
- back: 0.01323505321759379 (949)
- x: 0.01323505321759379 (21286)
- showed: 0.013154005952693412 (635)
- onset: 0.012663949417488968 (524)
- any: 0.012633028324283068 (1117)
- approximately: 0.012412290265519169 (626)
- no: 0.01211893170005355 (35870)
- see: 0.011972850756942668 (2684)
- ultrasound: 0.011901983967165743 (868)
- 5: 0.011737842358892785 (8237)
- cystic: 0.011571045573951918 (1209)
- fluid: 0.011402061523961752 (1076)
- carcinoma: 0.011370552441389044 (1515)
- 4: 0.011178271855300683 (7367)
- y/o: 0.011110934412298783 (688)
- months: 0.010957470867089519 (910)
- consistent: 0.009837081074324898 (1064)
- imaging: 0.009399407626552125 (1530)
- small: 0.009242137485357365 (1623)
- demonstrate: 0.00923216967761991 (3313)
- well: 0.009075497431777704 (2228)
- it: 0.009018067533018858 (53878)
- exam: 0.008813304882392198 (2159)
- demonstrates: 0.00876347981996801 (1423)
- but: 0.00855635352597905 (2727)
- after: 0.008300475129620668 (1714)
- female: 0.008247700804919407 (1301)
- images: 0.007696074610090865 (1966)
- for: 0.006846085902748499 (12260)
- on: 0.006797098707656601 (91641)
- be: 0.0061866512833048315 (14541)
- to: 0.00601504378088713 (40381)
- there: 0.005970495570258163 (3976)
- not: 0.005797270759351809 (5583)
- a: 0.005585912701670441 (549576)
- mass: 0.0055796291405988945 (5255)
- history: 0.0055409133225684665 (2881)
- :: 0.005306454535167442 (11095)
- or: 0.004701984736918814 (60128)
- this: 0.004512381283164944 (5602)
- year: 0.004488757132736689 (4271)
- patient: 0.004021558361109802 (8535)
- the: 0.003894346047989459 (67588)
- ,: 0.003812817824187146 (45533)
- of: 0.003281797205577139 (41955)
- .: 0.002666631819518969 (82185)
- is: 0.002639862809317961 (65037)
- and: 0.002535338108904485 (31978)
- with: 0.0021972615228148308 (23954)
- in: 0.001978390751832183 (113220)
