Texto: 
slight ecchymosis and edema of the proximal right upper extremity without gross or palpable deformity.  neurovascular structures intact.
the patient was referred to the orthopedics department for casting of her closed fracture.
plain radiographs right shoulder and humerous demonstrate a nondisplaced pathologic fracture through a nonaggressive-appearing lytic lesion in the proximal metaphysis of the right humerus.

plain radiographs obtained approximately one month prior to the pathologic fracture demonstrates that the lytic lesion is central and metaphyseal in location, abuts the adjacent growth plate, is minimally expansile, is well circumscribed (narrow zone of transition) and is without associated periosteal reaction.
unicameral (solitary or "simple") bone cyst, pathological fracture
unicameral (solitary) bone cyst
aneurysmal bone cyst
eosinophilic granuloma
eight-year-old girl fell out of a tree and landed on her arm.
none.


Keywords by value: 
- unicameral: 0.07864575878935821 (33)
- fracture: 0.06089390081818321 (2836)
- nonaggressive-appearing: 0.059564313675449315 (1)
- solitary: 0.05730820872247454 (135)
- eight-year-old: 0.054880886779774006 (2)
- lytic: 0.05169034915118598 (298)
- pathologic: 0.05054519741530637 (313)
- humerous: 0.050197459884098704 (4)
- cyst: 0.046548063568096675 (3901)
- bone: 0.043042594894456825 (2205)
- neurovascular: 0.04173284523210297 (28)
- landed: 0.04173284523210297 (15)
- abuts: 0.040830606092748085 (18)
- nondisplaced: 0.03781515269661012 (31)
- plain: 0.03750356368498763 (1294)
- ecchymosis: 0.036583250285840155 (35)
- radiographs: 0.03657122758381261 (624)
- orthopedics: 0.03498602881243319 (39)
- her: 0.03472177916871535 (13092)
- proximal: 0.034669502455500205 (840)
- metaphyseal: 0.03447261052204183 (71)
- tree: 0.03430978922758871 (62)
- casting: 0.034150799380222537 (49)
- transition: 0.033695115050523 (111)
- pathological: 0.033695115050523 (88)
- aneurysmal: 0.03135899428426257 (90)
- closed: 0.031255835688784275 (115)
- narrow: 0.03115422840929414 (456)
- eosinophilic: 0.030955485941684048 (82)
- zone: 0.030667920979394886 (121)
- minimally: 0.030041017374996468 (89)
- humerus: 0.029707282541688515 (144)
- plate: 0.0289386414244138 (352)
- metaphysis: 0.02872412319255853 (128)
- simple: 0.028448298905259507 (166)
- granuloma: 0.028381066940035397 (365)
- expansile: 0.028314497369474508 (120)
- fell: 0.02762250408955512 (120)
- gross: 0.027503961456778706 (237)
- periosteal: 0.027387462764653665 (215)
- without: 0.02718936711294811 (1213)
- slight: 0.02716032350249836 (404)
- reaction: 0.026223273586728425 (182)
- department: 0.0258912959612038 (160)
- circumscribed: 0.025663774237510633 (255)
- growth: 0.025105756730691216 (284)
- deformity: 0.024862972884569165 (255)
- arm: 0.02418294906173344 (609)
- lesion: 0.023521016567573712 (3600)
- shoulder: 0.023276218890802943 (720)
- structures: 0.022230172194829152 (321)
- referred: 0.021787374617943524 (346)
- intact: 0.021207869065528493 (406)
- extremity: 0.021115938984070527 (530)
- obtained: 0.020526122302323258 (401)
- palpable: 0.02046365569324183 (406)
- girl: 0.020299847506687826 (357)
- location: 0.020139916803404684 (803)
- out: 0.019081445113908895 (3801)
- central: 0.018997509167972697 (709)
- right: 0.018276318427913853 (8044)
- adjacent: 0.018255650298204508 (562)
- approximately: 0.017863633963213398 (626)
- month: 0.01732171987027439 (1567)
- through: 0.016398358232573438 (1208)
- edema: 0.016330564117778994 (980)
- one: 0.015646833671017865 (7087)
- is: 0.015197048064452046 (65037)
- prior: 0.014825086298664619 (948)
- (: 0.014642467423862039 (9594)
- ): 0.01446360186716159 (10569)
- none: 0.014322429100729775 (942)
- ``: 0.014190101605620387 (0)
- upper: 0.013932976387626476 (1489)
- '': 0.013917226364744885 (0)
- associated: 0.013624747039916906 (1317)
- or: 0.013534091202212264 (60128)
- demonstrate: 0.013286838792790816 (3313)
- well: 0.013061357790328723 (2228)
- demonstrates: 0.012612305416575582 (1423)
- that: 0.009972842760532591 (3273)
- a: 0.008039185171998675 (549576)
- the: 0.007472934308304097 (67588)
- ,: 0.007316488257223984 (45533)
- was: 0.006677550825768154 (7680)
- and: 0.006081385328791164 (31978)
- patient: 0.0057877833170026215 (8535)
- to: 0.005771190654634949 (40381)
- in: 0.0056945571640575 (113220)
- for: 0.004926406409748075 (12260)
- on: 0.004891155488955595 (91641)
- of: 0.0039359392161482576 (41955)
- .: 0.0016790321127123239 (82185)
